,Precinct,OfnsDesc,CrimeCount
0,1,DISORDERLY CONDUCT,2
1,1,CRIMINAL TRESPASS,51
2,1,THEFT-FRAUD,1
3,1,OFFENSES AGAINST PUBLIC SAFETY,3
4,1,CRIMINAL MISCHIEF & RELATED OF,123
5,1,FOR OTHER AUTHORITIES,25
6,1,GRAND LARCENY,123
7,1,OTHER STATE LAWS,7
8,1,OFFENSES AGAINST THE PERSON,8
9,1,ARSON,1
10,1,OTHER OFFENSES RELATED TO THEF,12
11,1,OFF. AGNST PUB ORD SENSBLTY &,25
12,1,MISCELLANEOUS PENAL LAW,26
13,1,ROBBERY,86
14,1,OFFENSES AGAINST PUBLIC ADMINI,78
15,1,THEFT OF SERVICES,11
16,1,POSSESSION OF STOLEN PROPERTY,54
17,1,DANGEROUS WEAPONS,16
18,1,FORGERY,16
19,1,BURGLARY,175
20,1,OTHER STATE LAWS (NON PENAL LA,4
21,1,SEX CRIMES,19
22,1,INTOXICATED & IMPAIRED DRIVING,16
23,1,ANTICIPATORY OFFENSES,2
24,1,FELONY ASSAULT,57
25,1,VEHICLE AND TRAFFIC LAWS,36
26,1,DANGEROUS DRUGS,17
27,1,OTHER TRAFFIC INFRACTION,17
28,1,ASSAULT 3 & RELATED OFFENSES,119
29,1,GRAND LARCENY OF MOTOR VEHICLE,1
30,1,PETIT LARCENY,228
31,1,MURDER & NON-NEGL. MANSLAUGHTE,2
32,1,NYS LAWS-UNCLASSIFIED FELONY,2
33,1,FRAUDULENT ACCOSTING,3
34,1,RAPE,2
35,1,FRAUDS,3
36,1,BURGLAR'S TOOLS,13
37,1,MOVING INFRACTIONS,2
38,1,JOSTLING,2
39,1,OFFENSES INVOLVING FRAUD,14
40,1,UNAUTHORIZED USE OF A VEHICLE,3
41,1,INTOXICATED/IMPAIRED DRIVING,3
42,5,OTHER TRAFFIC INFRACTION,14
43,5,OFFENSES INVOLVING FRAUD,19
44,5,BURGLARY,149
45,5,MISCELLANEOUS PENAL LAW,100
46,5,ASSAULT 3 & RELATED OFFENSES,163
47,5,UNAUTHORIZED USE OF A VEHICLE,6
48,5,FORGERY,20
49,5,HARRASSMENT 2,2
50,5,NYS LAWS-UNCLASSIFIED FELONY,96
51,5,BURGLAR'S TOOLS,3
52,5,RAPE,29
53,5,THEFT-FRAUD,9
54,5,DANGEROUS DRUGS,67
55,5,OFF. AGNST PUB ORD SENSBLTY &,34
56,5,VEHICLE AND TRAFFIC LAWS,35
57,5,MURDER & NON-NEGL. MANSLAUGHTE,18
58,5,OTHER STATE LAWS (NON PENAL LA,3
59,5,CRIMINAL TRESPASS,17
60,5,GRAND LARCENY OF MOTOR VEHICLE,4
61,5,POSSESSION OF STOLEN PROPERTY,37
62,5,OTHER OFFENSES RELATED TO THEF,4
63,5,INTOXICATED & IMPAIRED DRIVING,8
64,5,FELONY ASSAULT,128
65,5,JOSTLING,1
66,5,KIDNAPPING & RELATED OFFENSES,1
67,5,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
68,5,KIDNAPPING,1
69,5,CRIMINAL MISCHIEF & RELATED OF,141
70,5,OFFENSES RELATED TO CHILDREN,1
71,5,ARSON,2
72,5,ROBBERY,91
73,5,THEFT OF SERVICES,1
74,5,OFFENSES AGAINST THE PERSON,3
75,5,PETIT LARCENY,99
76,5,FOR OTHER AUTHORITIES,319
77,5,PROSTITUTION & RELATED OFFENSES,15
78,5,GAMBLING,2
79,5,SEX CRIMES,115
80,5,GRAND LARCENY,300
81,5,DANGEROUS WEAPONS,43
82,5,FRAUDS,7
83,5,DISORDERLY CONDUCT,2
84,5,OFFENSES AGAINST PUBLIC ADMINI,88
85,6,OFFENSES INVOLVING FRAUD,2
86,6,INTOXICATED & IMPAIRED DRIVING,9
87,6,DISORDERLY CONDUCT,3
88,6,OTHER STATE LAWS,1
89,6,OTHER STATE LAWS (NON PENAL LA,1
90,6,ROBBERY,211
91,6,ESCAPE 3,1
92,6,OTHER TRAFFIC INFRACTION,2
93,6,CRIMINAL TRESPASS,60
94,6,BURGLAR'S TOOLS,27
95,6,MURDER & NON-NEGL. MANSLAUGHTE,2
96,6,OTHER OFFENSES RELATED TO THEF,19
97,6,FELONY ASSAULT,106
98,6,RAPE,1
99,6,ASSAULT 3 & RELATED OFFENSES,171
100,6,THEFT-FRAUD,1
101,6,GRAND LARCENY OF MOTOR VEHICLE,2
102,6,DANGEROUS WEAPONS,38
103,6,ADMINISTRATIVE CODE,2
104,6,GRAND LARCENY,163
105,6,OFFENSES AGAINST PUBLIC ADMINI,76
106,6,OFF. AGNST PUB ORD SENSBLTY &,30
107,6,DANGEROUS DRUGS,146
108,6,CRIMINAL MISCHIEF & RELATED OF,92
109,6,FORGERY,20
110,6,INTOXICATED/IMPAIRED DRIVING,2
111,6,FRAUDS,14
112,6,POSSESSION OF STOLEN PROPERTY,40
113,6,OFFENSES AGAINST THE PERSON,15
114,6,VEHICLE AND TRAFFIC LAWS,12
115,6,SEX CRIMES,11
116,6,UNAUTHORIZED USE OF A VEHICLE,3
117,6,BURGLARY,239
118,6,PETIT LARCENY,238
119,6,MISCELLANEOUS PENAL LAW,40
120,6,FOR OTHER AUTHORITIES,4
121,6,NYS LAWS-UNCLASSIFIED FELONY,3
122,7,CRIMINAL MISCHIEF & RELATED OF,93
123,7,OFFENSES AGAINST THE PERSON,4
124,7,OFFENSES INVOLVING FRAUD,11
125,7,BURGLAR'S TOOLS,16
126,7,OTHER TRAFFIC INFRACTION,20
127,7,INTOXICATED & IMPAIRED DRIVING,12
128,7,FORGERY,12
129,7,OTHER STATE LAWS,1
130,7,ROBBERY,70
131,7,GRAND LARCENY,70
132,7,OTHER OFFENSES RELATED TO THEF,5
133,7,DISORDERLY CONDUCT,1
134,7,NYS LAWS-UNCLASSIFIED FELONY,1
135,7,GAMBLING,2
136,7,KIDNAPPING & RELATED OFFENSES,1
137,7,MURDER & NON-NEGL. MANSLAUGHTE,13
138,7,THEFT OF SERVICES,9
139,7,FRAUDS,4
140,7,INTOXICATED/IMPAIRED DRIVING,1
141,7,FOR OTHER AUTHORITIES,1
142,7,OFFENSES AGAINST PUBLIC ADMINI,49
143,7,VEHICLE AND TRAFFIC LAWS,75
144,7,ENDAN WELFARE INCOMP,1
145,7,DANGEROUS WEAPONS,22
146,7,ADMINISTRATIVE CODE,1
147,7,BURGLARY,98
148,7,SEX CRIMES,18
149,7,CHILD ABANDONMENT/NON SUPPORT,1
150,7,PETIT LARCENY,150
151,7,OFF. AGNST PUB ORD SENSBLTY &,27
152,7,DANGEROUS DRUGS,59
153,7,RAPE,2
154,7,FELONY ASSAULT,83
155,7,ASSAULT 3 & RELATED OFFENSES,225
156,7,CRIMINAL TRESPASS,18
157,7,POSSESSION OF STOLEN PROPERTY,17
158,7,GRAND LARCENY OF MOTOR VEHICLE,8
159,7,PROSTITUTION & RELATED OFFENSES,6
160,7,MISCELLANEOUS PENAL LAW,60
161,9,VEHICLE AND TRAFFIC LAWS,15
162,9,OTHER STATE LAWS (NON PENAL LA,1
163,9,ASSAULT 3 & RELATED OFFENSES,179
164,9,SEX CRIMES,17
165,9,UNAUTHORIZED USE OF A VEHICLE,3
166,9,OTHER OFFENSES RELATED TO THEF,6
167,9,PETIT LARCENY,95
168,9,OFFENSES AGAINST PUBLIC ADMINI,88
169,9,MISCELLANEOUS PENAL LAW,38
170,9,INTOXICATED & IMPAIRED DRIVING,6
171,9,DANGEROUS WEAPONS,43
172,9,BURGLAR'S TOOLS,22
173,9,MURDER & NON-NEGL. MANSLAUGHTE,4
174,9,OFFENSES AGAINST THE PERSON,11
175,9,THEFT-FRAUD,1
176,9,GRAND LARCENY OF MOTOR VEHICLE,7
177,9,ROBBERY,62
178,9,POSSESSION OF STOLEN PROPERTY,25
179,9,CRIMINAL TRESPASS,18
180,9,GRAND LARCENY,101
181,9,ADMINISTRATIVE CODE,1
182,9,FORGERY,13
183,9,OTHER TRAFFIC INFRACTION,8
184,9,OFF. AGNST PUB ORD SENSBLTY &,43
185,9,HARRASSMENT 2,1
186,9,OFFENSES INVOLVING FRAUD,3
187,9,CRIMINAL MISCHIEF & RELATED OF,67
188,9,NYS LAWS-UNCLASSIFIED FELONY,2
189,9,FRAUDS,4
190,9,BURGLARY,132
191,9,OTHER STATE LAWS,1
192,9,RAPE,1
193,9,FRAUDULENT ACCOSTING,3
194,9,FELONY ASSAULT,130
195,9,THEFT OF SERVICES,1
196,9,DANGEROUS DRUGS,123
197,9,GAMBLING,2
198,10,MISCELLANEOUS PENAL LAW,31
199,10,RAPE,1
200,10,FRAUDS,1
201,10,FELONY ASSAULT,74
202,10,THEFT-FRAUD,1
203,10,OTHER STATE LAWS (NON PENAL LA,1
204,10,PETIT LARCENY,82
205,10,CHILD ABANDONMENT/NON SUPPORT,1
206,10,OFFENSES AGAINST THE PERSON,6
207,10,GRAND LARCENY OF MOTOR VEHICLE,1
208,10,DANGEROUS WEAPONS,20
209,10,UNAUTHORIZED USE OF A VEHICLE,3
210,10,KIDNAPPING AND RELATED OFFENSES,1
211,10,NYS LAWS-UNCLASSIFIED FELONY,1
212,10,INTOXICATED/IMPAIRED DRIVING,1
213,10,INTOXICATED & IMPAIRED DRIVING,30
214,10,BURGLAR'S TOOLS,10
215,10,OTHER STATE LAWS,2
216,10,FORGERY,9
217,10,MURDER & NON-NEGL. MANSLAUGHTE,5
218,10,VEHICLE AND TRAFFIC LAWS,69
219,10,ROBBERY,69
220,10,DANGEROUS DRUGS,63
221,10,GRAND LARCENY,70
222,10,POSSESSION OF STOLEN PROPERTY,13
223,10,FOR OTHER AUTHORITIES,182
224,10,OTHER OFFENSES RELATED TO THEF,14
225,10,OTHER TRAFFIC INFRACTION,19
226,10,CRIMINAL MISCHIEF & RELATED OF,61
227,10,CRIMINAL TRESPASS,34
228,10,SEX CRIMES,11
229,10,OFF. AGNST PUB ORD SENSBLTY &,22
230,10,ASSAULT 3 & RELATED OFFENSES,116
231,10,OFFENSES AGAINST PUBLIC ADMINI,44
232,10,OFFENSES INVOLVING FRAUD,10
233,10,BURGLARY,97
234,13,OFFENSES AGAINST PUBLIC ADMINI,61
235,13,RAPE,2
236,13,BURGLARY,208
237,13,SEX CRIMES,24
238,13,VEHICLE AND TRAFFIC LAWS,13
239,13,GRAND LARCENY OF MOTOR VEHICLE,13
240,13,OTHER OFFENSES RELATED TO THEF,10
241,13,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
242,13,MURDER & NON-NEGL. MANSLAUGHTE,6
243,13,ADMINISTRATIVE CODES,1
244,13,BURGLAR'S TOOLS,18
245,13,ROBBERY,134
246,13,POSSESSION OF STOLEN PROPERTY,28
247,13,DANGEROUS WEAPONS,23
248,13,NYS LAWS-UNCLASSIFIED FELONY,2
249,13,OTHER TRAFFIC INFRACTION,15
250,13,JOSTLING,2
251,13,INTOXICATED & IMPAIRED DRIVING,7
252,13,PROSTITUTION & RELATED OFFENSES,2
253,13,CRIMINAL MISCHIEF & RELATED OF,117
254,13,THEFT-FRAUD,2
255,13,FOR OTHER AUTHORITIES,5
256,13,DANGEROUS DRUGS,54
257,13,FORGERY,12
258,13,PETIT LARCENY,257
259,13,UNAUTHORIZED USE OF A VEHICLE,1
260,13,GRAND LARCENY,175
261,13,OFFENSES INVOLVING FRAUD,5
262,13,OFFENSES AGAINST THE PERSON,7
263,13,DISORDERLY CONDUCT,1
264,13,OFF. AGNST PUB ORD SENSBLTY &,48
265,13,MISCELLANEOUS PENAL LAW,34
266,13,FELONY ASSAULT,155
267,13,FRAUDULENT ACCOSTING,1
268,13,FRAUDS,5
269,13,HARRASSMENT 2,1
270,13,ASSAULT 3 & RELATED OFFENSES,251
271,13,ARSON,1
272,13,INTOXICATED/IMPAIRED DRIVING,1
273,13,CRIMINAL TRESPASS,47
274,14,ASSAULT 3 & RELATED OFFENSES,290
275,14,SEX CRIMES,44
276,14,THEFT OF SERVICES,22
277,14,OFF. AGNST PUB ORD SENSBLTY &,51
278,14,OFFENSES AGAINST THE PERSON,13
279,14,ROBBERY,101
280,14,FRAUDS,12
281,14,OFFENSES AGAINST PUBLIC ADMINI,101
282,14,VEHICLE AND TRAFFIC LAWS,87
283,14,FOR OTHER AUTHORITIES,14
284,14,GRAND LARCENY OF MOTOR VEHICLE,7
285,14,PETIT LARCENY,686
286,14,ARSON,3
287,14,GRAND LARCENY,314
288,14,MURDER & NON-NEGL. MANSLAUGHTE,7
289,14,MOVING INFRACTIONS,1
290,14,OTHER STATE LAWS (NON PENAL LA,4
291,14,CRIMINAL MISCHIEF & RELATED OF,163
292,14,UNAUTHORIZED USE OF A VEHICLE,6
293,14,DANGEROUS WEAPONS,53
294,14,BURGLAR'S TOOLS,32
295,14,INTOXICATED & IMPAIRED DRIVING,6
296,14,THEFT-FRAUD,1
297,14,JOSTLING,1
298,14,DANGEROUS DRUGS,276
299,14,NYS LAWS-UNCLASSIFIED FELONY,2
300,14,FELONY ASSAULT,149
301,14,OTHER OFFENSES RELATED TO THEF,68
302,14,FRAUDULENT ACCOSTING,1
303,14,DISORDERLY CONDUCT,1
304,14,BURGLARY,251
305,14,ADMINISTRATIVE CODE,1
306,14,RAPE,5
307,14,OFFENSES INVOLVING FRAUD,16
308,14,MISCELLANEOUS PENAL LAW,64
309,14,OTHER STATE LAWS,6
310,14,OTHER TRAFFIC INFRACTION,18
311,14,FORGERY,43
312,14,POSSESSION OF STOLEN PROPERTY,59
313,14,CRIMINAL TRESPASS,58
314,14,PROSTITUTION & RELATED OFFENSES,9
315,17,GRAND LARCENY OF MOTOR VEHICLE,8
316,17,DANGEROUS DRUGS,10
317,17,FELONY ASSAULT,38
318,17,MISCELLANEOUS PENAL LAW,9
319,17,BURGLARY,96
320,17,OFFENSES AGAINST PUBLIC ADMINI,19
321,17,ROBBERY,41
322,17,GRAND LARCENY,115
323,17,PETIT LARCENY,219
324,17,BURGLAR'S TOOLS,5
325,17,SEX CRIMES,7
326,17,NYS LAWS-UNCLASSIFIED FELONY,3
327,17,PROSTITUTION & RELATED OFFENSES,7
328,17,UNAUTHORIZED USE OF A VEHICLE,2
329,17,INTOXICATED & IMPAIRED DRIVING,16
330,17,THEFT OF SERVICES,2
331,17,POSSESSION OF STOLEN PROPERTY,18
332,17,OFF. AGNST PUB ORD SENSBLTY &,5
333,17,FORGERY,2
334,17,OFFENSES AGAINST THE PERSON,6
335,17,DANGEROUS WEAPONS,22
336,17,ASSAULT 3 & RELATED OFFENSES,91
337,17,OTHER TRAFFIC INFRACTION,21
338,17,OFFENSES INVOLVING FRAUD,11
339,17,MOVING INFRACTIONS,1
340,17,FRAUDS,1
341,17,VEHICLE AND TRAFFIC LAWS,43
342,17,INTOXICATED/IMPAIRED DRIVING,1
343,17,THEFT-FRAUD,1
344,17,CHILD ABANDONMENT/NON SUPPORT,1
345,17,CRIMINAL TRESPASS,11
346,17,CRIMINAL MISCHIEF & RELATED OF,30
347,17,OTHER OFFENSES RELATED TO THEF,6
348,18,POSSESSION OF STOLEN PROPERTY,28
349,18,FOR OTHER AUTHORITIES,6
350,18,ROBBERY,109
351,18,OTHER TRAFFIC INFRACTION,7
352,18,CRIMINAL MISCHIEF & RELATED OF,85
353,18,OFFENSES INVOLVING FRAUD,11
354,18,MURDER & NON-NEGL. MANSLAUGHTE,5
355,18,INTOXICATED & IMPAIRED DRIVING,20
356,18,MISCELLANEOUS PENAL LAW,37
357,18,FELONY ASSAULT,108
358,18,OTHER STATE LAWS,28
359,18,UNAUTHORIZED USE OF A VEHICLE,10
360,18,PROSTITUTION & RELATED OFFENSES,7
361,18,OTHER OFFENSES RELATED TO THEF,29
362,18,CRIMINAL TRESPASS,57
363,18,PETIT LARCENY,286
364,18,VEHICLE AND TRAFFIC LAWS,26
365,18,DANGEROUS DRUGS,39
366,18,BURGLARY,208
367,18,DISORDERLY CONDUCT,4
368,18,RAPE,2
369,18,THEFT-FRAUD,4
370,18,GRAND LARCENY OF MOTOR VEHICLE,8
371,18,BURGLAR'S TOOLS,8
372,18,MOVING INFRACTIONS,1
373,18,OFFENSES AGAINST PUBLIC ADMINI,96
374,18,DANGEROUS WEAPONS,27
375,18,FRAUDS,9
376,18,ARSON,1
377,18,OFFENSES AGAINST THE PERSON,4
378,18,NYS LAWS-UNCLASSIFIED FELONY,2
379,18,FORGERY,20
380,18,ASSAULT 3 & RELATED OFFENSES,172
381,18,FRAUDULENT ACCOSTING,7
382,18,SEX CRIMES,15
383,18,THEFT OF SERVICES,2
384,18,OFF. AGNST PUB ORD SENSBLTY &,55
385,18,GRAND LARCENY,358
386,19,FELONY ASSAULT,73
387,19,GRAND LARCENY OF MOTOR VEHICLE,3
388,19,OFFENSES INVOLVING FRAUD,4
389,19,CRIMINAL MISCHIEF & RELATED OF,53
390,19,VEHICLE AND TRAFFIC LAWS,31
391,19,NYS LAWS-UNCLASSIFIED FELONY,2
392,19,OFFENSES AGAINST THE PERSON,3
393,19,PROSTITUTION & RELATED OFFENSES,2
394,19,THEFT OF SERVICES,2
395,19,UNAUTHORIZED USE OF A VEHICLE,2
396,19,FRAUDS,3
397,19,FOR OTHER AUTHORITIES,6
398,19,ARSON,2
399,19,MISCELLANEOUS PENAL LAW,47
400,19,SEX CRIMES,13
401,19,MURDER & NON-NEGL. MANSLAUGHTE,3
402,19,GRAND LARCENY,226
403,19,BURGLARY,202
404,19,OFF. AGNST PUB ORD SENSBLTY &,21
405,19,OTHER OFFENSES RELATED TO THEF,7
406,19,ASSAULT 3 & RELATED OFFENSES,186
407,19,OTHER TRAFFIC INFRACTION,8
408,19,FORGERY,15
409,19,DANGEROUS DRUGS,9
410,19,INTOXICATED & IMPAIRED DRIVING,9
411,19,DANGEROUS WEAPONS,9
412,19,POSSESSION OF STOLEN PROPERTY,24
413,19,OFFENSES AGAINST PUBLIC ADMINI,21
414,19,PETIT LARCENY,370
415,19,ROBBERY,104
416,19,CRIMINAL TRESPASS,17
417,19,OTHER STATE LAWS,1
418,19,BURGLAR'S TOOLS,12
419,20,CRIMINAL MISCHIEF & RELATED OF,37
420,20,FOR OTHER AUTHORITIES,3
421,20,GRAND LARCENY,92
422,20,ROBBERY,47
423,20,OFFENSES AGAINST PUBLIC ADMINI,22
424,20,FELONY ASSAULT,28
425,20,GRAND LARCENY OF MOTOR VEHICLE,5
426,20,FORGERY,5
427,20,BURGLAR'S TOOLS,9
428,20,MISCELLANEOUS PENAL LAW,17
429,20,ARSON,1
430,20,UNAUTHORIZED USE OF A VEHICLE,1
431,20,OTHER STATE LAWS (NON PENAL LA,2
432,20,OFFENSES AGAINST THE PERSON,2
433,20,PETIT LARCENY,184
434,20,MURDER & NON-NEGL. MANSLAUGHTE,2
435,20,NYS LAWS-UNCLASSIFIED FELONY,1
436,20,THEFT OF SERVICES,1
437,20,OFFENSES INVOLVING FRAUD,2
438,20,FRAUDS,2
439,20,ASSAULT 3 & RELATED OFFENSES,80
440,20,BURGLARY,77
441,20,OFF. AGNST PUB ORD SENSBLTY &,15
442,20,CRIMINAL TRESPASS,4
443,20,INTOXICATED & IMPAIRED DRIVING,4
444,20,DANGEROUS WEAPONS,11
445,20,DANGEROUS DRUGS,48
446,20,VEHICLE AND TRAFFIC LAWS,13
447,20,POSSESSION OF STOLEN PROPERTY,11
448,20,OTHER STATE LAWS,3
449,20,OTHER OFFENSES RELATED TO THEF,7
450,20,SEX CRIMES,8
451,20,OTHER TRAFFIC INFRACTION,4
452,22,MISCELLANEOUS PENAL LAW,4
453,22,PETIT LARCENY,4
454,22,OFF. AGNST PUB ORD SENSBLTY &,2
455,22,FOR OTHER AUTHORITIES,1
456,22,ASSAULT 3 & RELATED OFFENSES,14
457,22,CHILD ABANDONMENT/NON SUPPORT,1
458,22,OFFENSES AGAINST PUBLIC ADMINI,2
459,22,MURDER & NON-NEGL. MANSLAUGHTE,1
460,22,BURGLARY,3
461,22,GRAND LARCENY,13
462,22,FELONY ASSAULT,4
463,22,SEX CRIMES,1
464,23,INTOXICATED/IMPAIRED DRIVING,3
465,23,POSSESSION OF STOLEN PROPERTY,13
466,23,SEX CRIMES,34
467,23,FORGERY,16
468,23,CRIMINAL TRESPASS,29
469,23,GAMBLING,6
470,23,THEFT-FRAUD,1
471,23,OFFENSES INVOLVING FRAUD,18
472,23,OFF. AGNST PUB ORD SENSBLTY &,75
473,23,OTHER TRAFFIC INFRACTION,6
474,23,GRAND LARCENY OF MOTOR VEHICLE,7
475,23,OTHER OFFENSES RELATED TO THEF,6
476,23,MISCELLANEOUS PENAL LAW,104
477,23,NEW YORK CITY HEALTH CODE,1
478,23,INTOXICATED & IMPAIRED DRIVING,11
479,23,GRAND LARCENY,71
480,23,DANGEROUS DRUGS,142
481,23,VEHICLE AND TRAFFIC LAWS,36
482,23,ROBBERY,99
483,23,NYS LAWS-UNCLASSIFIED FELONY,4
484,23,RAPE,4
485,23,MURDER & NON-NEGL. MANSLAUGHTE,37
486,23,DANGEROUS WEAPONS,124
487,23,BURGLAR'S TOOLS,3
488,23,FELONY ASSAULT,220
489,23,OFFENSES AGAINST PUBLIC ADMINI,175
490,23,PETIT LARCENY,117
491,23,FRAUDS,9
492,23,UNAUTHORIZED USE OF A VEHICLE,4
493,23,OFFENSES AGAINST THE PERSON,7
494,23,FOR OTHER AUTHORITIES,5
495,23,OTHER STATE LAWS (NON PENAL LA,2
496,23,BURGLARY,71
497,23,CRIMINAL MISCHIEF & RELATED OF,96
498,23,ASSAULT 3 & RELATED OFFENSES,379
499,23,ARSON,1
500,23,OFFENSES RELATED TO CHILDREN,1
501,24,FORGERY,8
502,24,NYS LAWS-UNCLASSIFIED FELONY,3
503,24,OFFENSES AGAINST THE PERSON,3
504,24,INTOXICATED & IMPAIRED DRIVING,20
505,24,CRIMINAL TRESPASS,29
506,24,POSSESSION OF STOLEN PROPERTY,9
507,24,ANTICIPATORY OFFENSES,1
508,24,ROBBERY,71
509,24,PROSTITUTION & RELATED OFFENSES,1
510,24,OTHER TRAFFIC INFRACTION,12
511,24,OFF. AGNST PUB ORD SENSBLTY &,16
512,24,VEHICLE AND TRAFFIC LAWS,58
513,24,GRAND LARCENY,41
514,24,OFFENSES AGAINST PUBLIC ADMINI,41
515,24,DANGEROUS WEAPONS,22
516,24,BURGLARY,95
517,24,MISCELLANEOUS PENAL LAW,70
518,24,PETIT LARCENY,226
519,24,ASSAULT 3 & RELATED OFFENSES,219
520,24,OTHER OFFENSES RELATED TO THEF,7
521,24,FOR OTHER AUTHORITIES,2
522,24,GRAND LARCENY OF MOTOR VEHICLE,2
523,24,DANGEROUS DRUGS,66
524,24,SEX CRIMES,13
525,24,BURGLAR'S TOOLS,3
526,24,DISORDERLY CONDUCT,1
527,24,GAMBLING,5
528,24,FRAUDS,5
529,24,OFFENSES INVOLVING FRAUD,2
530,24,MURDER & NON-NEGL. MANSLAUGHTE,14
531,24,UNAUTHORIZED USE OF A VEHICLE,2
532,24,CRIMINAL MISCHIEF & RELATED OF,53
