,Precinct,OfnsDesc,CrimeCount
533,24,FRAUDULENT ACCOSTING,1
534,24,RAPE,2
535,24,FELONY ASSAULT,110
536,25,MISCELLANEOUS PENAL LAW,73
537,25,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
538,25,ASSAULT 3 & RELATED OFFENSES,314
539,25,RAPE,12
540,25,"LOITERING/GAMBLING (CARDS, DIC",12
541,25,OFFENSES AGAINST THE PERSON,9
542,25,INTOXICATED/IMPAIRED DRIVING,3
543,25,CHILD ABANDONMENT/NON SUPPORT,2
544,25,DANGEROUS WEAPONS,189
545,25,CRIMINAL TRESPASS,17
546,25,OFFENSES INVOLVING FRAUD,59
547,25,FELONY ASSAULT,172
548,25,NYS LAWS-UNCLASSIFIED FELONY,17
549,25,GRAND LARCENY OF MOTOR VEHICLE,10
550,25,FOR OTHER AUTHORITIES,14
551,25,FORGERY,33
552,25,BURGLARY,67
553,25,BURGLAR'S TOOLS,9
554,25,INTOXICATED & IMPAIRED DRIVING,34
555,25,ADMINISTRATIVE CODE,2
556,25,OFF. AGNST PUB ORD SENSBLTY &,44
557,25,GRAND LARCENY,56
558,25,KIDNAPPING & RELATED OFFENSES,1
559,25,OTHER STATE LAWS (NON PENAL LA,5
560,25,HOMICIDE-NEGLIGENT-VEHICLE,1
561,25,OFFENSES AGAINST PUBLIC ADMINI,123
562,25,DANGEROUS DRUGS,901
563,25,ROBBERY,110
564,25,PETIT LARCENY,110
565,25,GAMBLING,7
566,25,OFFENSES AGAINST PUBLIC SAFETY,2
567,25,VEHICLE AND TRAFFIC LAWS,101
568,25,THEFT OF SERVICES,6
569,25,SEX CRIMES,45
570,25,OTHER TRAFFIC INFRACTION,6
571,25,OTHER OFFENSES RELATED TO THEF,7
572,25,UNAUTHORIZED USE OF A VEHICLE,9
573,25,MURDER & NON-NEGL. MANSLAUGHTE,22
574,25,FRAUDS,3
575,25,POSSESSION OF STOLEN PROPERTY,26
576,25,CRIMINAL MISCHIEF & RELATED OF,155
577,26,POSSESSION OF STOLEN PROPERTY,13
578,26,GRAND LARCENY,66
579,26,ASSAULT 3 & RELATED OFFENSES,129
580,26,BURGLARY,88
581,26,DANGEROUS WEAPONS,36
582,26,OFFENSES AGAINST THE PERSON,7
583,26,OFF. AGNST PUB ORD SENSBLTY &,35
584,26,FOR OTHER AUTHORITIES,2
585,26,DANGEROUS DRUGS,63
586,26,ARSON,2
587,26,GAMBLING,2
588,26,GRAND LARCENY OF MOTOR VEHICLE,5
589,26,SEX CRIMES,13
590,26,UNAUTHORIZED USE OF A VEHICLE,3
591,26,BURGLAR'S TOOLS,2
592,26,FRAUDS,2
593,26,VEHICLE AND TRAFFIC LAWS,36
594,26,FORGERY,10
595,26,OTHER TRAFFIC INFRACTION,5
596,26,CRIMINAL TRESPASS,24
597,26,ROBBERY,52
598,26,CRIMINAL MISCHIEF & RELATED OF,48
599,26,FELONY ASSAULT,76
600,26,INTOXICATED & IMPAIRED DRIVING,20
601,26,DISORDERLY CONDUCT,1
602,26,MISCELLANEOUS PENAL LAW,74
603,26,ENDAN WELFARE INCOMP,1
604,26,ESCAPE 3,1
605,26,THEFT-FRAUD,3
606,26,NYS LAWS-UNCLASSIFIED FELONY,1
607,26,OTHER OFFENSES RELATED TO THEF,8
608,26,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
609,26,PETIT LARCENY,110
610,26,OFFENSES AGAINST PUBLIC ADMINI,56
611,26,MURDER & NON-NEGL. MANSLAUGHTE,6
612,26,OFFENSES INVOLVING FRAUD,14
613,28,FELONY ASSAULT,101
614,28,OTHER STATE LAWS (NON PENAL LA,1
615,28,CRIMINAL TRESPASS,34
616,28,OFFENSES AGAINST PUBLIC SAFETY,2
617,28,GRAND LARCENY,39
618,28,ROBBERY,66
619,28,OTHER STATE LAWS,2
620,28,BURGLAR'S TOOLS,5
621,28,OFFENSES INVOLVING FRAUD,7
622,28,INTOXICATED & IMPAIRED DRIVING,10
623,28,DANGEROUS DRUGS,246
624,28,POSSESSION OF STOLEN PROPERTY,18
625,28,BURGLARY,53
626,28,GAMBLING,7
627,28,FOR OTHER AUTHORITIES,12
628,28,ASSAULT 3 & RELATED OFFENSES,210
629,28,MURDER & NON-NEGL. MANSLAUGHTE,7
630,28,MISCELLANEOUS PENAL LAW,55
631,28,UNAUTHORIZED USE OF A VEHICLE,4
632,28,GRAND LARCENY OF MOTOR VEHICLE,4
633,28,OFF. AGNST PUB ORD SENSBLTY &,17
634,28,VEHICLE AND TRAFFIC LAWS,49
635,28,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
636,28,ADMINISTRATIVE CODE,1
637,28,NYS LAWS-UNCLASSIFIED FELONY,5
638,28,THEFT-FRAUD,3
639,28,SEX CRIMES,19
640,28,OTHER OFFENSES RELATED TO THEF,4
641,28,DANGEROUS WEAPONS,85
642,28,RAPE,6
643,28,CRIMINAL MISCHIEF & RELATED OF,67
644,28,OFFENSES AGAINST THE PERSON,5
645,28,PETIT LARCENY,177
646,28,OTHER TRAFFIC INFRACTION,18
647,28,FORGERY,19
648,28,HARRASSMENT 2,1
649,28,OFFENSES AGAINST PUBLIC ADMINI,67
650,28,FRAUDS,2
651,30,FORGERY,3
652,30,OFFENSES INVOLVING FRAUD,4
653,30,PROSTITUTION & RELATED OFFENSES,1
654,30,OFF. AGNST PUB ORD SENSBLTY &,29
655,30,BURGLAR'S TOOLS,1
656,30,NYS LAWS-UNCLASSIFIED FELONY,6
657,30,OFFENSES AGAINST PUBLIC ADMINI,43
658,30,DANGEROUS WEAPONS,53
659,30,GRAND LARCENY OF MOTOR VEHICLE,8
660,30,INTOXICATED & IMPAIRED DRIVING,17
661,30,FELONY ASSAULT,100
662,30,CRIMINAL MISCHIEF & RELATED OF,50
663,30,MISCELLANEOUS PENAL LAW,59
664,30,GRAND LARCENY,38
665,30,DANGEROUS DRUGS,99
666,30,UNAUTHORIZED USE OF A VEHICLE,4
667,30,KIDNAPPING & RELATED OFFENSES,1
668,30,ARSON,1
669,30,OFFENSES AGAINST THE PERSON,6
670,30,SEX CRIMES,16
671,30,ALCOHOLIC BEVERAGE CONTROL LAW,9
672,30,BURGLARY,48
673,30,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
674,30,PETIT LARCENY,56
675,30,GAMBLING,3
676,30,POSSESSION OF STOLEN PROPERTY,10
677,30,RAPE,1
678,30,ROBBERY,87
679,30,OTHER OFFENSES RELATED TO THEF,4
680,30,ASSAULT 3 & RELATED OFFENSES,198
681,30,FRAUDS,5
682,30,FOR OTHER AUTHORITIES,3
683,30,VEHICLE AND TRAFFIC LAWS,27
684,30,OFFENSES AGAINST PUBLIC SAFETY,2
685,30,CRIMINAL TRESPASS,3
686,30,OTHER TRAFFIC INFRACTION,4
687,30,MURDER & NON-NEGL. MANSLAUGHTE,15
688,30,ADMINISTRATIVE CODE,3
689,32,OFFENSES INVOLVING FRAUD,5
690,32,FOR OTHER AUTHORITIES,10
691,32,FELONY ASSAULT,208
692,32,NYS LAWS-UNCLASSIFIED FELONY,3
693,32,DANGEROUS WEAPONS,98
694,32,BURGLARY,49
695,32,OFF. AGNST PUB ORD SENSBLTY &,42
696,32,PETIT LARCENY,87
697,32,KIDNAPPING & RELATED OFFENSES,1
698,32,FORGERY,15
699,32,OFFENSES AGAINST PUBLIC ADMINI,66
700,32,CRIMINAL MISCHIEF & RELATED OF,109
701,32,ARSON,5
702,32,ALCOHOLIC BEVERAGE CONTROL LAW,1
703,32,VEHICLE AND TRAFFIC LAWS,67
704,32,GRAND LARCENY,67
705,32,INTOXICATED/IMPAIRED DRIVING,3
706,32,FRAUDS,8
707,32,HARRASSMENT 2,1
708,32,OTHER TRAFFIC INFRACTION,1
709,32,OFFENSES AGAINST THE PERSON,7
710,32,OTHER OFFENSES RELATED TO THEF,2
711,32,INTOXICATED & IMPAIRED DRIVING,28
712,32,MOVING INFRACTIONS,2
713,32,CHILD ABANDONMENT/NON SUPPORT,1
714,32,SEX CRIMES,25
715,32,DANGEROUS DRUGS,165
716,32,POSSESSION OF STOLEN PROPERTY,15
717,32,THEFT-FRAUD,2
718,32,GRAND LARCENY OF MOTOR VEHICLE,12
719,32,RAPE,2
720,32,MURDER & NON-NEGL. MANSLAUGHTE,30
721,32,UNAUTHORIZED USE OF A VEHICLE,4
722,32,MISCELLANEOUS PENAL LAW,116
723,32,PROSTITUTION & RELATED OFFENSES,1
724,32,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
725,32,ROBBERY,104
726,32,GAMBLING,10
727,32,OTHER STATE LAWS (NON PENAL LA,2
728,32,ASSAULT 3 & RELATED OFFENSES,400
729,32,CRIMINAL TRESPASS,76
730,33,NYS LAWS-UNCLASSIFIED FELONY,9
731,33,PETIT LARCENY,101
732,33,OTHER TRAFFIC INFRACTION,11
733,33,BURGLAR'S TOOLS,4
734,33,GRAND LARCENY OF MOTOR VEHICLE,13
735,33,POSSESSION OF STOLEN PROPERTY,16
736,33,OTHER OFFENSES RELATED TO THEF,2
737,33,SEX CRIMES,18
738,33,CRIMINAL TRESPASS,20
739,33,OTHER STATE LAWS (NON PENAL LA,5
740,33,MISCELLANEOUS PENAL LAW,49
741,33,OFFENSES AGAINST PUBLIC ADMINI,35
742,33,INTOXICATED & IMPAIRED DRIVING,26
743,33,ROBBERY,86
744,33,OTHER STATE LAWS,1
745,33,MOVING INFRACTIONS,1
746,33,FELONY ASSAULT,137
747,33,RAPE,3
748,33,FOR OTHER AUTHORITIES,17
749,33,VEHICLE AND TRAFFIC LAWS,83
750,33,FORGERY,27
751,33,ASSAULT 3 & RELATED OFFENSES,226
752,33,DANGEROUS WEAPONS,43
753,33,KIDNAPPING & RELATED OFFENSES,1
754,33,FRAUDS,5
755,33,CRIMINAL MISCHIEF & RELATED OF,59
756,33,BURGLARY,122
757,33,HARRASSMENT 2,1
758,33,UNAUTHORIZED USE OF A VEHICLE,4
759,33,GAMBLING,4
760,33,GRAND LARCENY,58
761,33,MURDER & NON-NEGL. MANSLAUGHTE,21
762,33,OFFENSES AGAINST PUBLIC SAFETY,10
763,33,OFF. AGNST PUB ORD SENSBLTY &,44
764,33,OFFENSES INVOLVING FRAUD,39
765,33,DANGEROUS DRUGS,177
766,33,HOMICIDE-NEGLIGENT-VEHICLE,1
767,33,OFFENSES AGAINST THE PERSON,15
768,34,MURDER & NON-NEGL. MANSLAUGHTE,13
769,34,MISCELLANEOUS PENAL LAW,47
770,34,CRIMINAL TRESPASS,7
771,34,FOR OTHER AUTHORITIES,15
772,34,OFFENSES AGAINST THE PERSON,19
773,34,BURGLAR'S TOOLS,2
774,34,GAMBLING,2
775,34,PETIT LARCENY,75
776,34,OTHER STATE LAWS (NON PENAL LA,2
777,34,THEFT-FRAUD,2
778,34,OFFENSES AGAINST PUBLIC ADMINI,77
779,34,OTHER OFFENSES RELATED TO THEF,6
780,34,VEHICLE AND TRAFFIC LAWS,80
781,34,DANGEROUS WEAPONS,69
782,34,OFFENSES INVOLVING FRAUD,21
783,34,MOVING INFRACTIONS,1
784,34,BURGLARY,90
785,34,PROSTITUTION & RELATED OFFENSES,1
786,34,OTHER STATE LAWS,1
787,34,CRIMINAL MISCHIEF & RELATED OF,91
788,34,ROBBERY,92
789,34,NYS LAWS-UNCLASSIFIED FELONY,7
790,34,FELONY ASSAULT,112
791,34,ALCOHOLIC BEVERAGE CONTROL LAW,7
792,34,INTOXICATED & IMPAIRED DRIVING,28
793,34,DANGEROUS DRUGS,198
794,34,GRAND LARCENY OF MOTOR VEHICLE,9
795,34,POSSESSION OF STOLEN PROPERTY,18
796,34,OTHER TRAFFIC INFRACTION,10
797,34,ASSAULT 3 & RELATED OFFENSES,256
798,34,OFF. AGNST PUB ORD SENSBLTY &,18
799,34,GRAND LARCENY,41
800,34,INTOXICATED/IMPAIRED DRIVING,5
801,34,RAPE,4
802,34,FORGERY,16
803,34,UNAUTHORIZED USE OF A VEHICLE,10
804,34,SEX CRIMES,16
805,40,FOR OTHER AUTHORITIES,25
806,40,RAPE,11
807,40,BURGLAR'S TOOLS,12
808,40,OFFENSES INVOLVING FRAUD,23
809,40,FRAUDS,23
810,40,ANTICIPATORY OFFENSES,7
811,40,OTHER TRAFFIC INFRACTION,11
812,40,CRIMINAL TRESPASS,16
813,40,OTHER STATE LAWS (NON PENAL LA,5
814,40,OTHER OFFENSES RELATED TO THEF,34
815,40,ARSON,4
816,40,UNAUTHORIZED USE OF A VEHICLE,10
817,40,INTOXICATED/IMPAIRED DRIVING,6
818,40,THEFT OF SERVICES,4
819,40,ADMINISTRATIVE CODE,4
820,40,NYS LAWS-UNCLASSIFIED FELONY,18
821,40,PROSTITUTION & RELATED OFFENSES,12
822,40,GAMBLING,5
823,40,OFFENSES AGAINST THE PERSON,18
824,40,OFFENSES AGAINST PUBLIC SAFETY,4
825,40,GRAND LARCENY OF MOTOR VEHICLE,27
826,40,ASSAULT 3 & RELATED OFFENSES,914
827,40,BURGLARY,81
828,40,MURDER & NON-NEGL. MANSLAUGHTE,51
829,40,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",3
830,40,HARRASSMENT 2,1
831,40,JOSTLING,1
832,40,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
833,40,GRAND LARCENY,128
834,40,MISCELLANEOUS PENAL LAW,144
835,40,VEHICLE AND TRAFFIC LAWS,97
836,40,POSSESSION OF STOLEN PROPERTY,48
837,40,OFF. AGNST PUB ORD SENSBLTY &,181
838,40,PETIT LARCENY,193
839,40,INTOXICATED & IMPAIRED DRIVING,53
840,40,ROBBERY,229
841,40,OFFENSES AGAINST PUBLIC ADMINI,230
842,40,FORGERY,51
843,40,ENDAN WELFARE INCOMP,2
844,40,DANGEROUS WEAPONS,274
845,40,DISORDERLY CONDUCT,2
846,40,OTHER STATE LAWS,3
847,40,DANGEROUS DRUGS,678
848,40,SEX CRIMES,65
849,40,CRIMINAL MISCHIEF & RELATED OF,237
850,40,FELONY ASSAULT,431
851,41,OFFENSES AGAINST THE PERSON,2
852,41,ALCOHOLIC BEVERAGE CONTROL LAW,1
853,41,UNAUTHORIZED USE OF A VEHICLE,4
854,41,CRIMINAL MISCHIEF & RELATED OF,108
855,41,DANGEROUS WEAPONS,107
856,41,ANTICIPATORY OFFENSES,4
857,41,GRAND LARCENY,99
858,41,OTHER TRAFFIC INFRACTION,5
859,41,RAPE,85
860,41,NYS LAWS-UNCLASSIFIED FELONY,6
861,41,POSSESSION OF STOLEN PROPERTY,33
862,41,ARSON,1
863,41,MISCELLANEOUS PENAL LAW,81
864,41,OFF. AGNST PUB ORD SENSBLTY &,62
865,41,PETIT LARCENY,46
866,41,THEFT-FRAUD,1
867,41,DISORDERLY CONDUCT,1
868,41,OFFENSES INVOLVING FRAUD,13
869,41,BURGLAR'S TOOLS,13
870,41,INTOXICATED & IMPAIRED DRIVING,15
871,41,FOR OTHER AUTHORITIES,12
872,41,ASSAULT 3 & RELATED OFFENSES,290
873,41,ROBBERY,279
874,41,FORGERY,11
875,41,CRIMINAL TRESPASS,11
876,41,GAMBLING,16
877,41,CHILD ABANDONMENT/NON SUPPORT,1
878,41,OTHER OFFENSES RELATED TO THEF,10
879,41,PROSTITUTION & RELATED OFFENSES,197
880,41,FELONY ASSAULT,165
881,41,GRAND LARCENY OF MOTOR VEHICLE,20
882,41,OFFENSES AGAINST PUBLIC ADMINI,146
883,41,MURDER & NON-NEGL. MANSLAUGHTE,21
884,41,OTHER STATE LAWS (NON PENAL LA,3
885,41,OTHER STATE LAWS,1
886,41,FRAUDS,1
887,41,ESCAPE 3,1
888,41,DANGEROUS DRUGS,205
889,41,INTOXICATED/IMPAIRED DRIVING,4
890,41,SEX CRIMES,105
891,41,VEHICLE AND TRAFFIC LAWS,49
892,41,BURGLARY,51
893,42,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2
894,42,PROSTITUTION & RELATED OFFENSES,3
895,42,ALCOHOLIC BEVERAGE CONTROL LAW,4
896,42,MISCELLANEOUS PENAL LAW,107
897,42,POSSESSION OF STOLEN PROPERTY,36
898,42,MOVING INFRACTIONS,1
899,42,OTHER STATE LAWS (NON PENAL LA,1
900,42,FELONY ASSAULT,318
901,42,BURGLARY,91
902,42,GAMBLING,7
903,42,OFF. AGNST PUB ORD SENSBLTY &,65
904,42,GRAND LARCENY OF MOTOR VEHICLE,7
905,42,FORGERY,17
906,42,SEX CRIMES,26
907,42,OFFENSES AGAINST THE PERSON,10
908,42,CRIMINAL TRESPASS,11
909,42,OFFENSES INVOLVING FRAUD,17
910,42,OFFENSES AGAINST PUBLIC SAFETY,2
911,42,UNAUTHORIZED USE OF A VEHICLE,2
912,42,FRAUDS,2
913,42,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
914,42,GRAND LARCENY,72
915,42,MURDER & NON-NEGL. MANSLAUGHTE,42
916,42,INTOXICATED & IMPAIRED DRIVING,16
917,42,BURGLAR'S TOOLS,3
918,42,VEHICLE AND TRAFFIC LAWS,77
919,42,RAPE,4
920,42,INTOXICATED/IMPAIRED DRIVING,3
921,42,FOR OTHER AUTHORITIES,10
922,42,OTHER OFFENSES RELATED TO THEF,9
923,42,DANGEROUS WEAPONS,136
924,42,ROBBERY,136
925,42,OFFENSES AGAINST PUBLIC ADMINI,153
926,42,PETIT LARCENY,134
927,42,ANTICIPATORY OFFENSES,3
928,42,CRIMINAL MISCHIEF & RELATED OF,144
929,42,OTHER TRAFFIC INFRACTION,9
930,42,KIDNAPPING & RELATED OFFENSES,1
931,42,ASSAULT 3 & RELATED OFFENSES,652
932,42,NYS LAWS-UNCLASSIFIED FELONY,8
933,42,HARRASSMENT 2,1
934,42,DANGEROUS DRUGS,171
935,43,ALCOHOLIC BEVERAGE CONTROL LAW,5
936,43,ROBBERY,215
937,43,DANGEROUS DRUGS,247
938,43,FORGERY,66
939,43,DISORDERLY CONDUCT,1
940,43,CRIMINAL MISCHIEF & RELATED OF,173
941,43,RAPE,9
942,43,KIDNAPPING & RELATED OFFENSES,1
943,43,DANGEROUS WEAPONS,157
944,43,OTHER STATE LAWS,2
945,43,MURDER & NON-NEGL. MANSLAUGHTE,29
946,43,OTHER TRAFFIC INFRACTION,10
947,43,THEFT OF SERVICES,1
948,43,OTHER OFFENSES RELATED TO THEF,2
949,43,INTOXICATED/IMPAIRED DRIVING,4
950,43,OTHER STATE LAWS (NON PENAL LA,5
951,43,ADMINISTRATIVE CODE,1
952,43,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2
953,43,OFF. AGNST PUB ORD SENSBLTY &,55
954,43,ASSAULT 3 & RELATED OFFENSES,751
955,43,OFFENSES AGAINST THE PERSON,17
956,43,GRAND LARCENY,85
957,43,VEHICLE AND TRAFFIC LAWS,103
958,43,BURGLARY,73
959,43,INTOXICATED & IMPAIRED DRIVING,30
960,43,OTHER STATE LAWS (NON PENAL LAW),1
961,43,POSSESSION OF STOLEN PROPERTY,39
962,43,OFFENSES AGAINST PUBLIC ADMINI,106
963,43,CRIMINAL TRESPASS,19
964,43,OFFENSES INVOLVING FRAUD,36
965,43,UNAUTHORIZED USE OF A VEHICLE,14
966,43,MISCELLANEOUS PENAL LAW,110
967,43,PETIT LARCENY,203
968,43,PROSTITUTION & RELATED OFFENSES,5
969,43,OFFENSES AGAINST PUBLIC SAFETY,3
970,43,GRAND LARCENY OF MOTOR VEHICLE,36
971,43,FRAUDS,7
972,43,SEX CRIMES,42
973,43,FELONY ASSAULT,436
974,43,GAMBLING,1
975,43,FOR OTHER AUTHORITIES,36
976,43,ENDAN WELFARE INCOMP,1
977,43,NYS LAWS-UNCLASSIFIED FELONY,13
978,43,BURGLAR'S TOOLS,12
979,44,OTHER TRAFFIC INFRACTION,9
980,44,ASSAULT 3 & RELATED OFFENSES,767
981,44,KIDNAPPING & RELATED OFFENSES,1
982,44,ENDAN WELFARE INCOMP,1
983,44,MISCELLANEOUS PENAL LAW,108
984,44,ARSON,3
985,44,OFFENSES AGAINST THE PERSON,36
986,44,POSSESSION OF STOLEN PROPERTY,59
987,44,RAPE,11
988,44,VEHICLE AND TRAFFIC LAWS,230
989,44,CHILD ABANDONMENT/NON SUPPORT,1
990,44,FELONY ASSAULT,429
991,44,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
992,44,PETIT LARCENY,151
993,44,GRAND LARCENY OF MOTOR VEHICLE,38
994,44,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",5
995,44,OTHER STATE LAWS (NON PENAL LAW),3
996,44,INTOXICATED/IMPAIRED DRIVING,2
997,44,OTHER OFFENSES RELATED TO THEF,29
998,44,GAMBLING,8
999,44,BURGLARY,83
1000,44,INTOXICATED & IMPAIRED DRIVING,27
1001,44,GRAND LARCENY,76
1002,44,BURGLAR'S TOOLS,9
1003,44,OFFENSES INVOLVING FRAUD,128
1004,44,FOR OTHER AUTHORITIES,35
1005,44,NYS LAWS-UNCLASSIFIED FELONY,24
1006,44,SEX CRIMES,62
1007,44,DANGEROUS DRUGS,349
1008,44,CRIMINAL TRESPASS,18
1009,44,ALCOHOLIC BEVERAGE CONTROL LAW,7
1010,44,OTHER STATE LAWS,2
1011,44,HARRASSMENT 2,2
1012,44,THEFT OF SERVICES,15
1013,44,ROBBERY,222
1014,44,MOVING INFRACTIONS,1
1015,44,FORGERY,47
1016,44,OFF. AGNST PUB ORD SENSBLTY &,45
1017,44,DANGEROUS WEAPONS,226
1018,44,CRIMINAL MISCHIEF & RELATED OF,227
1019,44,PROSTITUTION & RELATED OFFENSES,5
1020,44,MURDER & NON-NEGL. MANSLAUGHTE,54
1021,44,OFFENSES AGAINST PUBLIC ADMINI,193
1022,44,ANTICIPATORY OFFENSES,6
1023,44,FRAUDS,23
1024,44,UNAUTHORIZED USE OF A VEHICLE,5
1025,44,THEFT-FRAUD,1
1026,44,ADMINISTRATIVE CODE,3
1027,44,OTHER STATE LAWS (NON PENAL LA,17
1028,45,PETIT LARCENY,150
1029,45,ADMINISTRATIVE CODE,2
1030,45,GRAND LARCENY OF MOTOR VEHICLE,6
1031,45,BURGLARY,44
1032,45,VEHICLE AND TRAFFIC LAWS,81
1033,45,FELONY ASSAULT,141
1034,45,ROBBERY,84
1035,45,UNAUTHORIZED USE OF A VEHICLE,6
1036,45,OFF. AGNST PUB ORD SENSBLTY &,26
1037,45,FORGERY,7
1038,45,INTOXICATED/IMPAIRED DRIVING,8
1039,45,OTHER OFFENSES RELATED TO THEF,3
1040,45,NYS LAWS-UNCLASSIFIED FELONY,7
1041,45,POSSESSION OF STOLEN PROPERTY,18
1042,45,OFFENSES AGAINST PUBLIC SAFETY,8
1043,45,CRIMINAL TRESPASS,9
