,Precinct,OfnsDesc,CrimeCount
1044,45,OFFENSES AGAINST PUBLIC ADMINI,80
1045,45,DANGEROUS WEAPONS,43
1046,45,MURDER & NON-NEGL. MANSLAUGHTE,10
1047,45,INTOXICATED & IMPAIRED DRIVING,34
1048,45,OTHER TRAFFIC INFRACTION,13
1049,45,ASSAULT 3 & RELATED OFFENSES,362
1050,45,ALCOHOLIC BEVERAGE CONTROL LAW,1
1051,45,RAPE,5
1052,45,FRAUDS,4
1053,45,FOR OTHER AUTHORITIES,16
1054,45,THEFT-FRAUD,1
1055,45,MISCELLANEOUS PENAL LAW,40
1056,45,OTHER STATE LAWS (NON PENAL LA,4
1057,45,SEX CRIMES,14
1058,45,CRIMINAL MISCHIEF & RELATED OF,66
1059,45,DANGEROUS DRUGS,73
1060,45,KIDNAPPING & RELATED OFFENSES,1
1061,45,GRAND LARCENY,55
1062,45,PROSTITUTION & RELATED OFFENSES,2
1063,45,OFFENSES INVOLVING FRAUD,2
1064,45,BURGLAR'S TOOLS,1
1065,45,ARSON,2
1066,45,OTHER STATE LAWS,1
1067,45,OFFENSES AGAINST THE PERSON,13
1068,46,VEHICLE AND TRAFFIC LAWS,60
1069,46,ROBBERY,201
1070,46,ADMINISTRATIVE CODE,1
1071,46,OTHER STATE LAWS (NON PENAL LA,1
1072,46,THEFT-FRAUD,1
1073,46,FOR OTHER AUTHORITIES,25
1074,46,PETIT LARCENY,90
1075,46,KIDNAPPING & RELATED OFFENSES,1
1076,46,MURDER & NON-NEGL. MANSLAUGHTE,45
1077,46,OFFENSES AGAINST THE PERSON,24
1078,46,FELONY ASSAULT,387
1079,46,NYS LAWS-UNCLASSIFIED FELONY,5
1080,46,GRAND LARCENY OF MOTOR VEHICLE,23
1081,46,OTHER OFFENSES RELATED TO THEF,20
1082,46,OFFENSES AGAINST PUBLIC ADMINI,152
1083,46,ASSAULT 3 & RELATED OFFENSES,683
1084,46,OFFENSES INVOLVING FRAUD,55
1085,46,ANTICIPATORY OFFENSES,9
1086,46,DANGEROUS WEAPONS,159
1087,46,ARSON,4
1088,46,POSSESSION OF STOLEN PROPERTY,39
1089,46,CRIMINAL MISCHIEF & RELATED OF,168
1090,46,OTHER TRAFFIC INFRACTION,9
1091,46,FRAUDULENT ACCOSTING,8
1092,46,DANGEROUS DRUGS,549
1093,46,GAMBLING,57
1094,46,INTOXICATED & IMPAIRED DRIVING,49
1095,46,RAPE,9
1096,46,FORGERY,22
1097,46,BURGLARY,114
1098,46,INTOXICATED/IMPAIRED DRIVING,3
1099,46,MISCELLANEOUS PENAL LAW,110
1100,46,BURGLAR'S TOOLS,9
1101,46,FRAUDS,4
1102,46,OFF. AGNST PUB ORD SENSBLTY &,70
1103,46,DISORDERLY CONDUCT,1
1104,46,OFFENSES RELATED TO CHILDREN,1
1105,46,GRAND LARCENY,71
1106,46,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
1107,46,ALCOHOLIC BEVERAGE CONTROL LAW,34
1108,46,PROSTITUTION & RELATED OFFENSES,2
1109,46,OTHER STATE LAWS,2
1110,46,THEFT OF SERVICES,2
1111,46,SEX CRIMES,70
1112,46,CRIMINAL TRESPASS,13
1113,46,UNAUTHORIZED USE OF A VEHICLE,6
1114,46,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
1115,47,DANGEROUS DRUGS,187
1116,47,OTHER OFFENSES RELATED TO THEF,4
1117,47,CHILD ABANDONMENT/NON SUPPORT,2
1118,47,GRAND LARCENY OF MOTOR VEHICLE,12
1119,47,POSSESSION OF STOLEN PROPERTY,28
1120,47,INTOXICATED & IMPAIRED DRIVING,63
1121,47,PETIT LARCENY,82
1122,47,OFFENSES INVOLVING FRAUD,63
1123,47,OTHER STATE LAWS (NON PENAL LA,3
1124,47,GRAND LARCENY,104
1125,47,UNAUTHORIZED USE OF A VEHICLE,7
1126,47,ANTICIPATORY OFFENSES,3
1127,47,RAPE,12
1128,47,OFFENSES AGAINST PUBLIC ADMINI,177
1129,47,FELONY ASSAULT,404
1130,47,THEFT-FRAUD,4
1131,47,VEHICLE AND TRAFFIC LAWS,77
1132,47,MURDER & NON-NEGL. MANSLAUGHTE,45
1133,47,ASSAULT 3 & RELATED OFFENSES,813
1134,47,DANGEROUS WEAPONS,154
1135,47,NYS LAWS-UNCLASSIFIED FELONY,6
1136,47,CRIMINAL TRESPASS,22
1137,47,OFFENSES AGAINST PUBLIC SAFETY,6
1138,47,ROBBERY,168
1139,47,CRIMINAL MISCHIEF & RELATED OF,169
1140,47,KIDNAPPING & RELATED OFFENSES,2
1141,47,GAMBLING,4
1142,47,FRAUDS,4
1143,47,FORGERY,59
1144,47,BURGLAR'S TOOLS,2
1145,47,ADMINISTRATIVE CODE,1
1146,47,BURGLARY,86
1147,47,OFFENSES AGAINST THE PERSON,26
1148,47,OTHER TRAFFIC INFRACTION,6
1149,47,ENDAN WELFARE INCOMP,1
1150,47,HARRASSMENT 2,1
1151,47,PROSTITUTION & RELATED OFFENSES,17
1152,47,SEX CRIMES,70
1153,47,MISCELLANEOUS PENAL LAW,92
1154,47,INTOXICATED/IMPAIRED DRIVING,16
1155,47,FOR OTHER AUTHORITIES,16
1156,47,ALCOHOLIC BEVERAGE CONTROL LAW,26
1157,47,OFF. AGNST PUB ORD SENSBLTY &,87
1158,47,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1159,48,ARSON,1
1160,48,ALCOHOLIC BEVERAGE CONTROL LAW,7
1161,48,OFFENSES AGAINST THE PERSON,5
1162,48,SEX CRIMES,40
1163,48,OTHER TRAFFIC INFRACTION,9
1164,48,PETIT LARCENY,110
1165,48,CRIMINAL MISCHIEF & RELATED OF,185
1166,48,ADMINISTRATIVE CODE,1
1167,48,POSSESSION OF STOLEN PROPERTY,14
1168,48,NYS LAWS-UNCLASSIFIED FELONY,7
1169,48,ENDAN WELFARE INCOMP,1
1170,48,OTHER OFFENSES RELATED TO THEF,3
1171,48,INTOXICATED & IMPAIRED DRIVING,19
1172,48,OFF. AGNST PUB ORD SENSBLTY &,74
1173,48,OFFENSES INVOLVING FRAUD,10
1174,48,OFFENSES AGAINST PUBLIC SAFETY,1
1175,48,MURDER & NON-NEGL. MANSLAUGHTE,32
1176,48,FOR OTHER AUTHORITIES,22
1177,48,GAMBLING,1
1178,48,OTHER STATE LAWS (NON PENAL LA,3
1179,48,FORGERY,6
1180,48,ASSAULT 3 & RELATED OFFENSES,623
1181,48,DANGEROUS WEAPONS,163
1182,48,FRAUDS,6
1183,48,MISCELLANEOUS PENAL LAW,105
1184,48,VEHICLE AND TRAFFIC LAWS,55
1185,48,OFFENSES AGAINST PUBLIC ADMINI,144
1186,48,GRAND LARCENY OF MOTOR VEHICLE,15
1187,48,PROSTITUTION & RELATED OFFENSES,3
1188,48,FELONY ASSAULT,262
1189,48,INTOXICATED/IMPAIRED DRIVING,2
1190,48,UNAUTHORIZED USE OF A VEHICLE,12
1191,48,ROBBERY,143
1192,48,CRIMINAL TRESPASS,14
1193,48,GRAND LARCENY,56
1194,48,RAPE,8
1195,48,BURGLAR'S TOOLS,3
1196,48,BURGLARY,79
1197,48,THEFT-FRAUD,6
1198,48,DANGEROUS DRUGS,240
1199,49,POSSESSION OF STOLEN PROPERTY,16
1200,49,VEHICLE AND TRAFFIC LAWS,88
1201,49,CRIMINAL TRESPASS,19
1202,49,ROBBERY,152
1203,49,MURDER & NON-NEGL. MANSLAUGHTE,13
1204,49,MOVING INFRACTIONS,1
1205,49,OFF. AGNST PUB ORD SENSBLTY &,49
1206,49,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1207,49,PROSTITUTION & RELATED OFFENSES,1
1208,49,FORGERY,11
1209,49,ARSON,1
1210,49,NYS LAWS-UNCLASSIFIED FELONY,6
1211,49,INTOXICATED & IMPAIRED DRIVING,17
1212,49,BURGLAR'S TOOLS,7
1213,49,FRAUDS,4
1214,49,CRIMINAL MISCHIEF & RELATED OF,93
1215,49,INTOXICATED/IMPAIRED DRIVING,7
1216,49,SEX CRIMES,35
1217,49,MISCELLANEOUS PENAL LAW,102
1218,49,ADMINISTRATIVE CODE,2
1219,49,OFFENSES AGAINST THE PERSON,10
1220,49,GRAND LARCENY,65
1221,49,ASSAULT 3 & RELATED OFFENSES,375
1222,49,ALCOHOLIC BEVERAGE CONTROL LAW,2
1223,49,OFFENSES AGAINST PUBLIC ADMINI,60
1224,49,DANGEROUS WEAPONS,45
1225,49,GAMBLING,2
1226,49,OFFENSES INVOLVING FRAUD,8
1227,49,DANGEROUS DRUGS,70
1228,49,OTHER TRAFFIC INFRACTION,6
1229,49,OFFENSES AGAINST PUBLIC SAFETY,1
1230,49,BURGLARY,39
1231,49,UNAUTHORIZED USE OF A VEHICLE,8
1232,49,OFFENSES RELATED TO CHILDREN,4
1233,49,THEFT-FRAUD,1
1234,49,GRAND LARCENY OF MOTOR VEHICLE,9
1235,49,FELONY ASSAULT,182
1236,49,FOR OTHER AUTHORITIES,79
1237,49,PETIT LARCENY,217
1238,49,OTHER STATE LAWS (NON PENAL LA,6
1239,49,OTHER OFFENSES RELATED TO THEF,2
1240,49,RAPE,3
1241,50,SEX CRIMES,13
1242,50,FORGERY,3
1243,50,OFF. AGNST PUB ORD SENSBLTY &,20
1244,50,BURGLAR'S TOOLS,1
1245,50,ALCOHOLIC BEVERAGE CONTROL LAW,1
1246,50,ARSON,1
1247,50,PETIT LARCENY,196
1248,50,ROBBERY,47
1249,50,POSSESSION OF STOLEN PROPERTY,11
1250,50,MURDER & NON-NEGL. MANSLAUGHTE,14
1251,50,INTOXICATED/IMPAIRED DRIVING,1
1252,50,ASSAULT 3 & RELATED OFFENSES,259
1253,50,OFFENSES AGAINST PUBLIC ADMINI,55
1254,50,HARRASSMENT 2,2
1255,50,CRIMINAL MISCHIEF & RELATED OF,66
1256,50,NYS LAWS-UNCLASSIFIED FELONY,7
1257,50,MISCELLANEOUS PENAL LAW,23
1258,50,GRAND LARCENY OF MOTOR VEHICLE,7
1259,50,RAPE,8
1260,50,INTOXICATED & IMPAIRED DRIVING,8
1261,50,UNAUTHORIZED USE OF A VEHICLE,8
1262,50,CRIMINAL TRESPASS,8
1263,50,OTHER TRAFFIC INFRACTION,6
1264,50,DANGEROUS WEAPONS,32
1265,50,OFFENSES AGAINST PUBLIC SAFETY,6
1266,50,GRAND LARCENY,39
1267,50,FELONY ASSAULT,110
1268,50,DANGEROUS DRUGS,41
1269,50,FOR OTHER AUTHORITIES,25
1270,50,VEHICLE AND TRAFFIC LAWS,49
1271,50,OFFENSES INVOLVING FRAUD,2
1272,50,OFFENSES AGAINST THE PERSON,3
1273,50,BURGLARY,31
1274,50,OTHER STATE LAWS (NON PENAL LA,6
1275,52,THEFT OF SERVICES,1
1276,52,MURDER & NON-NEGL. MANSLAUGHTE,42
1277,52,ROBBERY,192
1278,52,FRAUDS,7
1279,52,OFFENSES RELATED TO CHILDREN,1
1280,52,FELONY ASSAULT,308
1281,52,OFFENSES AGAINST PUBLIC ADMINI,106
1282,52,MISCELLANEOUS PENAL LAW,106
1283,52,ALCOHOLIC BEVERAGE CONTROL LAW,1
1284,52,NYS LAWS-UNCLASSIFIED FELONY,15
1285,52,CRIMINAL TRESPASS,24
1286,52,VEHICLE AND TRAFFIC LAWS,60
1287,52,OFFENSES AGAINST THE PERSON,36
1288,52,SEX CRIMES,43
1289,52,POSSESSION OF STOLEN PROPERTY,26
1290,52,MOVING INFRACTIONS,2
1291,52,GRAND LARCENY,93
1292,52,FORGERY,26
1293,52,KIDNAPPING & RELATED OFFENSES,1
1294,52,THEFT-FRAUD,2
1295,52,INTOXICATED/IMPAIRED DRIVING,7
1296,52,ARSON,1
1297,52,OFF. AGNST PUB ORD SENSBLTY &,99
1298,52,BURGLAR'S TOOLS,14
1299,52,PETIT LARCENY,253
1300,52,OTHER STATE LAWS,8
1301,52,FOR OTHER AUTHORITIES,41
1302,52,ADMINISTRATIVE CODE,4
1303,52,DANGEROUS WEAPONS,146
1304,52,JOSTLING,3
1305,52,INTOXICATED & IMPAIRED DRIVING,45
1306,52,ASSAULT 3 & RELATED OFFENSES,619
1307,52,UNAUTHORIZED USE OF A VEHICLE,6
1308,52,OTHER STATE LAWS (NON PENAL LA,4
1309,52,DANGEROUS DRUGS,466
1310,52,OTHER OFFENSES RELATED TO THEF,28
1311,52,OTHER TRAFFIC INFRACTION,7
1312,52,ANTICIPATORY OFFENSES,5
1313,52,BURGLARY,65
1314,52,RAPE,9
1315,52,GRAND LARCENY OF MOTOR VEHICLE,38
1316,52,PROSTITUTION & RELATED OFFENSES,1
1317,52,CHILD ABANDONMENT/NON SUPPORT,3
1318,52,OFFENSES AGAINST PUBLIC SAFETY,3
1319,52,CRIMINAL MISCHIEF & RELATED OF,179
1320,52,OFFENSES INVOLVING FRAUD,50
1321,60,KIDNAPPING & RELATED OFFENSES,2
1322,60,BURGLARY,67
1323,60,GRAND LARCENY,86
1324,60,DANGEROUS DRUGS,290
1325,60,OTHER STATE LAWS,32
1326,60,NYS LAWS-UNCLASSIFIED FELONY,6
1327,60,FOR OTHER AUTHORITIES,6
1328,60,FORGERY,27
1329,60,POSSESSION OF STOLEN PROPERTY,26
1330,60,GAMBLING,6
1331,60,OFFENSES AGAINST THE PERSON,6
1332,60,VEHICLE AND TRAFFIC LAWS,88
1333,60,ASSAULT 3 & RELATED OFFENSES,283
1334,60,DANGEROUS WEAPONS,144
1335,60,UNAUTHORIZED USE OF A VEHICLE,10
1336,60,INTOXICATED/IMPAIRED DRIVING,4
1337,60,FELONY ASSAULT,187
1338,60,OFFENSES AGAINST PUBLIC ADMINI,45
1339,60,OTHER OFFENSES RELATED TO THEF,15
1340,60,OFFENSES INVOLVING FRAUD,59
1341,60,OTHER TRAFFIC INFRACTION,22
1342,60,THEFT OF SERVICES,1
1343,60,ADMINISTRATIVE CODE,8
1344,60,MISCELLANEOUS PENAL LAW,167
1345,60,OTHER STATE LAWS (NON PENAL LA,8
1346,60,SEX CRIMES,21
1347,60,ROBBERY,135
1348,60,OFFENSES AGAINST PUBLIC SAFETY,3
1349,60,OFF. AGNST PUB ORD SENSBLTY &,41
1350,60,ALCOHOLIC BEVERAGE CONTROL LAW,8
1351,60,RAPE,1
1352,60,THEFT-FRAUD,1
1353,60,CRIMINAL TRESPASS,18
1354,60,DISORDERLY CONDUCT,1
1355,60,INTOXICATED & IMPAIRED DRIVING,32
1356,60,ARSON,3
1357,60,GRAND LARCENY OF MOTOR VEHICLE,18
1358,60,BURGLAR'S TOOLS,9
1359,60,CRIMINAL MISCHIEF & RELATED OF,105
1360,60,HARRASSMENT 2,1
1361,60,FRAUDS,3
1362,60,MURDER & NON-NEGL. MANSLAUGHTE,10
1363,60,PETIT LARCENY,213
1364,61,OFFENSES INVOLVING FRAUD,4
1365,61,UNAUTHORIZED USE OF A VEHICLE,12
1366,61,GRAND LARCENY OF MOTOR VEHICLE,12
1367,61,FRAUDS,5
1368,61,CRIMINAL TRESPASS,15
1369,61,RAPE,3
1370,61,MURDER & NON-NEGL. MANSLAUGHTE,5
1371,61,OTHER STATE LAWS,1
1372,61,INTOXICATED/IMPAIRED DRIVING,5
1373,61,OTHER TRAFFIC INFRACTION,16
1374,61,BURGLARY,64
1375,61,DANGEROUS DRUGS,70
1376,61,OFFENSES AGAINST PUBLIC SAFETY,1
1377,61,FOR OTHER AUTHORITIES,1
1378,61,FORGERY,33
1379,61,ENDAN WELFARE INCOMP,1
1380,61,PROSTITUTION & RELATED OFFENSES,4
1381,61,VEHICLE AND TRAFFIC LAWS,55
1382,61,GRAND LARCENY,47
1383,61,NYS LAWS-UNCLASSIFIED FELONY,5
1384,61,ARSON,3
1385,61,ROBBERY,74
1386,61,BURGLAR'S TOOLS,6
1387,61,PETIT LARCENY,168
1388,61,OTHER STATE LAWS (NON PENAL LA,2
1389,61,THEFT-FRAUD,2
1390,61,FELONY ASSAULT,161
1391,61,OFFENSES AGAINST PUBLIC ADMINI,26
1392,61,POSSESSION OF STOLEN PROPERTY,26
1393,61,OTHER OFFENSES RELATED TO THEF,8
1394,61,SEX CRIMES,23
1395,61,ASSAULT 3 & RELATED OFFENSES,206
1396,61,OFFENSES AGAINST THE PERSON,8
1397,61,INTOXICATED & IMPAIRED DRIVING,29
1398,61,CRIMINAL MISCHIEF & RELATED OF,79
1399,61,OFF. AGNST PUB ORD SENSBLTY &,29
1400,61,DANGEROUS WEAPONS,42
1401,61,MISCELLANEOUS PENAL LAW,144
1402,62,OFF. AGNST PUB ORD SENSBLTY &,12
1403,62,OFFENSES RELATED TO CHILDREN,3
1404,62,POSSESSION OF STOLEN PROPERTY,15
1405,62,CRIMINAL TRESPASS,15
1406,62,NYS LAWS-UNCLASSIFIED FELONY,7
1407,62,OFFENSES AGAINST PUBLIC ADMINI,21
1408,62,OTHER TRAFFIC INFRACTION,3
1409,62,RAPE,3
1410,62,UNAUTHORIZED USE OF A VEHICLE,4
1411,62,MISCELLANEOUS PENAL LAW,126
1412,62,GRAND LARCENY,50
1413,62,ALCOHOLIC BEVERAGE CONTROL LAW,4
1414,62,CRIMINAL MISCHIEF & RELATED OF,52
1415,62,BURGLARY,36
1416,62,DISORDERLY CONDUCT,1
1417,62,SEX CRIMES,23
1418,62,OTHER STATE LAWS,4
1419,62,FORGERY,10
1420,62,OFFENSES AGAINST THE PERSON,10
1421,62,ENDAN WELFARE INCOMP,1
1422,62,MURDER & NON-NEGL. MANSLAUGHTE,6
1423,62,VEHICLE AND TRAFFIC LAWS,32
1424,62,DANGEROUS WEAPONS,16
1425,62,ASSAULT 3 & RELATED OFFENSES,250
1426,62,ADMINISTRATIVE CODE,8
1427,62,PETIT LARCENY,144
1428,62,OTHER OFFENSES RELATED TO THEF,6
1429,62,BURGLAR'S TOOLS,3
1430,62,ROBBERY,68
1431,62,INTOXICATED & IMPAIRED DRIVING,35
1432,62,FOR OTHER AUTHORITIES,3
1433,62,GRAND LARCENY OF MOTOR VEHICLE,3
1434,62,FELONY ASSAULT,95
1435,62,OTHER STATE LAWS (NON PENAL LA,9
1436,62,INTOXICATED/IMPAIRED DRIVING,2
1437,62,OFFENSES INVOLVING FRAUD,9
1438,62,THEFT-FRAUD,1
1439,62,PROSTITUTION & RELATED OFFENSES,1
1440,62,DANGEROUS DRUGS,67
1441,62,KIDNAPPING & RELATED OFFENSES,1
1442,62,FRAUDS,1
1443,63,INTOXICATED/IMPAIRED DRIVING,3
1444,63,GRAND LARCENY,132
1445,63,BURGLAR'S TOOLS,8
1446,63,ADMINISTRATIVE CODE,1
1447,63,OFFENSES AGAINST THE PERSON,9
1448,63,SEX CRIMES,18
1449,63,THEFT-FRAUD,3
1450,63,MURDER & NON-NEGL. MANSLAUGHTE,9
1451,63,FELONY ASSAULT,110
1452,63,ASSAULT 3 & RELATED OFFENSES,183
1453,63,ARSON,1
1454,63,UNAUTHORIZED USE OF A VEHICLE,8
1455,63,OTHER TRAFFIC INFRACTION,25
1456,63,DANGEROUS WEAPONS,76
1457,63,MISCELLANEOUS PENAL LAW,87
1458,63,RAPE,1
1459,63,CRIMINAL TRESPASS,12
1460,63,OFFENSES INVOLVING FRAUD,10
1461,63,GRAND LARCENY OF MOTOR VEHICLE,27
1462,63,OTHER OFFENSES RELATED TO THEF,1
1463,63,OTHER STATE LAWS (NON PENAL LA,2
1464,63,OFFENSES AGAINST PUBLIC SAFETY,2
1465,63,VEHICLE AND TRAFFIC LAWS,68
1466,63,OTHER STATE LAWS,1
1467,63,OFFENSES AGAINST PUBLIC ADMINI,17
1468,63,DANGEROUS DRUGS,26
1469,63,KIDNAPPING & RELATED OFFENSES,1
1470,63,FRAUDS,2
1471,63,ALCOHOLIC BEVERAGE CONTROL LAW,2
1472,63,BURGLARY,28
1473,63,POSSESSION OF STOLEN PROPERTY,11
1474,63,CRIMINAL MISCHIEF & RELATED OF,80
1475,63,PETIT LARCENY,216
1476,63,ROBBERY,71
1477,63,OFF. AGNST PUB ORD SENSBLTY &,45
1478,63,INTOXICATED & IMPAIRED DRIVING,18
1479,63,FOR OTHER AUTHORITIES,2
1480,63,FORGERY,26
1481,63,NYS LAWS-UNCLASSIFIED FELONY,15
1482,66,ALCOHOLIC BEVERAGE CONTROL LAW,2
1483,66,GRAND LARCENY OF MOTOR VEHICLE,2
1484,66,OFFENSES AGAINST PUBLIC ADMINI,4
1485,66,BURGLAR'S TOOLS,8
1486,66,MURDER & NON-NEGL. MANSLAUGHTE,3
1487,66,OTHER OFFENSES RELATED TO THEF,2
1488,66,INTOXICATED/IMPAIRED DRIVING,9
1489,66,FORGERY,3
1490,66,THEFT-FRAUD,3
1491,66,PROSTITUTION & RELATED OFFENSES,4
1492,66,GAMBLING,3
1493,66,CRIMINAL TRESPASS,10
1494,66,NYS LAWS-UNCLASSIFIED FELONY,7
1495,66,FOR OTHER AUTHORITIES,6
1496,66,VEHICLE AND TRAFFIC LAWS,12
1497,66,UNAUTHORIZED USE OF A VEHICLE,12
1498,66,RAPE,2
1499,66,HARRASSMENT 2,1
1500,66,OTHER TRAFFIC INFRACTION,2
1501,66,OTHER STATE LAWS (NON PENAL LA,2
1502,66,OTHER STATE LAWS,2
1503,66,OFFENSES AGAINST THE PERSON,2
1504,66,ADMINISTRATIVE CODE,1
1505,66,OFFENSES AGAINST PUBLIC SAFETY,1
1506,66,SEX CRIMES,25
1507,66,MISCELLANEOUS PENAL LAW,68
1508,66,OFF. AGNST PUB ORD SENSBLTY &,20
1509,66,DANGEROUS DRUGS,18
1510,66,GRAND LARCENY,53
1511,66,BURGLARY,49
1512,66,CRIMINAL MISCHIEF & RELATED OF,77
1513,66,POSSESSION OF STOLEN PROPERTY,16
1514,66,FELONY ASSAULT,109
1515,66,PETIT LARCENY,138
1516,66,ASSAULT 3 & RELATED OFFENSES,185
1517,66,DANGEROUS WEAPONS,15
1518,66,INTOXICATED & IMPAIRED DRIVING,34
1519,66,ROBBERY,62
1520,67,FELONY ASSAULT,346
1521,67,OFFENSES RELATED TO CHILDREN,5
1522,67,OTHER OFFENSES RELATED TO THEF,5
1523,67,MURDER & NON-NEGL. MANSLAUGHTE,15
1524,67,ADMINISTRATIVE CODE,4
1525,67,ALCOHOLIC BEVERAGE CONTROL LAW,22
1526,67,INTOXICATED & IMPAIRED DRIVING,22
1527,67,DANGEROUS DRUGS,161
1528,67,FRAUDS,4
1529,67,OTHER STATE LAWS (NON PENAL LA,8
1530,67,ROBBERY,127
1531,67,OTHER TRAFFIC INFRACTION,44
1532,67,VEHICLE AND TRAFFIC LAWS,102
1533,67,OFFENSES INVOLVING FRAUD,81
1534,67,ASSAULT 3 & RELATED OFFENSES,423
1535,67,FORGERY,75
1536,67,RAPE,10
1537,67,ARSON,10
1538,67,NYS LAWS-UNCLASSIFIED FELONY,18
1539,67,POSSESSION OF STOLEN PROPERTY,20
1540,67,CRIMINAL TRESPASS,26
