,Precinct,OfnsDesc,CrimeCount
1541,67,FOR OTHER AUTHORITIES,3
1542,67,BURGLAR'S TOOLS,3
1543,67,INTOXICATED/IMPAIRED DRIVING,3
1544,67,GAMBLING,9
1545,67,GRAND LARCENY,61
1546,67,OFFENSES AGAINST PUBLIC ADMINI,67
1547,67,OFF. AGNST PUB ORD SENSBLTY &,64
1548,67,PETIT LARCENY,61
1549,67,BURGLARY,62
1550,67,SEX CRIMES,34
1551,67,GRAND LARCENY OF MOTOR VEHICLE,31
1552,67,CRIMINAL MISCHIEF & RELATED OF,131
1553,67,THEFT-FRAUD,1
1554,67,UNAUTHORIZED USE OF A VEHICLE,14
1555,67,KIDNAPPING & RELATED OFFENSES,1
1556,67,DANGEROUS WEAPONS,253
1557,67,MISCELLANEOUS PENAL LAW,271
1558,67,OFFENSES AGAINST PUBLIC SAFETY,1
1559,67,OFFENSES AGAINST THE PERSON,14
1560,68,DANGEROUS DRUGS,204
1561,68,NYS LAWS-UNCLASSIFIED FELONY,15
1562,68,POSSESSION OF STOLEN PROPERTY,15
1563,68,INTOXICATED & IMPAIRED DRIVING,60
1564,68,GRAND LARCENY,29
1565,68,ROBBERY,29
1566,68,MURDER & NON-NEGL. MANSLAUGHTE,6
1567,68,GRAND LARCENY OF MOTOR VEHICLE,15
1568,68,VEHICLE AND TRAFFIC LAWS,141
1569,68,OFFENSES AGAINST PUBLIC ADMINI,20
1570,68,PROSTITUTION & RELATED OFFENSES,4
1571,68,ASSAULT 3 & RELATED OFFENSES,151
1572,68,MISCELLANEOUS PENAL LAW,119
1573,68,OFFENSES AGAINST THE PERSON,11
1574,68,OFF. AGNST PUB ORD SENSBLTY &,11
1575,68,INTOXICATED/IMPAIRED DRIVING,11
1576,68,DANGEROUS WEAPONS,105
1577,68,OFFENSES AGAINST PUBLIC SAFETY,1
1578,68,ALCOHOLIC BEVERAGE CONTROL LAW,1
1579,68,PETIT LARCENY,97
1580,68,OTHER STATE LAWS (NON PENAL LA,16
1581,68,CRIMINAL MISCHIEF & RELATED OF,48
1582,68,OTHER OFFENSES RELATED TO THEF,3
1583,68,FELONY ASSAULT,87
1584,68,UNAUTHORIZED USE OF A VEHICLE,3
1585,68,BURGLARY,29
1586,68,SEX CRIMES,23
1587,68,OTHER TRAFFIC INFRACTION,29
1588,68,FORGERY,17
1589,68,OFFENSES INVOLVING FRAUD,23
1590,68,FOR OTHER AUTHORITIES,7
1591,68,RAPE,5
1592,68,CRIMINAL TRESPASS,14
1593,68,OTHER STATE LAWS,2
1594,68,BURGLAR'S TOOLS,2
1595,69,FORGERY,21
1596,69,BURGLARY,22
1597,69,PETIT LARCENY,29
1598,69,INTOXICATED/IMPAIRED DRIVING,4
1599,69,FELONY ASSAULT,123
1600,69,OTHER TRAFFIC INFRACTION,5
1601,69,ENDAN WELFARE INCOMP,1
1602,69,UNAUTHORIZED USE OF A VEHICLE,7
1603,69,GAMBLING,3
1604,69,VEHICLE AND TRAFFIC LAWS,44
1605,69,CRIMINAL TRESPASS,3
1606,69,OFF. AGNST PUB ORD SENSBLTY &,22
1607,69,DANGEROUS WEAPONS,101
1608,69,ADMINISTRATIVE CODE,2
1609,69,SEX CRIMES,17
1610,69,FRAUDS,2
1611,69,MISCELLANEOUS PENAL LAW,94
1612,69,OTHER STATE LAWS (NON PENAL LA,2
1613,69,POSSESSION OF STOLEN PROPERTY,21
1614,69,PROSTITUTION & RELATED OFFENSES,2
1615,69,ROBBERY,46
1616,69,DANGEROUS DRUGS,47
1617,69,THEFT-FRAUD,3
1618,69,RAPE,3
1619,69,INTOXICATED & IMPAIRED DRIVING,25
1620,69,ASSAULT 3 & RELATED OFFENSES,217
1621,69,GRAND LARCENY OF MOTOR VEHICLE,20
1622,69,MURDER & NON-NEGL. MANSLAUGHTE,8
1623,69,OFFENSES INVOLVING FRAUD,8
1624,69,OTHER OFFENSES RELATED TO THEF,4
1625,69,OTHER STATE LAWS,4
1626,69,GRAND LARCENY,35
1627,69,OFFENSES AGAINST THE PERSON,8
1628,69,FOR OTHER AUTHORITIES,4
1629,69,OFFENSES AGAINST PUBLIC ADMINI,18
1630,69,CRIMINAL MISCHIEF & RELATED OF,55
1631,69,NYS LAWS-UNCLASSIFIED FELONY,4
1632,70,OTHER OFFENSES RELATED TO THEF,7
1633,70,INTOXICATED/IMPAIRED DRIVING,4
1634,70,OFFENSES AGAINST PUBLIC SAFETY,1
1635,70,KIDNAPPING & RELATED OFFENSES,1
1636,70,BURGLARY,90
1637,70,INTOXICATED & IMPAIRED DRIVING,32
1638,70,UNAUTHORIZED USE OF A VEHICLE,3
1639,70,DANGEROUS WEAPONS,85
1640,70,GAMBLING,1
1641,70,GRAND LARCENY,84
1642,70,FOR OTHER AUTHORITIES,1
1643,70,POSSESSION OF STOLEN PROPERTY,10
1644,70,OFF. AGNST PUB ORD SENSBLTY &,47
1645,70,ADMINISTRATIVE CODE,2
1646,70,RAPE,5
1647,70,SEX CRIMES,39
1648,70,FRAUDS,3
1649,70,CRIMINAL TRESPASS,12
1650,70,OFFENSES AGAINST PUBLIC ADMINI,25
1651,70,OTHER STATE LAWS (NON PENAL LA,1
1652,70,OTHER STATE LAWS,6
1653,70,GRAND LARCENY OF MOTOR VEHICLE,25
1654,70,ALCOHOLIC BEVERAGE CONTROL LAW,1
1655,70,MURDER & NON-NEGL. MANSLAUGHTE,22
1656,70,OFFENSES AGAINST THE PERSON,8
1657,70,OTHER TRAFFIC INFRACTION,15
1658,70,FELONY ASSAULT,222
1659,70,ENDAN WELFARE INCOMP,1
1660,70,BURGLAR'S TOOLS,5
1661,70,ASSAULT 3 & RELATED OFFENSES,348
1662,70,FORGERY,45
1663,70,ROBBERY,112
1664,70,DANGEROUS DRUGS,163
1665,70,VEHICLE AND TRAFFIC LAWS,50
1666,70,OFFENSES INVOLVING FRAUD,14
1667,70,CRIMINAL MISCHIEF & RELATED OF,105
1668,70,PETIT LARCENY,166
1669,70,THEFT OF SERVICES,1
1670,70,MISCELLANEOUS PENAL LAW,163
1671,70,NYS LAWS-UNCLASSIFIED FELONY,8
1672,71,OFFENSES AGAINST PUBLIC ADMINI,57
1673,71,BURGLARY,70
1674,71,FRAUDS,2
1675,71,ROBBERY,52
1676,71,FORGERY,60
1677,71,OFFENSES INVOLVING FRAUD,16
1678,71,OTHER TRAFFIC INFRACTION,16
1679,71,GRAND LARCENY,33
1680,71,GAMBLING,14
1681,71,FELONY ASSAULT,170
1682,71,MURDER & NON-NEGL. MANSLAUGHTE,11
1683,71,FOR OTHER AUTHORITIES,1
1684,71,SEX CRIMES,8
1685,71,ASSAULT 3 & RELATED OFFENSES,256
1686,71,HARRASSMENT 2,2
1687,71,VEHICLE AND TRAFFIC LAWS,43
1688,71,POSSESSION OF STOLEN PROPERTY,16
1689,71,OTHER STATE LAWS (NON PENAL LA,6
1690,71,PROSTITUTION & RELATED OFFENSES,1
1691,71,OFF. AGNST PUB ORD SENSBLTY &,21
1692,71,MISCELLANEOUS PENAL LAW,117
1693,71,GRAND LARCENY OF MOTOR VEHICLE,33
1694,71,PETIT LARCENY,112
1695,71,UNAUTHORIZED USE OF A VEHICLE,4
1696,71,DANGEROUS WEAPONS,104
1697,71,ARSON,1
1698,71,ADMINISTRATIVE CODE,1
1699,71,OTHER OFFENSES RELATED TO THEF,10
1700,71,DANGEROUS DRUGS,99
1701,71,NYS LAWS-UNCLASSIFIED FELONY,1
1702,71,INTOXICATED & IMPAIRED DRIVING,16
1703,71,INTOXICATED/IMPAIRED DRIVING,4
1704,71,CRIMINAL TRESPASS,21
1705,71,BURGLAR'S TOOLS,1
1706,71,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1707,71,CRIMINAL MISCHIEF & RELATED OF,80
1708,71,OTHER STATE LAWS,1
1709,71,OFFENSES AGAINST THE PERSON,6
1710,71,RAPE,1
1711,72,POSSESSION OF STOLEN PROPERTY,20
1712,72,OTHER TRAFFIC INFRACTION,23
1713,72,BURGLAR'S TOOLS,19
1714,72,FORGERY,24
1715,72,NYS LAWS-UNCLASSIFIED FELONY,5
1716,72,OTHER STATE LAWS,9
1717,72,CRIMINAL TRESPASS,59
1718,72,OTHER STATE LAWS (NON PENAL LA,7
1719,72,OFF. AGNST PUB ORD SENSBLTY &,41
1720,72,PROSTITUTION & RELATED OFFENSES,6
1721,72,UNAUTHORIZED USE OF A VEHICLE,8
1722,72,OTHER OFFENSES RELATED TO THEF,22
1723,72,RAPE,3
1724,72,OFFENSES AGAINST PUBLIC ADMINI,44
1725,72,FRAUDS,6
1726,72,GRAND LARCENY OF MOTOR VEHICLE,13
1727,72,INTOXICATED/IMPAIRED DRIVING,9
1728,72,OFFENSES INVOLVING FRAUD,3
1729,72,FOR OTHER AUTHORITIES,24
1730,72,SEX CRIMES,44
1731,72,ADMINISTRATIVE CODE,13
1732,72,VEHICLE AND TRAFFIC LAWS,93
1733,72,GAMBLING,11
1734,72,OFFENSES AGAINST THE PERSON,14
1735,72,BURGLARY,84
1736,72,ALCOHOLIC BEVERAGE CONTROL LAW,2
1737,72,HARRASSMENT 2,2
1738,72,DANGEROUS WEAPONS,18
1739,72,FELONY ASSAULT,164
1740,72,GRAND LARCENY,79
1741,72,PETIT LARCENY,224
1742,72,ARSON,1
1743,72,DISORDERLY CONDUCT,1
1744,72,DANGEROUS DRUGS,103
1745,72,KIDNAPPING & RELATED OFFENSES,1
1746,72,ASSAULT 3 & RELATED OFFENSES,355
1747,72,ROBBERY,107
1748,72,MURDER & NON-NEGL. MANSLAUGHTE,12
1749,72,INTOXICATED & IMPAIRED DRIVING,68
1750,72,THEFT-FRAUD,1
1751,72,CRIMINAL MISCHIEF & RELATED OF,123
1752,72,MISCELLANEOUS PENAL LAW,159
1753,72,OFFENSES AGAINST PUBLIC SAFETY,1
1754,73,OFFENSES AGAINST THE PERSON,16
1755,73,OTHER TRAFFIC INFRACTION,6
1756,73,ADMINISTRATIVE CODE,4
1757,73,CRIMINAL MISCHIEF & RELATED OF,145
1758,73,ARSON,5
1759,73,POSSESSION OF STOLEN PROPERTY,31
1760,73,OTHER OFFENSES RELATED TO THEF,46
1761,73,NYS LAWS-UNCLASSIFIED FELONY,13
1762,73,FRAUDS,10
1763,73,FELONY ASSAULT,303
1764,73,UNAUTHORIZED USE OF A VEHICLE,6
1765,73,OFF. AGNST PUB ORD SENSBLTY &,41
1766,73,THEFT OF SERVICES,4
1767,73,DANGEROUS DRUGS,223
1768,73,PROSTITUTION & RELATED OFFENSES,4
1769,73,CRIMINAL TRESPASS,12
1770,73,MISCELLANEOUS PENAL LAW,227
1771,73,OTHER STATE LAWS (NON PENAL LA,12
1772,73,MOVING INFRACTIONS,1
1773,73,OTHER STATE LAWS,21
1774,73,VEHICLE AND TRAFFIC LAWS,42
1775,73,ROBBERY,160
1776,73,INTOXICATED & IMPAIRED DRIVING,30
1777,73,BURGLAR'S TOOLS,3
1778,73,GRAND LARCENY OF MOTOR VEHICLE,58
1779,73,FOR OTHER AUTHORITIES,9
1780,73,DANGEROUS WEAPONS,433
1781,73,SEX CRIMES,36
1782,73,ANTICIPATORY OFFENSES,9
1783,73,RAPE,2
1784,73,OFFENSES AGAINST PUBLIC SAFETY,2
1785,73,DISORDERLY CONDUCT,2
1786,73,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1787,73,MURDER & NON-NEGL. MANSLAUGHTE,35
1788,73,BURGLARY,51
1789,73,ASSAULT 3 & RELATED OFFENSES,453
1790,73,FORGERY,64
1791,73,OFFENSES AGAINST PUBLIC ADMINI,72
1792,73,INTOXICATED/IMPAIRED DRIVING,5
1793,73,HARRASSMENT 2,1
1794,73,PETIT LARCENY,75
1795,73,GAMBLING,20
1796,73,GRAND LARCENY,62
1797,73,KIDNAPPING & RELATED OFFENSES,1
1798,73,OFFENSES INVOLVING FRAUD,14
1799,73,ALCOHOLIC BEVERAGE CONTROL LAW,6
1800,75,ARSON,1
1801,75,BURGLARY,141
1802,75,OFFENSES AGAINST THE PERSON,15
1803,75,OFFENSES AGAINST PUBLIC SAFETY,1
1804,75,CRIMINAL MISCHIEF & RELATED OF,182
1805,75,MURDER & NON-NEGL. MANSLAUGHTE,37
1806,75,INTOXICATED & IMPAIRED DRIVING,34
1807,75,MOVING INFRACTIONS,1
1808,75,THEFT-FRAUD,1
1809,75,ALCOHOLIC BEVERAGE CONTROL LAW,33
1810,75,RAPE,4
1811,75,DISORDERLY CONDUCT,1
1812,75,UNAUTHORIZED USE OF A VEHICLE,15
1813,75,OTHER STATE LAWS,15
1814,75,INTOXICATED/IMPAIRED DRIVING,6
1815,75,ROBBERY,360
1816,75,ANTICIPATORY OFFENSES,7
1817,75,CRIMINAL TRESPASS,24
1818,75,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
1819,75,GRAND LARCENY OF MOTOR VEHICLE,53
1820,75,DANGEROUS WEAPONS,363
1821,75,ADMINISTRATIVE CODE,2
1822,75,CHILD ABANDONMENT/NON SUPPORT,2
1823,75,BURGLAR'S TOOLS,13
1824,75,HARRASSMENT 2,2
1825,75,KIDNAPPING & RELATED OFFENSES,2
1826,75,POSSESSION OF STOLEN PROPERTY,69
1827,75,GAMBLING,6
1828,75,OTHER OFFENSES RELATED TO THEF,26
1829,75,ASSAULT 3 & RELATED OFFENSES,516
1830,75,THEFT OF SERVICES,9
1831,75,FELONY ASSAULT,521
1832,75,VEHICLE AND TRAFFIC LAWS,77
1833,75,PETIT LARCENY,135
1834,75,NYS LAWS-UNCLASSIFIED FELONY,17
1835,75,OFFENSES INVOLVING FRAUD,24
1836,75,OTHER STATE LAWS (NON PENAL LA,6
1837,75,PROSTITUTION & RELATED OFFENSES,11
1838,75,GRAND LARCENY,107
1839,75,OTHER TRAFFIC INFRACTION,21
1840,75,FORGERY,99
1841,75,OFF. AGNST PUB ORD SENSBLTY &,91
1842,75,FOR OTHER AUTHORITIES,10
1843,75,FRAUDS,7
1844,75,SEX CRIMES,46
1845,75,MISCELLANEOUS PENAL LAW,343
1846,75,OFFENSES AGAINST PUBLIC ADMINI,83
1847,75,DANGEROUS DRUGS,249
1848,76,GRAND LARCENY OF MOTOR VEHICLE,5
1849,76,POSSESSION OF STOLEN PROPERTY,13
1850,76,MURDER & NON-NEGL. MANSLAUGHTE,6
1851,76,INTOXICATED & IMPAIRED DRIVING,14
1852,76,CRIMINAL MISCHIEF & RELATED OF,23
1853,76,ENDAN WELFARE INCOMP,1
1854,76,ARSON,1
1855,76,GRAND LARCENY,28
1856,76,OTHER STATE LAWS,6
1857,76,CRIMINAL TRESPASS,9
1858,76,KIDNAPPING & RELATED OFFENSES,1
1859,76,OTHER TRAFFIC INFRACTION,34
1860,76,ASSAULT 3 & RELATED OFFENSES,88
1861,76,BURGLAR'S TOOLS,3
1862,76,SEX CRIMES,3
1863,76,OFF. AGNST PUB ORD SENSBLTY &,10
1864,76,OTHER OFFENSES RELATED TO THEF,3
1865,76,ADMINISTRATIVE CODE,3
1866,76,BURGLARY,48
1867,76,PETIT LARCENY,74
1868,76,DANGEROUS DRUGS,72
1869,76,FELONY ASSAULT,56
1870,76,MISCELLANEOUS PENAL LAW,70
1871,76,FRAUDS,2
1872,76,FORGERY,20
1873,76,VEHICLE AND TRAFFIC LAWS,62
1874,76,OFFENSES AGAINST PUBLIC ADMINI,11
1875,76,NYS LAWS-UNCLASSIFIED FELONY,4
1876,76,OTHER STATE LAWS (NON PENAL LA,2
1877,76,FOR OTHER AUTHORITIES,4
1878,76,ROBBERY,37
1879,76,OFFENSES INVOLVING FRAUD,1
1880,76,DANGEROUS WEAPONS,40
1881,76,INTOXICATED/IMPAIRED DRIVING,4
1882,76,UNAUTHORIZED USE OF A VEHICLE,4
1883,77,SEX CRIMES,126
1884,77,ENDAN WELFARE INCOMP,1
1885,77,OTHER STATE LAWS (NON PENAL LA,1
1886,77,FRAUDS,2
1887,77,THEFT-FRAUD,1
1888,77,CRIMINAL MISCHIEF & RELATED OF,72
1889,77,ANTICIPATORY OFFENSES,1
1890,77,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
1891,77,ALCOHOLIC BEVERAGE CONTROL LAW,2
1892,77,FORGERY,39
1893,77,UNAUTHORIZED USE OF A VEHICLE,3
1894,77,GRAND LARCENY,55
1895,77,FELONY ASSAULT,183
1896,77,ASSAULT 3 & RELATED OFFENSES,349
1897,77,MISCELLANEOUS PENAL LAW,178
1898,77,NYS LAWS-UNCLASSIFIED FELONY,6
1899,77,OTHER STATE LAWS,6
1900,77,DANGEROUS WEAPONS,165
1901,77,PETIT LARCENY,63
1902,77,DANGEROUS DRUGS,151
1903,77,RAPE,88
1904,77,OFF. AGNST PUB ORD SENSBLTY &,42
1905,77,ROBBERY,230
1906,77,VEHICLE AND TRAFFIC LAWS,45
1907,77,GAMBLING,4
1908,77,OFFENSES AGAINST PUBLIC ADMINI,45
1909,77,INTOXICATED/IMPAIRED DRIVING,4
1910,77,ARSON,2
1911,77,BURGLARY,82
1912,77,BURGLAR'S TOOLS,3
1913,77,KIDNAPPING & RELATED OFFENSES,3
1914,77,FOR OTHER AUTHORITIES,11
1915,77,MURDER & NON-NEGL. MANSLAUGHTE,19
1916,77,OFFENSES AGAINST THE PERSON,8
1917,77,INTOXICATED & IMPAIRED DRIVING,19
1918,77,GRAND LARCENY OF MOTOR VEHICLE,13
1919,77,OFFENSES INVOLVING FRAUD,10
1920,77,OTHER OFFENSES RELATED TO THEF,24
1921,77,OTHER TRAFFIC INFRACTION,19
1922,77,POSSESSION OF STOLEN PROPERTY,24
1923,77,CRIMINAL TRESPASS,12
1924,78,MISCELLANEOUS PENAL LAW,21
1925,78,POSSESSION OF STOLEN PROPERTY,9
1926,78,SEX CRIMES,9
1927,78,OFF. AGNST PUB ORD SENSBLTY &,45
1928,78,VEHICLE AND TRAFFIC LAWS,30
1929,78,DANGEROUS WEAPONS,18
1930,78,OTHER OFFENSES RELATED TO THEF,23
1931,78,FORGERY,17
1932,78,BURGLAR'S TOOLS,6
1933,78,BURGLARY,30
1934,78,INTOXICATED/IMPAIRED DRIVING,4
1935,78,FRAUDS,1
1936,78,DISORDERLY CONDUCT,1
1937,78,CRIMINAL TRESPASS,12
1938,78,HARRASSMENT 2,1
1939,78,KIDNAPPING & RELATED OFFENSES,1
1940,78,NYS LAWS-UNCLASSIFIED FELONY,1
1941,78,OFFENSES AGAINST PUBLIC ADMINI,31
1942,78,DANGEROUS DRUGS,53
1943,78,THEFT-FRAUD,1
1944,78,GRAND LARCENY,56
1945,78,PETIT LARCENY,167
1946,78,FELONY ASSAULT,48
1947,78,GRAND LARCENY OF MOTOR VEHICLE,3
1948,78,PROSTITUTION & RELATED OFFENSES,3
1949,78,OTHER TRAFFIC INFRACTION,20
1950,78,INTOXICATED & IMPAIRED DRIVING,13
1951,78,FOR OTHER AUTHORITIES,5
1952,78,CRIMINAL MISCHIEF & RELATED OF,25
1953,78,ASSAULT 3 & RELATED OFFENSES,97
1954,78,OTHER STATE LAWS (NON PENAL LA,2
1955,78,OTHER STATE LAWS,2
1956,78,ROBBERY,26
1957,78,RAPE,2
1958,78,OFFENSES AGAINST THE PERSON,4
1959,78,OFFENSES INVOLVING FRAUD,2
1960,78,UNAUTHORIZED USE OF A VEHICLE,2
1961,79,MISCELLANEOUS PENAL LAW,217
1962,79,ALCOHOLIC BEVERAGE CONTROL LAW,4
1963,79,BURGLARY,171
1964,79,ASSAULT 3 & RELATED OFFENSES,332
1965,79,BURGLAR'S TOOLS,11
1966,79,NYS LAWS-UNCLASSIFIED FELONY,11
1967,79,FOR OTHER AUTHORITIES,7
1968,79,ROBBERY,116
1969,79,OTHER OFFENSES RELATED TO THEF,35
1970,79,GRAND LARCENY OF MOTOR VEHICLE,21
1971,79,CRIMINAL MISCHIEF & RELATED OF,128
1972,79,GAMBLING,27
1973,79,OTHER STATE LAWS (NON PENAL LA,15
1974,79,FELONY ASSAULT,219
1975,79,OFFENSES INVOLVING FRAUD,1
1976,79,PETIT LARCENY,256
1977,79,VEHICLE AND TRAFFIC LAWS,48
1978,79,OTHER STATE LAWS,5
1979,79,DANGEROUS DRUGS,232
1980,79,OFFENSES AGAINST THE PERSON,7
1981,79,ADMINISTRATIVE CODE,5
1982,79,INTOXICATED/IMPAIRED DRIVING,3
1983,79,MOVING INFRACTIONS,3
1984,79,RAPE,3
1985,79,DANGEROUS WEAPONS,276
1986,79,DISORDERLY CONDUCT,1
1987,79,OFFENSES AGAINST PUBLIC ADMINI,87
1988,79,MURDER & NON-NEGL. MANSLAUGHTE,18
1989,79,POSSESSION OF STOLEN PROPERTY,18
1990,79,FRAUDS,6
1991,79,SEX CRIMES,37
1992,79,OFF. AGNST PUB ORD SENSBLTY &,25
1993,79,OTHER TRAFFIC INFRACTION,8
1994,79,GRAND LARCENY,50
1995,79,INTOXICATED & IMPAIRED DRIVING,14
1996,79,CRIMINAL TRESPASS,52
1997,79,FORGERY,44
1998,79,UNAUTHORIZED USE OF A VEHICLE,10
1999,81,ROBBERY,97
2000,81,DANGEROUS DRUGS,92
2001,81,OFF. AGNST PUB ORD SENSBLTY &,21
2002,81,ALCOHOLIC BEVERAGE CONTROL LAW,1
2003,81,FRAUDS,3
2004,81,NYS LAWS-UNCLASSIFIED FELONY,4
2005,81,INTOXICATED/IMPAIRED DRIVING,5
2006,81,OFFENSES AGAINST PUBLIC ADMINI,36
2007,81,SEX CRIMES,15
2008,81,FELONY ASSAULT,155
2009,81,FORGERY,28
2010,81,PROSTITUTION & RELATED OFFENSES,1
2011,81,OTHER OFFENSES RELATED TO THEF,12
2012,81,GRAND LARCENY OF MOTOR VEHICLE,20
2013,81,GAMBLING,1
2014,81,OTHER STATE LAWS,5
2015,81,OFFENSES INVOLVING FRAUD,9
2016,81,THEFT-FRAUD,1
2017,81,BURGLAR'S TOOLS,2
2018,81,OFFENSES AGAINST THE PERSON,3
2019,81,RAPE,7
2020,81,VEHICLE AND TRAFFIC LAWS,20
2021,81,UNAUTHORIZED USE OF A VEHICLE,7
2022,81,OTHER TRAFFIC INFRACTION,4
2023,81,CRIMINAL MISCHIEF & RELATED OF,65
2024,81,DANGEROUS WEAPONS,107
2025,81,PETIT LARCENY,53
2026,81,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
2027,81,ASSAULT 3 & RELATED OFFENSES,191
2028,81,GRAND LARCENY,49
2029,81,ADMINISTRATIVE CODE,2
2030,81,OTHER STATE LAWS (NON PENAL LA,2
2031,81,INTOXICATED & IMPAIRED DRIVING,30
2032,81,POSSESSION OF STOLEN PROPERTY,27
2033,81,FOR OTHER AUTHORITIES,2
2034,81,BURGLARY,69
2035,81,MURDER & NON-NEGL. MANSLAUGHTE,11
2036,81,MISCELLANEOUS PENAL LAW,103
2037,81,CRIMINAL TRESPASS,18
2038,83,THEFT-FRAUD,2
2039,83,ARSON,2
