,Precinct,OfnsDesc,CrimeCount
2040,83,OFF. AGNST PUB ORD SENSBLTY &,40
2041,83,OTHER STATE LAWS (NON PENAL LA,2
2042,83,DANGEROUS WEAPONS,55
2043,83,FRAUDS,2
2044,83,OFFENSES AGAINST THE PERSON,7
2045,83,GAMBLING,4
2046,83,HARRASSMENT 2,3
2047,83,UNAUTHORIZED USE OF A VEHICLE,9
2048,83,FOR OTHER AUTHORITIES,3
2049,83,NYS LAWS-UNCLASSIFIED FELONY,6
2050,83,FELONY ASSAULT,227
2051,83,OFFENSES INVOLVING FRAUD,17
2052,83,VEHICLE AND TRAFFIC LAWS,78
2053,83,POSSESSION OF STOLEN PROPERTY,13
2054,83,SEX CRIMES,27
2055,83,BURGLAR'S TOOLS,6
2056,83,CRIMINAL TRESPASS,16
2057,83,INTOXICATED & IMPAIRED DRIVING,14
2058,83,GRAND LARCENY OF MOTOR VEHICLE,16
2059,83,OFFENSES AGAINST PUBLIC ADMINI,45
2060,83,OTHER OFFENSES RELATED TO THEF,18
2061,83,ASSAULT 3 & RELATED OFFENSES,332
2062,83,ADMINISTRATIVE CODE,2
2063,83,DANGEROUS DRUGS,162
2064,83,OTHER TRAFFIC INFRACTION,12
2065,83,FORGERY,25
2066,83,MURDER & NON-NEGL. MANSLAUGHTE,11
2067,83,THEFT OF SERVICES,1
2068,83,MISCELLANEOUS PENAL LAW,159
2069,83,OTHER STATE LAWS,5
2070,83,PROSTITUTION & RELATED OFFENSES,20
2071,83,ANTICIPATORY OFFENSES,1
2072,83,CHILD ABANDONMENT/NON SUPPORT,1
2073,83,PETIT LARCENY,97
2074,83,ROBBERY,133
2075,83,DISORDERLY CONDUCT,1
2076,83,GRAND LARCENY,61
2077,83,ALCOHOLIC BEVERAGE CONTROL LAW,7
2078,83,BURGLARY,119
2079,83,CRIMINAL MISCHIEF & RELATED OF,113
2080,83,INTOXICATED/IMPAIRED DRIVING,1
2081,84,OTHER STATE LAWS,21
2082,84,ANTICIPATORY OFFENSES,1
2083,84,KIDNAPPING,1
2084,84,PROSTITUTION & RELATED OFFENSES,4
2085,84,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
2086,84,OFFENSES INVOLVING FRAUD,4
2087,84,OFFENSES AGAINST PUBLIC ADMINI,40
2088,84,FORGERY,37
2089,84,HARRASSMENT 2,1
2090,84,OFF. AGNST PUB ORD SENSBLTY &,69
2091,84,RAPE,11
2092,84,ADMINISTRATIVE CODE,2
2093,84,KIDNAPPING & RELATED OFFENSES,2
2094,84,DANGEROUS WEAPONS,30
2095,84,FOR OTHER AUTHORITIES,102
2096,84,NYS LAWS-UNCLASSIFIED FELONY,7
2097,84,CRIMINAL TRESPASS,30
2098,84,POSSESSION OF STOLEN PROPERTY,18
2099,84,MURDER & NON-NEGL. MANSLAUGHTE,17
2100,84,MISCELLANEOUS PENAL LAW,103
2101,84,OTHER OFFENSES RELATED TO THEF,27
2102,84,BURGLARY,76
2103,84,THEFT OF SERVICES,2
2104,84,FRAUDS,6
2105,84,GRAND LARCENY OF MOTOR VEHICLE,14
2106,84,OTHER STATE LAWS (NON PENAL LA,2
2107,84,VEHICLE AND TRAFFIC LAWS,26
2108,84,ROBBERY,82
2109,84,FELONY ASSAULT,150
2110,84,GRAND LARCENY,206
2111,84,SEX CRIMES,101
2112,84,DANGEROUS DRUGS,61
2113,84,ASSAULT 3 & RELATED OFFENSES,156
2114,84,PETIT LARCENY,161
2115,84,INTOXICATED/IMPAIRED DRIVING,3
2116,84,OFFENSES AGAINST THE PERSON,3
2117,84,CRIMINAL MISCHIEF & RELATED OF,126
2118,84,INTOXICATED & IMPAIRED DRIVING,22
2119,84,THEFT-FRAUD,3
2120,84,OTHER TRAFFIC INFRACTION,9
2121,84,UNAUTHORIZED USE OF A VEHICLE,2
2122,84,BURGLAR'S TOOLS,9
2123,88,POSSESSION OF STOLEN PROPERTY,16
2124,88,GRAND LARCENY,21
2125,88,CRIMINAL TRESPASS,10
2126,88,UNAUTHORIZED USE OF A VEHICLE,2
2127,88,SEX CRIMES,20
2128,88,ADMINISTRATIVE CODE,4
2129,88,MISCELLANEOUS PENAL LAW,103
2130,88,GRAND LARCENY OF MOTOR VEHICLE,9
2131,88,DANGEROUS WEAPONS,68
2132,88,CRIMINAL MISCHIEF & RELATED OF,63
2133,88,FORGERY,8
2134,88,OTHER OFFENSES RELATED TO THEF,8
2135,88,FELONY ASSAULT,130
2136,88,ANTICIPATORY OFFENSES,1
2137,88,ROBBERY,58
2138,88,FRAUDS,3
2139,88,ASSAULT 3 & RELATED OFFENSES,167
2140,88,DANGEROUS DRUGS,81
2141,88,INTOXICATED/IMPAIRED DRIVING,1
2142,88,PETIT LARCENY,64
2143,88,NYS LAWS-UNCLASSIFIED FELONY,2
2144,88,OFFENSES AGAINST THE PERSON,5
2145,88,FOR OTHER AUTHORITIES,5
2146,88,VEHICLE AND TRAFFIC LAWS,23
2147,88,OFF. AGNST PUB ORD SENSBLTY &,28
2148,88,INTOXICATED & IMPAIRED DRIVING,14
2149,88,OFFENSES AGAINST PUBLIC ADMINI,25
2150,88,MURDER & NON-NEGL. MANSLAUGHTE,6
2151,88,RAPE,1
2152,88,OTHER TRAFFIC INFRACTION,1
2153,88,BURGLAR'S TOOLS,6
2154,88,BURGLARY,28
2155,88,JOSTLING,1
2156,88,OTHER STATE LAWS (NON PENAL LA,1
2157,88,KIDNAPPING & RELATED OFFENSES,1
2158,90,DANGEROUS DRUGS,130
2159,90,FELONY ASSAULT,76
2160,90,GRAND LARCENY,27
2161,90,ASSAULT 3 & RELATED OFFENSES,128
2162,90,OFFENSES INVOLVING FRAUD,1
2163,90,UNAUTHORIZED USE OF A VEHICLE,9
2164,90,OTHER STATE LAWS (NON PENAL LA,2
2165,90,PROSTITUTION & RELATED OFFENSES,1
2166,90,CRIMINAL MISCHIEF & RELATED OF,68
2167,90,OFFENSES AGAINST PUBLIC ADMINI,30
2168,90,FOR OTHER AUTHORITIES,8
2169,90,POSSESSION OF STOLEN PROPERTY,20
2170,90,MURDER & NON-NEGL. MANSLAUGHTE,1
2171,90,OTHER OFFENSES RELATED TO THEF,10
2172,90,VEHICLE AND TRAFFIC LAWS,19
2173,90,SEX CRIMES,19
2174,90,DISORDERLY CONDUCT,1
2175,90,RAPE,2
2176,90,CRIMINAL TRESPASS,24
2177,90,HARRASSMENT 2,2
2178,90,ADMINISTRATIVE CODE,1
2179,90,NYS LAWS-UNCLASSIFIED FELONY,1
2180,90,DANGEROUS WEAPONS,60
2181,90,BURGLAR'S TOOLS,29
2182,90,ALCOHOLIC BEVERAGE CONTROL LAW,3
2183,90,OTHER STATE LAWS,3
2184,90,MISCELLANEOUS PENAL LAW,75
2185,90,ROBBERY,25
2186,90,OTHER TRAFFIC INFRACTION,2
2187,90,BURGLARY,57
2188,90,OFF. AGNST PUB ORD SENSBLTY &,5
2189,90,PETIT LARCENY,54
2190,90,GRAND LARCENY OF MOTOR VEHICLE,7
2191,90,FORGERY,11
2192,90,INTOXICATED & IMPAIRED DRIVING,15
2193,90,FRAUDS,1
2194,90,OFFENSES AGAINST THE PERSON,9
2195,90,INTOXICATED/IMPAIRED DRIVING,4
2196,94,OFFENSES AGAINST PUBLIC ADMINI,15
2197,94,GRAND LARCENY OF MOTOR VEHICLE,1
2198,94,VEHICLE AND TRAFFIC LAWS,15
2199,94,BURGLARY,67
2200,94,FOR OTHER AUTHORITIES,1
2201,94,OTHER TRAFFIC INFRACTION,6
2202,94,OTHER STATE LAWS (NON PENAL LA,2
2203,94,UNAUTHORIZED USE OF A VEHICLE,2
2204,94,SEX CRIMES,10
2205,94,GRAND LARCENY,30
2206,94,DANGEROUS DRUGS,14
2207,94,FELONY ASSAULT,59
2208,94,PETIT LARCENY,88
2209,94,NYS LAWS-UNCLASSIFIED FELONY,4
2210,94,OFFENSES AGAINST THE PERSON,3
2211,94,ASSAULT 3 & RELATED OFFENSES,89
2212,94,POSSESSION OF STOLEN PROPERTY,8
2213,94,MISCELLANEOUS PENAL LAW,51
2214,94,CRIMINAL TRESPASS,11
2215,94,OTHER OFFENSES RELATED TO THEF,4
2216,94,OFFENSES INVOLVING FRAUD,3
2217,94,BURGLAR'S TOOLS,8
2218,94,DANGEROUS WEAPONS,11
2219,94,FORGERY,9
2220,94,ROBBERY,34
2221,94,INTOXICATED & IMPAIRED DRIVING,14
2222,94,OFF. AGNST PUB ORD SENSBLTY &,14
2223,94,HARRASSMENT 2,1
2224,94,CRIMINAL MISCHIEF & RELATED OF,43
2225,94,MURDER & NON-NEGL. MANSLAUGHTE,4
2226,100,DANGEROUS DRUGS,33
2227,100,OTHER OFFENSES RELATED TO THEF,5
2228,100,FORGERY,14
2229,100,ASSAULT 3 & RELATED OFFENSES,177
2230,100,MISCELLANEOUS PENAL LAW,148
2231,100,OFFENSES INVOLVING FRAUD,3
2232,100,FELONY ASSAULT,124
2233,100,POSSESSION OF STOLEN PROPERTY,16
2234,100,OTHER STATE LAWS (NON PENAL LA,1
2235,100,CRIMINAL MISCHIEF & RELATED OF,62
2236,100,INTOXICATED & IMPAIRED DRIVING,9
2237,100,ENDAN WELFARE INCOMP,1
2238,100,DISORDERLY CONDUCT,1
2239,100,ARSON,1
2240,100,OTHER TRAFFIC INFRACTION,13
2241,100,SEX CRIMES,19
2242,100,VEHICLE AND TRAFFIC LAWS,16
2243,100,UNAUTHORIZED USE OF A VEHICLE,7
2244,100,OFFENSES AGAINST THE PERSON,5
2245,100,DANGEROUS WEAPONS,28
2246,100,CRIMINAL TRESPASS,7
2247,100,FOR OTHER AUTHORITIES,2
2248,100,MURDER & NON-NEGL. MANSLAUGHTE,14
2249,100,GRAND LARCENY,24
2250,100,GRAND LARCENY OF MOTOR VEHICLE,4
2251,100,PETIT LARCENY,42
2252,100,INTOXICATED/IMPAIRED DRIVING,2
2253,100,BURGLARY,28
2254,100,NYS LAWS-UNCLASSIFIED FELONY,2
2255,100,OFF. AGNST PUB ORD SENSBLTY &,22
2256,100,ROBBERY,36
2257,100,FRAUDS,2
2258,100,OFFENSES AGAINST PUBLIC ADMINI,13
2259,101,MISCELLANEOUS PENAL LAW,272
2260,101,ROBBERY,65
2261,101,RAPE,3
2262,101,ASSAULT 3 & RELATED OFFENSES,282
2263,101,OTHER TRAFFIC INFRACTION,12
2264,101,FORGERY,17
2265,101,DISORDERLY CONDUCT,1
2266,101,ENDAN WELFARE INCOMP,1
2267,101,DANGEROUS WEAPONS,117
2268,101,POSSESSION OF STOLEN PROPERTY,7
2269,101,HARRASSMENT 2,1
2270,101,INTOXICATED/IMPAIRED DRIVING,6
2271,101,UNAUTHORIZED USE OF A VEHICLE,7
2272,101,KIDNAPPING & RELATED OFFENSES,1
2273,101,CRIMINAL TRESPASS,7
2274,101,PROSTITUTION & RELATED OFFENSES,1
2275,101,PETIT LARCENY,51
2276,101,ARSON,3
2277,101,FOR OTHER AUTHORITIES,2
2278,101,OFFENSES AGAINST PUBLIC ADMINI,21
2279,101,INTOXICATED & IMPAIRED DRIVING,44
2280,101,FRAUDS,3
2281,101,OTHER STATE LAWS (NON PENAL LA,2
2282,101,OFFENSES AGAINST THE PERSON,5
2283,101,OFFENSES INVOLVING FRAUD,2
2284,101,OTHER STATE LAWS,2
2285,101,GRAND LARCENY,22
2286,101,NYS LAWS-UNCLASSIFIED FELONY,3
2287,101,SEX CRIMES,56
2288,101,MURDER & NON-NEGL. MANSLAUGHTE,37
2289,101,DANGEROUS DRUGS,103
2290,101,ADMINISTRATIVE CODE,2
2291,101,OFF. AGNST PUB ORD SENSBLTY &,21
2292,101,CHILD ABANDONMENT/NON SUPPORT,1
2293,101,FELONY ASSAULT,203
2294,101,OTHER OFFENSES RELATED TO THEF,3
2295,101,CRIMINAL MISCHIEF & RELATED OF,80
2296,101,VEHICLE AND TRAFFIC LAWS,23
2297,101,BURGLARY,44
2298,101,GRAND LARCENY OF MOTOR VEHICLE,25
2299,102,MOVING INFRACTIONS,1
2300,102,ALCOHOLIC BEVERAGE CONTROL LAW,5
2301,102,FELONY ASSAULT,221
2302,102,ASSAULT 3 & RELATED OFFENSES,370
2303,102,PETIT LARCENY,96
2304,102,UNAUTHORIZED USE OF A VEHICLE,15
2305,102,FORGERY,39
2306,102,POSSESSION OF STOLEN PROPERTY,13
2307,102,OFFENSES INVOLVING FRAUD,14
2308,102,THEFT OF SERVICES,1
2309,102,MISCELLANEOUS PENAL LAW,260
2310,102,OFF. AGNST PUB ORD SENSBLTY &,41
2311,102,BURGLAR'S TOOLS,3
2312,102,THEFT-FRAUD,2
2313,102,FOR OTHER AUTHORITIES,2
2314,102,ARSON,1
2315,102,KIDNAPPING & RELATED OFFENSES,1
2316,102,GRAND LARCENY,71
2317,102,OFFENSES AGAINST PUBLIC ADMINI,74
2318,102,BURGLARY,45
2319,102,NYS LAWS-UNCLASSIFIED FELONY,3
2320,102,OFFENSES AGAINST THE PERSON,5
2321,102,RAPE,8
2322,102,DANGEROUS WEAPONS,69
2323,102,INTOXICATED/IMPAIRED DRIVING,13
2324,102,CRIMINAL MISCHIEF & RELATED OF,105
2325,102,ROBBERY,65
2326,102,OTHER TRAFFIC INFRACTION,19
2327,102,GRAND LARCENY OF MOTOR VEHICLE,20
2328,102,CRIMINAL TRESPASS,8
2329,102,OTHER STATE LAWS,1
2330,102,OTHER STATE LAWS (NON PENAL LA,99
2331,102,MURDER & NON-NEGL. MANSLAUGHTE,20
2332,102,SEX CRIMES,42
2333,102,DISORDERLY CONDUCT,1
2334,102,ENDAN WELFARE INCOMP,1
2335,102,HARRASSMENT 2,1
2336,102,PROSTITUTION & RELATED OFFENSES,7
2337,102,DANGEROUS DRUGS,88
2338,102,VEHICLE AND TRAFFIC LAWS,28
2339,102,FRAUDS,6
2340,102,INTOXICATED & IMPAIRED DRIVING,49
2341,103,CHILD ABANDONMENT/NON SUPPORT,2
2342,103,DISORDERLY CONDUCT,2
2343,103,VEHICLE AND TRAFFIC LAWS,73
2344,103,GRAND LARCENY OF MOTOR VEHICLE,71
2345,103,INTOXICATED/IMPAIRED DRIVING,13
2346,103,OFFENSES AGAINST THE PERSON,11
2347,103,OTHER STATE LAWS (NON PENAL LA,7
2348,103,ADMINISTRATIVE CODE,7
2349,103,DANGEROUS DRUGS,437
2350,103,ASSAULT 3 & RELATED OFFENSES,445
2351,103,BURGLARY,81
2352,103,UNAUTHORIZED USE OF A VEHICLE,10
2353,103,OFFENSES AGAINST PUBLIC ADMINI,111
2354,103,OFFENSES INVOLVING FRAUD,9
2355,103,GRAND LARCENY,128
2356,103,DANGEROUS WEAPONS,150
2357,103,PETIT LARCENY,152
2358,103,CRIMINAL TRESPASS,32
2359,103,OFFENSES RELATED TO CHILDREN,2
2360,103,BURGLAR'S TOOLS,5
2361,103,CRIMINAL MISCHIEF & RELATED OF,134
2362,103,FELONY ASSAULT,290
2363,103,ALCOHOLIC BEVERAGE CONTROL LAW,4
2364,103,INTOXICATED & IMPAIRED DRIVING,47
2365,103,THEFT-FRAUD,1
2366,103,MOVING INFRACTIONS,1
2367,103,KIDNAPPING & RELATED OFFENSES,1
2368,103,MURDER & NON-NEGL. MANSLAUGHTE,22
2369,103,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
2370,103,OTHER OFFENSES RELATED TO THEF,41
2371,103,FRAUDS,12
2372,103,GAMBLING,15
2373,103,POSSESSION OF STOLEN PROPERTY,34
2374,103,SEX CRIMES,45
2375,103,FRAUDULENT ACCOSTING,5
2376,103,RAPE,3
2377,103,THEFT OF SERVICES,14
2378,103,FORGERY,37
2379,103,ROBBERY,207
2380,103,OTHER TRAFFIC INFRACTION,22
2381,103,PROSTITUTION & RELATED OFFENSES,14
2382,103,OTHER STATE LAWS,4
2383,103,FOR OTHER AUTHORITIES,5
2384,103,MISCELLANEOUS PENAL LAW,217
2385,103,NYS LAWS-UNCLASSIFIED FELONY,8
2386,103,OFF. AGNST PUB ORD SENSBLTY &,58
2387,103,ARSON,3
2388,104,INTOXICATED & IMPAIRED DRIVING,64
2389,104,ARSON,2
2390,104,OFFENSES INVOLVING FRAUD,2
2391,104,BURGLAR'S TOOLS,6
2392,104,VEHICLE AND TRAFFIC LAWS,51
2393,104,ALCOHOLIC BEVERAGE CONTROL LAW,3
2394,104,ADMINISTRATIVE CODE,3
2395,104,OFFENSES AGAINST PUBLIC ADMINI,81
2396,104,RAPE,2
2397,104,OTHER STATE LAWS,13
2398,104,MURDER & NON-NEGL. MANSLAUGHTE,5
2399,104,INTOXICATED/IMPAIRED DRIVING,17
2400,104,DANGEROUS DRUGS,106
2401,104,FOR OTHER AUTHORITIES,2
2402,104,GRAND LARCENY OF MOTOR VEHICLE,6
2403,104,POSSESSION OF STOLEN PROPERTY,28
2404,104,BURGLARY,63
2405,104,OTHER STATE LAWS (NON PENAL LA,3
2406,104,FORGERY,3
2407,104,THEFT-FRAUD,3
2408,104,FELONY ASSAULT,198
2409,104,CRIMINAL TRESPASS,15
2410,104,OFF. AGNST PUB ORD SENSBLTY &,35
2411,104,OTHER TRAFFIC INFRACTION,18
2412,104,NYS LAWS-UNCLASSIFIED FELONY,6
2413,104,OTHER OFFENSES RELATED TO THEF,6
2414,104,UNAUTHORIZED USE OF A VEHICLE,8
2415,104,OTHER STATE LAWS (NON PENAL LAW),1
2416,104,ROBBERY,89
2417,104,KIDNAPPING & RELATED OFFENSES,1
2418,104,PETIT LARCENY,226
2419,104,DANGEROUS WEAPONS,33
2420,104,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
2421,104,MOVING INFRACTIONS,1
2422,104,OFFENSES AGAINST THE PERSON,10
2423,104,MISCELLANEOUS PENAL LAW,139
2424,104,ASSAULT 3 & RELATED OFFENSES,418
2425,104,SEX CRIMES,39
2426,104,CRIMINAL MISCHIEF & RELATED OF,138
2427,104,GRAND LARCENY,56
2428,105,CRIMINAL MISCHIEF & RELATED OF,169
2429,105,FRAUDS,5
2430,105,SEX CRIMES,49
2431,105,NYS LAWS-UNCLASSIFIED FELONY,5
2432,105,OTHER TRAFFIC INFRACTION,15
2433,105,ASSAULT 3 & RELATED OFFENSES,438
2434,105,INTOXICATED/IMPAIRED DRIVING,6
2435,105,OFFENSES AGAINST PUBLIC SAFETY,4
2436,105,VEHICLE AND TRAFFIC LAWS,67
2437,105,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
2438,105,ALCOHOLIC BEVERAGE CONTROL LAW,14
2439,105,RAPE,8
2440,105,INTOXICATED & IMPAIRED DRIVING,33
2441,105,OFFENSES INVOLVING FRAUD,15
2442,105,OFF. AGNST PUB ORD SENSBLTY &,71
2443,105,MOVING INFRACTIONS,1
2444,105,FORGERY,40
2445,105,DANGEROUS DRUGS,59
2446,105,DANGEROUS WEAPONS,88
2447,105,FOR OTHER AUTHORITIES,15
2448,105,POSSESSION OF STOLEN PROPERTY,28
2449,105,GRAND LARCENY,79
2450,105,MURDER & NON-NEGL. MANSLAUGHTE,10
2451,105,OFFENSES AGAINST PUBLIC ADMINI,44
2452,105,KIDNAPPING & RELATED OFFENSES,2
2453,105,GAMBLING,2
2454,105,MISCELLANEOUS PENAL LAW,211
2455,105,GRAND LARCENY OF MOTOR VEHICLE,25
2456,105,OTHER OFFENSES RELATED TO THEF,4
2457,105,OTHER STATE LAWS (NON PENAL LA,18
2458,105,BURGLARY,45
2459,105,CRIMINAL TRESPASS,12
2460,105,PETIT LARCENY,77
2461,105,UNAUTHORIZED USE OF A VEHICLE,17
2462,105,BURGLAR'S TOOLS,6
2463,105,OFFENSES AGAINST THE PERSON,7
2464,105,ROBBERY,103
2465,105,HOMICIDE-NEGLIGENT-VEHICLE,1
2466,105,FELONY ASSAULT,285
2467,105,OFFENSES RELATED TO CHILDREN,2
2468,106,OFFENSES RELATED TO CHILDREN,5
2469,106,BURGLARY,28
2470,106,INTOXICATED & IMPAIRED DRIVING,41
2471,106,KIDNAPPING & RELATED OFFENSES,1
2472,106,HARRASSMENT 2,1
2473,106,ROBBERY,103
2474,106,OTHER TRAFFIC INFRACTION,12
2475,106,ARSON,1
2476,106,OFF. AGNST PUB ORD SENSBLTY &,24
2477,106,ASSAULT 3 & RELATED OFFENSES,361
2478,106,CRIMINAL TRESPASS,28
2479,106,POSSESSION OF STOLEN PROPERTY,12
2480,106,DANGEROUS WEAPONS,76
2481,106,OFFENSES AGAINST PUBLIC ADMINI,37
2482,106,MURDER & NON-NEGL. MANSLAUGHTE,10
2483,106,OFFENSES INVOLVING FRAUD,8
2484,106,ADMINISTRATIVE CODE,1
2485,106,VEHICLE AND TRAFFIC LAWS,21
2486,106,GRAND LARCENY OF MOTOR VEHICLE,38
2487,106,FORGERY,13
2488,106,OFFENSES AGAINST THE PERSON,13
2489,106,OTHER STATE LAWS (NON PENAL LA,7
2490,106,SEX CRIMES,34
2491,106,FELONY ASSAULT,215
2492,106,DANGEROUS DRUGS,54
2493,106,NYS LAWS-UNCLASSIFIED FELONY,3
2494,106,OTHER OFFENSES RELATED TO THEF,2
2495,106,OTHER STATE LAWS,2
2496,106,MISCELLANEOUS PENAL LAW,205
2497,106,CRIMINAL MISCHIEF & RELATED OF,118
2498,106,PETIT LARCENY,116
2499,106,FRAUDS,6
2500,106,RAPE,2
2501,106,ALCOHOLIC BEVERAGE CONTROL LAW,9
2502,106,FOR OTHER AUTHORITIES,5
2503,106,GRAND LARCENY,106
2504,106,INTOXICATED/IMPAIRED DRIVING,7
2505,106,UNAUTHORIZED USE OF A VEHICLE,8
2506,107,DANGEROUS DRUGS,43
2507,107,NYS LAWS-UNCLASSIFIED FELONY,5
2508,107,OTHER TRAFFIC INFRACTION,14
2509,107,ASSAULT 3 & RELATED OFFENSES,283
2510,107,HARRASSMENT 2,1
2511,107,OTHER STATE LAWS,2
2512,107,OTHER OFFENSES RELATED TO THEF,3
2513,107,OFFENSES AGAINST PUBLIC ADMINI,24
2514,107,MISCELLANEOUS PENAL LAW,131
2515,107,MOVING INFRACTIONS,2
2516,107,VEHICLE AND TRAFFIC LAWS,21
2517,107,FOR OTHER AUTHORITIES,1
2518,107,GRAND LARCENY,87
2519,107,OTHER STATE LAWS (NON PENAL LA,8
2520,107,INTOXICATED & IMPAIRED DRIVING,41
2521,107,THEFT-FRAUD,3
2522,107,GRAND LARCENY OF MOTOR VEHICLE,19
2523,107,PROSTITUTION & RELATED OFFENSES,5
2524,107,PETIT LARCENY,70
2525,107,UNAUTHORIZED USE OF A VEHICLE,8
