,Precinct,OfnsDesc,CrimeCount
2526,107,MURDER & NON-NEGL. MANSLAUGHTE,7
2527,107,THEFT OF SERVICES,1
2528,107,FORGERY,13
2529,107,ROBBERY,100
2530,107,POSSESSION OF STOLEN PROPERTY,40
2531,107,BURGLARY,48
2532,107,OFFENSES AGAINST THE PERSON,8
2533,107,DANGEROUS WEAPONS,37
2534,107,FRAUDS,5
2535,107,BURGLAR'S TOOLS,4
2536,107,FELONY ASSAULT,122
2537,107,CRIMINAL TRESPASS,8
2538,107,OFF. AGNST PUB ORD SENSBLTY &,33
2539,107,CRIMINAL MISCHIEF & RELATED OF,89
2540,107,INTOXICATED/IMPAIRED DRIVING,3
2541,107,ARSON,1
2542,107,RAPE,2
2543,107,SEX CRIMES,27
2544,107,OFFENSES INVOLVING FRAUD,14
2545,108,CRIMINAL MISCHIEF & RELATED OF,55
2546,108,POSSESSION OF STOLEN PROPERTY,10
2547,108,PROSTITUTION & RELATED OFFENSES,5
2548,108,ASSAULT 3 & RELATED OFFENSES,240
2549,108,MURDER & NON-NEGL. MANSLAUGHTE,2
2550,108,NYS LAWS-UNCLASSIFIED FELONY,4
2551,108,UNAUTHORIZED USE OF A VEHICLE,7
2552,108,INTOXICATED & IMPAIRED DRIVING,40
2553,108,OTHER TRAFFIC INFRACTION,9
2554,108,VEHICLE AND TRAFFIC LAWS,33
2555,108,FORGERY,22
2556,108,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
2557,108,CRIMINAL TRESPASS,9
2558,108,GRAND LARCENY OF MOTOR VEHICLE,7
2559,108,FRAUDS,6
2560,108,OFF. AGNST PUB ORD SENSBLTY &,20
2561,108,FOR OTHER AUTHORITIES,5
2562,108,OFFENSES INVOLVING FRAUD,17
2563,108,FELONY ASSAULT,108
2564,108,GRAND LARCENY,35
2565,108,THEFT-FRAUD,1
2566,108,BURGLARY,50
2567,108,CHILD ABANDONMENT/NON SUPPORT,1
2568,108,DANGEROUS DRUGS,46
2569,108,SEX CRIMES,31
2570,108,ROBBERY,45
2571,108,OTHER STATE LAWS (NON PENAL LA,2
2572,108,ARSON,1
2573,108,ALCOHOLIC BEVERAGE CONTROL LAW,2
2574,108,OTHER OFFENSES RELATED TO THEF,6
2575,108,DANGEROUS WEAPONS,11
2576,108,OFFENSES AGAINST PUBLIC ADMINI,16
2577,108,PETIT LARCENY,34
2578,108,OFFENSES AGAINST THE PERSON,5
2579,108,MISCELLANEOUS PENAL LAW,104
2580,108,BURGLAR'S TOOLS,5
2581,108,INTOXICATED/IMPAIRED DRIVING,2
2582,109,MISCELLANEOUS PENAL LAW,202
2583,109,PETIT LARCENY,304
2584,109,ASSAULT 3 & RELATED OFFENSES,403
2585,109,DANGEROUS DRUGS,138
2586,109,MURDER & NON-NEGL. MANSLAUGHTE,11
2587,109,NYS LAWS-UNCLASSIFIED FELONY,1
2588,109,GRAND LARCENY,138
2589,109,FELONY ASSAULT,192
2590,109,THEFT-FRAUD,12
2591,109,DISORDERLY CONDUCT,1
2592,109,KIDNAPPING & RELATED OFFENSES,1
2593,109,ROBBERY,161
2594,109,GRAND LARCENY OF MOTOR VEHICLE,14
2595,109,BURGLARY,101
2596,109,UNAUTHORIZED USE OF A VEHICLE,15
2597,109,OTHER TRAFFIC INFRACTION,25
2598,109,OTHER STATE LAWS (NON PENAL LA,8
2599,109,INTOXICATED/IMPAIRED DRIVING,9
2600,109,ARSON,5
2601,109,CRIMINAL TRESPASS,10
2602,109,VEHICLE AND TRAFFIC LAWS,47
2603,109,BURGLAR'S TOOLS,20
2604,109,OTHER STATE LAWS,2
2605,109,FRAUDS,7
2606,109,OTHER OFFENSES RELATED TO THEF,6
2607,109,OFF. AGNST PUB ORD SENSBLTY &,27
2608,109,SEX CRIMES,41
2609,109,FORGERY,22
2610,109,ADMINISTRATIVE CODE,2
2611,109,RAPE,5
2612,109,OFFENSES AGAINST THE PERSON,7
2613,109,DANGEROUS WEAPONS,34
2614,109,POSSESSION OF STOLEN PROPERTY,53
2615,109,OFFENSES AGAINST PUBLIC ADMINI,22
2616,109,FOR OTHER AUTHORITIES,30
2617,109,ALCOHOLIC BEVERAGE CONTROL LAW,2
2618,109,INTOXICATED & IMPAIRED DRIVING,37
2619,109,CRIMINAL MISCHIEF & RELATED OF,92
2620,109,PROSTITUTION & RELATED OFFENSES,22
2621,109,OFFENSES AGAINST PUBLIC SAFETY,4
2622,109,GAMBLING,3
2623,109,OFFENSES INVOLVING FRAUD,4
2624,110,CRIMINAL MISCHIEF & RELATED OF,143
2625,110,FRAUDS,9
2626,110,HARRASSMENT 2,1
2627,110,PETIT LARCENY,289
2628,110,OTHER TRAFFIC INFRACTION,19
2629,110,INTOXICATED/IMPAIRED DRIVING,11
2630,110,GRAND LARCENY,98
2631,110,NYS LAWS-UNCLASSIFIED FELONY,8
2632,110,OTHER STATE LAWS,4
2633,110,ROBBERY,136
2634,110,GAMBLING,4
2635,110,FELONY ASSAULT,244
2636,110,ALCOHOLIC BEVERAGE CONTROL LAW,5
2637,110,PROSTITUTION & RELATED OFFENSES,13
2638,110,UNAUTHORIZED USE OF A VEHICLE,4
2639,110,FORGERY,31
2640,110,OTHER STATE LAWS (NON PENAL LA,1
2641,110,RAPE,8
2642,110,INTOXICATED & IMPAIRED DRIVING,45
2643,110,OFFENSES AGAINST THE PERSON,12
2644,110,ASSAULT 3 & RELATED OFFENSES,458
2645,110,THEFT-FRAUD,3
2646,110,BURGLAR'S TOOLS,14
2647,110,OTHER OFFENSES RELATED TO THEF,6
2648,110,DANGEROUS DRUGS,84
2649,110,GRAND LARCENY OF MOTOR VEHICLE,26
2650,110,VEHICLE AND TRAFFIC LAWS,28
2651,110,OFFENSES AGAINST PUBLIC ADMINI,48
2652,110,DANGEROUS WEAPONS,47
2653,110,FOR OTHER AUTHORITIES,13
2654,110,BURGLARY,47
2655,110,ADMINISTRATIVE CODE,6
2656,110,OFFENSES INVOLVING FRAUD,10
2657,110,KIDNAPPING,1
2658,110,MISCELLANEOUS PENAL LAW,152
2659,110,POSSESSION OF STOLEN PROPERTY,29
2660,110,OFF. AGNST PUB ORD SENSBLTY &,24
2661,110,MURDER & NON-NEGL. MANSLAUGHTE,19
2662,110,CRIMINAL TRESPASS,18
2663,110,KIDNAPPING & RELATED OFFENSES,1
2664,110,ESCAPE 3,1
2665,110,DISORDERLY CONDUCT,1
2666,110,SEX CRIMES,61
2667,111,GRAND LARCENY,22
2668,111,PETIT LARCENY,35
2669,111,BURGLAR'S TOOLS,3
2670,111,INTOXICATED & IMPAIRED DRIVING,39
2671,111,VEHICLE AND TRAFFIC LAWS,56
2672,111,CRIMINAL MISCHIEF & RELATED OF,35
2673,111,HOMICIDE-NEGLIGENT-VEHICLE,2
2674,111,FOR OTHER AUTHORITIES,4
2675,111,FELONY ASSAULT,59
2676,111,GRAND LARCENY OF MOTOR VEHICLE,2
2677,111,MISCELLANEOUS PENAL LAW,51
2678,111,OFFENSES AGAINST PUBLIC ADMINI,11
2679,111,OFFENSES AGAINST THE PERSON,5
2680,111,BURGLARY,20
2681,111,OFF. AGNST PUB ORD SENSBLTY &,20
2682,111,DANGEROUS WEAPONS,8
2683,111,UNAUTHORIZED USE OF A VEHICLE,4
2684,111,POSSESSION OF STOLEN PROPERTY,2
2685,111,FORGERY,5
2686,111,OFFENSES INVOLVING FRAUD,2
2687,111,OTHER TRAFFIC INFRACTION,13
2688,111,NYS LAWS-UNCLASSIFIED FELONY,1
2689,111,MURDER & NON-NEGL. MANSLAUGHTE,1
2690,111,ADMINISTRATIVE CODE,2
2691,111,SEX CRIMES,17
2692,111,DANGEROUS DRUGS,13
2693,111,ROBBERY,9
2694,111,THEFT-FRAUD,1
2695,111,INTOXICATED/IMPAIRED DRIVING,7
2696,111,ASSAULT 3 & RELATED OFFENSES,122
2697,111,CRIMINAL TRESPASS,7
2698,112,FELONY ASSAULT,66
2699,112,PETIT LARCENY,142
2700,112,DANGEROUS DRUGS,13
2701,112,INTOXICATED/IMPAIRED DRIVING,7
2702,112,FRAUDS,3
2703,112,RAPE,75
2704,112,INTOXICATED & IMPAIRED DRIVING,80
2705,112,OFFENSES AGAINST PUBLIC ADMINI,18
2706,112,SEX CRIMES,148
2707,112,FORGERY,7
2708,112,DANGEROUS WEAPONS,13
2709,112,GRAND LARCENY,46
2710,112,GRAND LARCENY OF MOTOR VEHICLE,8
2711,112,ROBBERY,29
2712,112,BURGLAR'S TOOLS,6
2713,112,NYS LAWS-UNCLASSIFIED FELONY,5
2714,112,PROSTITUTION & RELATED OFFENSES,1
2715,112,OTHER OFFENSES RELATED TO THEF,1
2716,112,CRIMINAL MISCHIEF & RELATED OF,57
2717,112,ASSAULT 3 & RELATED OFFENSES,98
2718,112,OTHER TRAFFIC INFRACTION,56
2719,112,MISCELLANEOUS PENAL LAW,33
2720,112,OTHER STATE LAWS (NON PENAL LA,1
2721,112,CRIMINAL TRESPASS,8
2722,112,OFFENSES AGAINST THE PERSON,4
2723,112,OTHER STATE LAWS,4
2724,112,BURGLARY,21
2725,112,OFF. AGNST PUB ORD SENSBLTY &,17
2726,112,OFFENSES AGAINST PUBLIC SAFETY,1
2727,112,POSSESSION OF STOLEN PROPERTY,6
2728,112,UNAUTHORIZED USE OF A VEHICLE,11
2729,112,THEFT-FRAUD,1
2730,112,VEHICLE AND TRAFFIC LAWS,75
2731,112,OFFENSES INVOLVING FRAUD,1
2732,113,OFFENSES AGAINST THE PERSON,13
2733,113,DANGEROUS DRUGS,198
2734,113,ASSAULT 3 & RELATED OFFENSES,494
2735,113,THEFT-FRAUD,26
2736,113,CRIMINAL TRESPASS,50
2737,113,FOR OTHER AUTHORITIES,20
2738,113,NYS LAWS-UNCLASSIFIED FELONY,8
2739,113,OFFENSES INVOLVING FRAUD,21
2740,113,DANGEROUS WEAPONS,214
2741,113,INTOXICATED & IMPAIRED DRIVING,35
2742,113,ADMINISTRATIVE CODE,1
2743,113,MURDER & NON-NEGL. MANSLAUGHTE,38
2744,113,INTOXICATED/IMPAIRED DRIVING,5
2745,113,OTHER OFFENSES RELATED TO THEF,4
2746,113,CRIMINAL MISCHIEF & RELATED OF,232
2747,113,OTHER STATE LAWS,1
2748,113,RAPE,14
2749,113,MISCELLANEOUS PENAL LAW,252
2750,113,FELONY ASSAULT,267
2751,113,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
2752,113,HARRASSMENT 2,1
2753,113,GAMBLING,1
2754,113,OFF. AGNST PUB ORD SENSBLTY &,44
2755,113,ARSON,3
2756,113,SEX CRIMES,47
2757,113,BURGLAR'S TOOLS,3
2758,113,VEHICLE AND TRAFFIC LAWS,259
2759,113,BURGLARY,55
2760,113,ENDAN WELFARE INCOMP,3
2761,113,PETIT LARCENY,159
2762,113,UNAUTHORIZED USE OF A VEHICLE,20
2763,113,ALCOHOLIC BEVERAGE CONTROL LAW,3
2764,113,OTHER TRAFFIC INFRACTION,59
2765,113,PROSTITUTION & RELATED OFFENSES,2
2766,113,ROBBERY,84
2767,113,GRAND LARCENY,147
2768,113,FRAUDS,19
2769,113,OFFENSES AGAINST PUBLIC SAFETY,2
2770,113,POSSESSION OF STOLEN PROPERTY,82
2771,113,FORGERY,79
2772,113,OTHER STATE LAWS (NON PENAL LA,116
2773,113,FRAUDULENT ACCOSTING,2
2774,113,CHILD ABANDONMENT/NON SUPPORT,2
2775,113,GRAND LARCENY OF MOTOR VEHICLE,61
2776,113,OFFENSES AGAINST PUBLIC ADMINI,168
2777,113,MOVING INFRACTIONS,2
2778,114,GRAND LARCENY OF MOTOR VEHICLE,21
2779,114,OFFENSES AGAINST PUBLIC ADMINI,63
2780,114,GRAND LARCENY,108
2781,114,ENDAN WELFARE INCOMP,1
2782,114,FORGERY,21
2783,114,UNAUTHORIZED USE OF A VEHICLE,9
2784,114,MISCELLANEOUS PENAL LAW,264
2785,114,DISORDERLY CONDUCT,2
2786,114,ADMINISTRATIVE CODE,4
2787,114,HARRASSMENT 2,1
2788,114,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
2789,114,PETIT LARCENY,251
2790,114,SEX CRIMES,45
2791,114,VEHICLE AND TRAFFIC LAWS,117
2792,114,ALCOHOLIC BEVERAGE CONTROL LAW,2
2793,114,ARSON,1
2794,114,OTHER TRAFFIC INFRACTION,44
2795,114,FELONY ASSAULT,238
2796,114,RAPE,2
2797,114,NYS LAWS-UNCLASSIFIED FELONY,12
2798,114,CRIMINAL MISCHIEF & RELATED OF,118
2799,114,FRAUDS,5
2800,114,MOVING INFRACTIONS,1
2801,114,OTHER STATE LAWS (NON PENAL LA,25
2802,114,DANGEROUS WEAPONS,128
2803,114,ROBBERY,125
2804,114,OTHER OFFENSES RELATED TO THEF,1
2805,114,DANGEROUS DRUGS,205
2806,114,OFFENSES INVOLVING FRAUD,22
2807,114,OFFENSES RELATED TO CHILDREN,4
2808,114,INTOXICATED/IMPAIRED DRIVING,4
2809,114,PROSTITUTION & RELATED OFFENSES,5
2810,114,OFFENSES AGAINST PUBLIC SAFETY,3
2811,114,OTHER STATE LAWS,3
2812,114,THEFT-FRAUD,1
2813,114,INTOXICATED & IMPAIRED DRIVING,57
2814,114,FOR OTHER AUTHORITIES,34
2815,114,OFFENSES AGAINST THE PERSON,4
2816,114,OFF. AGNST PUB ORD SENSBLTY &,75
2817,114,CRIMINAL TRESPASS,15
2818,114,BURGLAR'S TOOLS,3
2819,114,POSSESSION OF STOLEN PROPERTY,38
2820,114,BURGLARY,92
2821,114,ASSAULT 3 & RELATED OFFENSES,472
2822,114,MURDER & NON-NEGL. MANSLAUGHTE,10
2823,115,ENDAN WELFARE INCOMP,2
2824,115,FELONY ASSAULT,229
2825,115,OFFENSES AGAINST THE PERSON,12
2826,115,OFFENSES RELATED TO CHILDREN,1
2827,115,NYS LAWS-UNCLASSIFIED FELONY,8
2828,115,OTHER STATE LAWS (NON PENAL LA,8
2829,115,VEHICLE AND TRAFFIC LAWS,135
2830,115,CRIMINAL TRESPASS,22
2831,115,POSSESSION OF STOLEN PROPERTY,34
2832,115,OTHER OFFENSES RELATED TO THEF,8
2833,115,OTHER TRAFFIC INFRACTION,16
2834,115,THEFT OF SERVICES,11
2835,115,RAPE,4
2836,115,GRAND LARCENY,122
2837,115,ARSON,1
2838,115,SEX CRIMES,125
2839,115,ADMINISTRATIVE CODE,2
2840,115,FOR OTHER AUTHORITIES,14
2841,115,DANGEROUS DRUGS,145
2842,115,ASSAULT 3 & RELATED OFFENSES,472
2843,115,PROSTITUTION & RELATED OFFENSES,25
2844,115,MURDER & NON-NEGL. MANSLAUGHTE,11
2845,115,OFF. AGNST PUB ORD SENSBLTY &,26
2846,115,INTOXICATED & IMPAIRED DRIVING,90
2847,115,THEFT-FRAUD,1
2848,115,MISCELLANEOUS PENAL LAW,206
2849,115,FRAUDS,15
2850,115,UNAUTHORIZED USE OF A VEHICLE,12
2851,115,BURGLARY,71
2852,115,CRIMINAL MISCHIEF & RELATED OF,155
2853,115,OFFENSES AGAINST PUBLIC ADMINI,69
2854,115,OFFENSES INVOLVING FRAUD,13
2855,115,INTOXICATED/IMPAIRED DRIVING,7
2856,115,FORGERY,21
2857,115,PETIT LARCENY,146
2858,115,MOVING INFRACTIONS,3
2859,115,OTHER STATE LAWS,2
2860,115,ROBBERY,113
2861,115,DANGEROUS WEAPONS,151
2862,115,GRAND LARCENY OF MOTOR VEHICLE,37
2863,115,BURGLAR'S TOOLS,11
2864,120,OFFENSES INVOLVING FRAUD,10
2865,120,MURDER & NON-NEGL. MANSLAUGHTE,32
2866,120,FORGERY,26
2867,120,UNAUTHORIZED USE OF A VEHICLE,10
2868,120,OTHER TRAFFIC INFRACTION,6
2869,120,CRIMINAL TRESPASS,14
2870,120,BURGLARY,33
2871,120,DANGEROUS DRUGS,264
2872,120,GRAND LARCENY,87
2873,120,INTOXICATED & IMPAIRED DRIVING,35
2874,120,DANGEROUS WEAPONS,102
2875,120,GRAND LARCENY OF MOTOR VEHICLE,17
2876,120,MISCELLANEOUS PENAL LAW,322
2877,120,ASSAULT 3 & RELATED OFFENSES,349
2878,120,NYS LAWS-UNCLASSIFIED FELONY,17
2879,120,VEHICLE AND TRAFFIC LAWS,70
2880,120,OFFENSES AGAINST PUBLIC ADMINI,82
2881,120,OTHER STATE LAWS (NON PENAL LA,11
2882,120,FOR OTHER AUTHORITIES,10
2883,120,PROSTITUTION & RELATED OFFENSES,2
2884,120,POSSESSION OF STOLEN PROPERTY,27
2885,120,CRIMINAL MISCHIEF & RELATED OF,170
2886,120,RAPE,15
2887,120,FRAUDS,12
2888,120,INTOXICATED/IMPAIRED DRIVING,12
2889,120,ALCOHOLIC BEVERAGE CONTROL LAW,2
2890,120,OFFENSES AGAINST PUBLIC SAFETY,1
2891,120,OTHER OFFENSES RELATED TO THEF,12
2892,120,BURGLAR'S TOOLS,1
2893,120,OFFENSES AGAINST THE PERSON,12
2894,120,ROBBERY,150
2895,120,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
2896,120,PETIT LARCENY,153
2897,120,FELONY ASSAULT,205
2898,120,ARSON,3
2899,120,OFF. AGNST PUB ORD SENSBLTY &,58
2900,120,HOMICIDE-NEGLIGENT-VEHICLE,1
2901,120,KIDNAPPING & RELATED OFFENSES,1
2902,120,THEFT-FRAUD,3
2903,120,SEX CRIMES,39
2904,120,ENDAN WELFARE INCOMP,1
2905,121,BURGLARY,32
2906,121,VEHICLE AND TRAFFIC LAWS,115
2907,121,OTHER TRAFFIC INFRACTION,31
2908,121,FRAUDS,4
2909,121,INTOXICATED/IMPAIRED DRIVING,15
2910,121,THEFT-FRAUD,3
2911,121,POSSESSION OF STOLEN PROPERTY,23
2912,121,RAPE,2
2913,121,HOMICIDE-NEGLIGENT-VEHICLE,1
2914,121,DANGEROUS WEAPONS,70
2915,121,MURDER & NON-NEGL. MANSLAUGHTE,18
2916,121,FOR OTHER AUTHORITIES,3
2917,121,CRIMINAL TRESPASS,14
2918,121,PROSTITUTION & RELATED OFFENSES,3
2919,121,ROBBERY,51
2920,121,GRAND LARCENY,88
2921,121,INTOXICATED & IMPAIRED DRIVING,90
2922,121,OFFENSES AGAINST PUBLIC ADMINI,53
2923,121,NYS LAWS-UNCLASSIFIED FELONY,17
2924,121,FELONY ASSAULT,152
2925,121,ASSAULT 3 & RELATED OFFENSES,234
2926,121,OFFENSES AGAINST THE PERSON,8
2927,121,PETIT LARCENY,217
2928,121,OTHER OFFENSES RELATED TO THEF,4
2929,121,SEX CRIMES,22
2930,121,FORGERY,22
2931,121,DANGEROUS DRUGS,123
2932,121,OFFENSES INVOLVING FRAUD,43
2933,121,UNAUTHORIZED USE OF A VEHICLE,12
2934,121,OFFENSES AGAINST PUBLIC SAFETY,2
2935,121,OFF. AGNST PUB ORD SENSBLTY &,41
2936,121,GRAND LARCENY OF MOTOR VEHICLE,8
2937,121,BURGLAR'S TOOLS,1
2938,121,OTHER STATE LAWS (NON PENAL LA,4
2939,121,CRIMINAL MISCHIEF & RELATED OF,120
2940,121,MISCELLANEOUS PENAL LAW,224
2941,122,OFFENSES AGAINST PUBLIC ADMINI,22
2942,122,UNAUTHORIZED USE OF A VEHICLE,7
2943,122,VEHICLE AND TRAFFIC LAWS,72
2944,122,OTHER TRAFFIC INFRACTION,17
2945,122,INTOXICATED & IMPAIRED DRIVING,59
2946,122,FRAUDS,3
2947,122,NYS LAWS-UNCLASSIFIED FELONY,13
2948,122,DANGEROUS WEAPONS,32
2949,122,OFFENSES AGAINST THE PERSON,14
2950,122,RAPE,4
2951,122,OTHER STATE LAWS,1
2952,122,PROSTITUTION & RELATED OFFENSES,1
2953,122,DANGEROUS DRUGS,87
2954,122,GRAND LARCENY,26
2955,122,FELONY ASSAULT,91
2956,122,POSSESSION OF STOLEN PROPERTY,22
2957,122,MISCELLANEOUS PENAL LAW,176
2958,122,ASSAULT 3 & RELATED OFFENSES,172
2959,122,KIDNAPPING & RELATED OFFENSES,2
2960,122,MURDER & NON-NEGL. MANSLAUGHTE,2
2961,122,FORGERY,10
2962,122,OFFENSES INVOLVING FRAUD,15
2963,122,FOR OTHER AUTHORITIES,5
2964,122,SEX CRIMES,20
2965,122,THEFT-FRAUD,2
2966,122,CRIMINAL MISCHIEF & RELATED OF,101
2967,122,ARSON,1
2968,122,OTHER OFFENSES RELATED TO THEF,2
2969,122,GRAND LARCENY OF MOTOR VEHICLE,14
2970,122,ROBBERY,21
2971,122,OFF. AGNST PUB ORD SENSBLTY &,32
2972,122,CRIMINAL TRESPASS,9
2973,122,BURGLARY,42
2974,122,OTHER STATE LAWS (NON PENAL LA,5
2975,122,PETIT LARCENY,114
2976,122,INTOXICATED/IMPAIRED DRIVING,11
2977,123,OFFENSES AGAINST PUBLIC ADMINI,53
2978,123,RAPE,1
2979,123,OFFENSES INVOLVING FRAUD,4
2980,123,VEHICLE AND TRAFFIC LAWS,48
2981,123,CRIMINAL TRESPASS,9
2982,123,FOR OTHER AUTHORITIES,4
2983,123,UNAUTHORIZED USE OF A VEHICLE,4
2984,123,FORGERY,8
2985,123,OFF. AGNST PUB ORD SENSBLTY &,33
2986,123,INTOXICATED & IMPAIRED DRIVING,44
2987,123,ARSON,2
2988,123,BURGLARY,10
2989,123,GRAND LARCENY OF MOTOR VEHICLE,8
2990,123,DANGEROUS DRUGS,32
2991,123,INTOXICATED/IMPAIRED DRIVING,5
2992,123,CRIMINAL MISCHIEF & RELATED OF,46
2993,123,ASSAULT 3 & RELATED OFFENSES,133
2994,123,ROBBERY,3
2995,123,PETIT LARCENY,69
2996,123,OTHER TRAFFIC INFRACTION,7
2997,123,ENDAN WELFARE INCOMP,1
2998,123,OTHER STATE LAWS (NON PENAL LA,6
2999,123,FELONY ASSAULT,49
3000,123,THEFT-FRAUD,2
3001,123,NYS LAWS-UNCLASSIFIED FELONY,6
3002,123,OTHER OFFENSES RELATED TO THEF,2
3003,123,DANGEROUS WEAPONS,19
3004,123,OFFENSES AGAINST THE PERSON,9
3005,123,POSSESSION OF STOLEN PROPERTY,4
3006,123,MURDER & NON-NEGL. MANSLAUGHTE,2
3007,123,SEX CRIMES,12
3008,123,FRAUDS,3
3009,123,MISCELLANEOUS PENAL LAW,50
3010,123,GRAND LARCENY,31
