,SchoolDist,OfnsDesc,CrimeCount
0,1,HARRASSMENT 2,1
1,1,ROBBERY,119
2,1,OFFENSES AGAINST PUBLIC ADMINI,105
3,1,OTHER OFFENSES RELATED TO THEF,9
4,1,ENDAN WELFARE INCOMP,1
5,1,RAPE,3
6,1,DISORDERLY CONDUCT,1
7,1,MISCELLANEOUS PENAL LAW,86
8,1,CHILD ABANDONMENT/NON SUPPORT,1
9,1,FRAUDULENT ACCOSTING,3
10,1,NYS LAWS-UNCLASSIFIED FELONY,3
11,1,FOR OTHER AUTHORITIES,1
12,1,VEHICLE AND TRAFFIC LAWS,79
13,1,OTHER STATE LAWS,2
14,1,OFF. AGNST PUB ORD SENSBLTY &,62
15,1,DANGEROUS WEAPONS,53
16,1,FORGERY,24
17,1,OTHER TRAFFIC INFRACTION,25
18,1,POSSESSION OF STOLEN PROPERTY,26
19,1,UNAUTHORIZED USE OF A VEHICLE,2
20,1,CRIMINAL TRESPASS,28
21,1,ADMINISTRATIVE CODE,2
22,1,BURGLAR'S TOOLS,29
23,1,ASSAULT 3 & RELATED OFFENSES,383
24,1,MURDER & NON-NEGL. MANSLAUGHTE,17
25,1,CRIMINAL MISCHIEF & RELATED OF,123
26,1,SEX CRIMES,35
27,1,OTHER STATE LAWS (NON PENAL LA,1
28,1,DANGEROUS DRUGS,163
29,1,OFFENSES AGAINST THE PERSON,13
30,1,GRAND LARCENY,156
31,1,KIDNAPPING & RELATED OFFENSES,1
32,1,INTOXICATED/IMPAIRED DRIVING,1
33,1,BURGLARY,170
34,1,OFFENSES INVOLVING FRAUD,10
35,1,FRAUDS,7
36,1,FELONY ASSAULT,192
37,1,PROSTITUTION & RELATED OFFENSES,1
38,1,PETIT LARCENY,200
39,1,GAMBLING,4
40,1,INTOXICATED & IMPAIRED DRIVING,15
41,1,GRAND LARCENY OF MOTOR VEHICLE,14
42,2,RAPE,42
43,2,INTOXICATED/IMPAIRED DRIVING,8
44,2,PROSTITUTION & RELATED OFFENSES,47
45,2,VEHICLE AND TRAFFIC LAWS,365
46,2,KIDNAPPING AND RELATED OFFENSES,1
47,2,MOVING INFRACTIONS,5
48,2,MURDER & NON-NEGL. MANSLAUGHTE,48
49,2,OFFENSES RELATED TO CHILDREN,1
50,2,THEFT OF SERVICES,48
51,2,UNAUTHORIZED USE OF A VEHICLE,38
52,2,SEX CRIMES,259
53,2,OFFENSES AGAINST THE PERSON,67
54,2,OTHER OFFENSES RELATED TO THEF,165
55,2,INTOXICATED & IMPAIRED DRIVING,123
56,2,ESCAPE 3,1
57,2,OFF. AGNST PUB ORD SENSBLTY &,300
58,2,NYS LAWS-UNCLASSIFIED FELONY,114
59,2,OTHER TRAFFIC INFRACTION,125
60,2,OFFENSES INVOLVING FRAUD,97
61,2,GRAND LARCENY OF MOTOR VEHICLE,49
62,2,KIDNAPPING,1
63,2,KIDNAPPING & RELATED OFFENSES,1
64,2,BURGLAR'S TOOLS,137
65,2,FORGERY,156
66,2,ADMINISTRATIVE CODES,1
67,2,DANGEROUS WEAPONS,267
68,2,FRAUDS,52
69,2,POSSESSION OF STOLEN PROPERTY,314
70,2,PETIT LARCENY,2487
71,2,CRIMINAL TRESPASS,358
72,2,HARRASSMENT 2,3
73,2,DANGEROUS DRUGS,698
74,2,ASSAULT 3 & RELATED OFFENSES,1584
75,2,THEFT-FRAUD,21
76,2,DISORDERLY CONDUCT,13
77,2,JOSTLING,6
78,2,OTHER STATE LAWS,24
79,2,BURGLARY,1684
80,2,ROBBERY,959
81,2,OFFENSES AGAINST PUBLIC ADMINI,614
82,2,OFFENSES AGAINST PUBLIC SAFETY,3
83,2,OTHER STATE LAWS (NON PENAL LA,13
84,2,GRAND LARCENY,1850
85,2,ANTICIPATORY OFFENSES,2
86,2,ADMINISTRATIVE CODE,3
87,2,CHILD ABANDONMENT/NON SUPPORT,2
88,2,CRIMINAL MISCHIEF & RELATED OF,901
89,2,FELONY ASSAULT,916
90,2,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
91,2,FRAUDULENT ACCOSTING,11
92,2,MISCELLANEOUS PENAL LAW,403
93,2,FOR OTHER AUTHORITIES,560
94,2,GAMBLING,2
95,2,ARSON,10
96,3,ANTICIPATORY OFFENSES,1
97,3,VEHICLE AND TRAFFIC LAWS,104
98,3,GRAND LARCENY OF MOTOR VEHICLE,10
99,3,FRAUDULENT ACCOSTING,2
100,3,OFFENSES AGAINST PUBLIC ADMINI,112
101,3,OTHER OFFENSES RELATED TO THEF,22
102,3,OFFENSES INVOLVING FRAUD,10
103,3,FRAUDS,11
104,3,DANGEROUS WEAPONS,98
105,3,CRIMINAL MISCHIEF & RELATED OF,125
106,3,ARSON,1
107,3,DANGEROUS DRUGS,289
108,3,GAMBLING,14
109,3,PROSTITUTION & RELATED OFFENSES,1
110,3,MISCELLANEOUS PENAL LAW,135
111,3,OFFENSES AGAINST PUBLIC SAFETY,1
112,3,CHILD ABANDONMENT/NON SUPPORT,1
113,3,ROBBERY,147
114,3,MURDER & NON-NEGL. MANSLAUGHTE,17
115,3,BURGLAR'S TOOLS,14
116,3,DISORDERLY CONDUCT,1
117,3,ADMINISTRATIVE CODE,1
118,3,NYS LAWS-UNCLASSIFIED FELONY,6
119,3,OTHER TRAFFIC INFRACTION,27
120,3,OTHER STATE LAWS,25
121,3,BURGLARY,196
122,3,SEX CRIMES,22
123,3,OFFENSES AGAINST THE PERSON,9
124,3,FELONY ASSAULT,213
125,3,OFF. AGNST PUB ORD SENSBLTY &,40
126,3,POSSESSION OF STOLEN PROPERTY,40
127,3,FORGERY,27
128,3,ASSAULT 3 & RELATED OFFENSES,469
129,3,INTOXICATED & IMPAIRED DRIVING,33
130,3,RAPE,2
131,3,PETIT LARCENY,537
132,3,CRIMINAL TRESPASS,79
133,3,THEFT-FRAUD,1
134,3,OTHER STATE LAWS (NON PENAL LA,2
135,3,THEFT OF SERVICES,3
136,3,UNAUTHORIZED USE OF A VEHICLE,4
137,3,FOR OTHER AUTHORITIES,13
138,3,GRAND LARCENY,170
139,4,CRIMINAL MISCHIEF & RELATED OF,215
140,4,PETIT LARCENY,192
141,4,OTHER STATE LAWS (NON PENAL LA,7
142,4,UNAUTHORIZED USE OF A VEHICLE,7
143,4,OFFENSES AGAINST THE PERSON,12
144,4,GRAND LARCENY OF MOTOR VEHICLE,12
145,4,"LOITERING/GAMBLING (CARDS, DIC",12
146,4,ROBBERY,167
147,4,FOR OTHER AUTHORITIES,13
148,4,DANGEROUS WEAPONS,206
149,4,FORGERY,34
150,4,GRAND LARCENY,106
151,4,NYS LAWS-UNCLASSIFIED FELONY,10
152,4,CRIMINAL TRESPASS,39
153,4,INTOXICATED & IMPAIRED DRIVING,30
154,4,OFFENSES INVOLVING FRAUD,45
155,4,OTHER TRAFFIC INFRACTION,9
156,4,BURGLAR'S TOOLS,8
157,4,GAMBLING,8
158,4,MURDER & NON-NEGL. MANSLAUGHTE,54
159,4,POSSESSION OF STOLEN PROPERTY,23
160,4,NEW YORK CITY HEALTH CODE,1
161,4,VEHICLE AND TRAFFIC LAWS,70
162,4,ARSON,1
163,4,CHILD ABANDONMENT/NON SUPPORT,1
164,4,HOMICIDE-NEGLIGENT-VEHICLE,1
165,4,KIDNAPPING & RELATED OFFENSES,1
166,4,SEX CRIMES,79
167,4,OFFENSES AGAINST PUBLIC SAFETY,1
168,4,THEFT-FRAUD,1
169,4,THEFT OF SERVICES,1
170,4,OFFENSES RELATED TO CHILDREN,1
171,4,OFF. AGNST PUB ORD SENSBLTY &,103
172,4,INTOXICATED/IMPAIRED DRIVING,4
173,4,RAPE,16
174,4,BURGLARY,126
175,4,MISCELLANEOUS PENAL LAW,145
176,4,OFFENSES AGAINST PUBLIC ADMINI,235
177,4,FRAUDS,11
178,4,DANGEROUS DRUGS,273
179,4,FELONY ASSAULT,329
180,4,OTHER OFFENSES RELATED TO THEF,6
181,4,ASSAULT 3 & RELATED OFFENSES,564
182,5,MISCELLANEOUS PENAL LAW,237
183,5,FELONY ASSAULT,378
184,5,THEFT OF SERVICES,5
185,5,FORGERY,46
186,5,MURDER & NON-NEGL. MANSLAUGHTE,49
187,5,OFFENSES INVOLVING FRAUD,51
188,5,RAPE,8
189,5,SEX CRIMES,57
190,5,INTOXICATED/IMPAIRED DRIVING,5
191,5,INTOXICATED & IMPAIRED DRIVING,69
192,5,PROSTITUTION & RELATED OFFENSES,1
193,5,OTHER STATE LAWS,1
194,5,PETIT LARCENY,312
195,5,CRIMINAL TRESPASS,97
196,5,OFF. AGNST PUB ORD SENSBLTY &,102
197,5,THEFT-FRAUD,7
198,5,ARSON,7
199,5,DANGEROUS WEAPONS,259
200,5,GRAND LARCENY,178
201,5,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
202,5,OFFENSES AGAINST PUBLIC SAFETY,2
203,5,MOVING INFRACTIONS,2
204,5,KIDNAPPING & RELATED OFFENSES,2
205,5,FRAUDS,13
206,5,DANGEROUS DRUGS,1073
207,5,ASSAULT 3 & RELATED OFFENSES,722
208,5,GAMBLING,15
209,5,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
210,5,OTHER TRAFFIC INFRACTION,16
211,5,UNAUTHORIZED USE OF A VEHICLE,16
212,5,OTHER STATE LAWS (NON PENAL LA,3
213,5,OFFENSES AGAINST THE PERSON,19
214,5,NYS LAWS-UNCLASSIFIED FELONY,19
215,5,OTHER OFFENSES RELATED TO THEF,19
216,5,GRAND LARCENY OF MOTOR VEHICLE,22
217,5,FOR OTHER AUTHORITIES,24
218,5,DISORDERLY CONDUCT,1
219,5,ENDAN WELFARE INCOMP,1
220,5,ALCOHOLIC BEVERAGE CONTROL LAW,2
221,5,ESCAPE 3,1
222,5,CHILD ABANDONMENT/NON SUPPORT,2
223,5,HARRASSMENT 2,2
224,5,BURGLAR'S TOOLS,9
225,5,ADMINISTRATIVE CODE,2
226,5,BURGLARY,186
227,5,VEHICLE AND TRAFFIC LAWS,186
228,5,POSSESSION OF STOLEN PROPERTY,46
229,5,OFFENSES AGAINST PUBLIC ADMINI,204
230,5,ROBBERY,234
231,5,CRIMINAL MISCHIEF & RELATED OF,231
232,6,INTOXICATED/IMPAIRED DRIVING,5
233,6,HARRASSMENT 2,1
234,6,NYS LAWS-UNCLASSIFIED FELONY,21
235,6,OFF. AGNST PUB ORD SENSBLTY &,91
236,6,PETIT LARCENY,230
237,6,UNAUTHORIZED USE OF A VEHICLE,18
238,6,ADMINISTRATIVE CODE,3
239,6,FRAUDS,10
240,6,ASSAULT 3 & RELATED OFFENSES,673
241,6,ALCOHOLIC BEVERAGE CONTROL LAW,15
242,6,KIDNAPPING & RELATED OFFENSES,1
243,6,GRAND LARCENY,137
244,6,BURGLAR'S TOOLS,7
245,6,MISCELLANEOUS PENAL LAW,152
246,6,OFFENSES AGAINST PUBLIC SAFETY,12
247,6,OTHER OFFENSES RELATED TO THEF,12
248,6,ARSON,1
249,6,OTHER TRAFFIC INFRACTION,24
250,6,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
251,6,FELONY ASSAULT,345
252,6,MURDER & NON-NEGL. MANSLAUGHTE,48
253,6,HOMICIDE-NEGLIGENT-VEHICLE,1
254,6,SEX CRIMES,50
255,6,POSSESSION OF STOLEN PROPERTY,44
256,6,RAPE,8
257,6,THEFT-FRAUD,2
258,6,PROSTITUTION & RELATED OFFENSES,2
259,6,OFFENSES AGAINST THE PERSON,40
260,6,OTHER STATE LAWS,2
261,6,MOVING INFRACTIONS,2
262,6,GAMBLING,9
263,6,FOR OTHER AUTHORITIES,35
264,6,CRIMINAL TRESPASS,31
265,6,GRAND LARCENY OF MOTOR VEHICLE,30
266,6,OFFENSES INVOLVING FRAUD,64
267,6,DANGEROUS DRUGS,472
268,6,INTOXICATED & IMPAIRED DRIVING,68
269,6,ROBBERY,267
270,6,OFFENSES AGAINST PUBLIC ADMINI,158
271,6,FORGERY,47
272,6,DANGEROUS WEAPONS,165
273,6,VEHICLE AND TRAFFIC LAWS,188
274,6,BURGLARY,256
275,6,OTHER STATE LAWS (NON PENAL LA,7
276,6,CRIMINAL MISCHIEF & RELATED OF,197
277,7,HARRASSMENT 2,1
278,7,THEFT OF SERVICES,4
279,7,DANGEROUS DRUGS,698
280,7,OFF. AGNST PUB ORD SENSBLTY &,231
281,7,BURGLAR'S TOOLS,12
282,7,POSSESSION OF STOLEN PROPERTY,52
283,7,JOSTLING,1
284,7,FRAUDS,23
285,7,FOR OTHER AUTHORITIES,52
286,7,OFFENSES AGAINST PUBLIC ADMINI,295
287,7,MISCELLANEOUS PENAL LAW,185
288,7,BURGLARY,131
289,7,RAPE,15
290,7,FORGERY,55
291,7,INTOXICATED/IMPAIRED DRIVING,6
292,7,DISORDERLY CONDUCT,2
293,7,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",5
294,7,DANGEROUS WEAPONS,307
295,7,GRAND LARCENY OF MOTOR VEHICLE,33
296,7,ROBBERY,307
297,7,OTHER STATE LAWS,3
298,7,OFFENSES AGAINST THE PERSON,20
299,7,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
300,7,NYS LAWS-UNCLASSIFIED FELONY,19
301,7,OTHER OFFENSES RELATED TO THEF,35
302,7,CRIMINAL MISCHIEF & RELATED OF,301
303,7,INTOXICATED & IMPAIRED DRIVING,55
304,7,VEHICLE AND TRAFFIC LAWS,113
305,7,GAMBLING,5
306,7,SEX CRIMES,91
307,7,CRIMINAL TRESPASS,18
308,7,FELONY ASSAULT,594
309,7,OTHER TRAFFIC INFRACTION,14
310,7,MURDER & NON-NEGL. MANSLAUGHTE,83
311,7,ARSON,4
312,7,OFFENSES INVOLVING FRAUD,27
313,7,PETIT LARCENY,211
314,7,OTHER STATE LAWS (NON PENAL LA,8
315,7,ANTICIPATORY OFFENSES,7
316,7,GRAND LARCENY,174
317,7,ASSAULT 3 & RELATED OFFENSES,1132
318,7,OFFENSES AGAINST PUBLIC SAFETY,4
319,7,UNAUTHORIZED USE OF A VEHICLE,11
320,7,ADMINISTRATIVE CODE,4
321,7,ENDAN WELFARE INCOMP,2
322,7,PROSTITUTION & RELATED OFFENSES,13
323,8,OTHER OFFENSES RELATED TO THEF,13
324,8,ALCOHOLIC BEVERAGE CONTROL LAW,3
325,8,INTOXICATED/IMPAIRED DRIVING,11
326,8,ESCAPE 3,1
327,8,ASSAULT 3 & RELATED OFFENSES,1055
328,8,DANGEROUS DRUGS,357
329,8,OFFENSES AGAINST PUBLIC ADMINI,301
330,8,PETIT LARCENY,274
331,8,INTOXICATED & IMPAIRED DRIVING,58
332,8,VEHICLE AND TRAFFIC LAWS,171
333,8,FORGERY,45
334,8,ADMINISTRATIVE CODE,3
335,8,BURGLAR'S TOOLS,19
336,8,OTHER TRAFFIC INFRACTION,19
337,8,ROBBERY,341
338,8,CRIMINAL TRESPASS,33
339,8,FRAUDS,8
340,8,RAPE,99
341,8,OTHER STATE LAWS,2
342,8,CRIMINAL MISCHIEF & RELATED OF,276
343,8,OFFENSES INVOLVING FRAUD,36
344,8,OFFENSES AGAINST THE PERSON,20
345,8,MURDER & NON-NEGL. MANSLAUGHTE,54
346,8,PROSTITUTION & RELATED OFFENSES,203
347,8,ANTICIPATORY OFFENSES,4
348,8,DANGEROUS WEAPONS,221
349,8,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
350,8,ARSON,2
351,8,UNAUTHORIZED USE OF A VEHICLE,19
352,8,OFF. AGNST PUB ORD SENSBLTY &,132
353,8,POSSESSION OF STOLEN PROPERTY,65
354,8,THEFT OF SERVICES,1
355,8,OFFENSES AGAINST PUBLIC SAFETY,11
356,8,NYS LAWS-UNCLASSIFIED FELONY,11
357,8,GRAND LARCENY OF MOTOR VEHICLE,49
358,8,FELONY ASSAULT,561
359,8,MISCELLANEOUS PENAL LAW,192
360,8,SEX CRIMES,161
361,8,GRAND LARCENY,140
362,8,GAMBLING,17
363,8,FOR OTHER AUTHORITIES,53
364,8,CHILD ABANDONMENT/NON SUPPORT,1
365,8,OTHER STATE LAWS (NON PENAL LA,11
366,8,BURGLARY,130
367,9,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
368,9,FRAUDS,26
369,9,UNAUTHORIZED USE OF A VEHICLE,12
370,9,OTHER STATE LAWS,2
371,9,GAMBLING,20
372,9,OFFENSES AGAINST PUBLIC SAFETY,2
373,9,POSSESSION OF STOLEN PROPERTY,81
374,9,ALCOHOLIC BEVERAGE CONTROL LAW,23
375,9,MURDER & NON-NEGL. MANSLAUGHTE,88
376,9,NYS LAWS-UNCLASSIFIED FELONY,32
377,9,FORGERY,58
378,9,CRIMINAL TRESPASS,27
379,9,KIDNAPPING & RELATED OFFENSES,2
380,9,PROSTITUTION & RELATED OFFENSES,7
381,9,INTOXICATED/IMPAIRED DRIVING,6
382,9,HARRASSMENT 2,2
383,9,OTHER STATE LAWS (NON PENAL LA,14
384,9,FELONY ASSAULT,712
385,9,VEHICLE AND TRAFFIC LAWS,280
386,9,MISCELLANEOUS PENAL LAW,234
387,9,ROBBERY,369
388,9,RAPE,19
389,9,THEFT-FRAUD,1
390,9,ARSON,6
391,9,GRAND LARCENY,122
392,9,OFFENSES AGAINST THE PERSON,53
393,9,CRIMINAL MISCHIEF & RELATED OF,388
394,9,GRAND LARCENY OF MOTOR VEHICLE,45
395,9,OTHER TRAFFIC INFRACTION,15
396,9,ADMINISTRATIVE CODE,4
397,9,CHILD ABANDONMENT/NON SUPPORT,1
398,9,BURGLAR'S TOOLS,14
399,9,PETIT LARCENY,253
400,9,THEFT OF SERVICES,17
401,9,BURGLARY,161
402,9,SEX CRIMES,102
403,9,ANTICIPATORY OFFENSES,12
404,9,OTHER STATE LAWS (NON PENAL LAW),3
405,9,MOVING INFRACTIONS,1
406,9,DANGEROUS DRUGS,650
407,9,DANGEROUS WEAPONS,353
408,9,INTOXICATED & IMPAIRED DRIVING,56
409,9,ASSAULT 3 & RELATED OFFENSES,1413
410,9,ENDAN WELFARE INCOMP,1
411,9,OTHER OFFENSES RELATED TO THEF,36
412,9,OFFENSES AGAINST PUBLIC ADMINI,353
413,9,OFF. AGNST PUB ORD SENSBLTY &,115
414,9,FOR OTHER AUTHORITIES,54
415,9,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",6
416,9,OFFENSES INVOLVING FRAUD,165
417,10,ANTICIPATORY OFFENSES,9
418,10,PROSTITUTION & RELATED OFFENSES,4
419,10,ROBBERY,481
420,10,OTHER OFFENSES RELATED TO THEF,45
421,10,GAMBLING,49
422,10,RAPE,26
423,10,CRIMINAL TRESPASS,52
424,10,GRAND LARCENY OF MOTOR VEHICLE,67
425,10,OFF. AGNST PUB ORD SENSBLTY &,190
426,10,FORGERY,52
427,10,OFFENSES AGAINST THE PERSON,52
428,10,HARRASSMENT 2,2
429,10,VEHICLE AND TRAFFIC LAWS,186
430,10,ADMINISTRATIVE CODE,5
431,10,NYS LAWS-UNCLASSIFIED FELONY,29
432,10,CRIMINAL MISCHIEF & RELATED OF,421
433,10,DANGEROUS WEAPONS,352
434,10,ALCOHOLIC BEVERAGE CONTROL LAW,26
435,10,BURGLARY,214
436,10,GRAND LARCENY,213
437,10,FRAUDULENT ACCOSTING,8
438,10,DISORDERLY CONDUCT,1
439,10,INTOXICATED & IMPAIRED DRIVING,95
440,10,FOR OTHER AUTHORITIES,87
441,10,JOSTLING,3
442,10,ARSON,3
443,10,UNAUTHORIZED USE OF A VEHICLE,21
444,10,OFFENSES AGAINST PUBLIC ADMINI,310
445,10,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
446,10,PETIT LARCENY,568
447,10,OFFENSES AGAINST PUBLIC SAFETY,12
448,10,POSSESSION OF STOLEN PROPERTY,70
449,10,OTHER TRAFFIC INFRACTION,22
450,10,THEFT-FRAUD,9
451,10,BURGLAR'S TOOLS,22
452,10,FELONY ASSAULT,803
453,10,MISCELLANEOUS PENAL LAW,232
454,10,DANGEROUS DRUGS,923
455,10,CHILD ABANDONMENT/NON SUPPORT,3
456,10,MOVING INFRACTIONS,2
457,10,OTHER STATE LAWS (NON PENAL LA,14
458,10,MURDER & NON-NEGL. MANSLAUGHTE,102
459,10,OTHER STATE LAWS,10
460,10,ENDAN WELFARE INCOMP,1
461,10,INTOXICATED/IMPAIRED DRIVING,10
462,10,OFFENSES RELATED TO CHILDREN,2
463,10,SEX CRIMES,126
464,10,ASSAULT 3 & RELATED OFFENSES,1578
465,10,FRAUDS,14
466,10,KIDNAPPING & RELATED OFFENSES,2
467,10,OFFENSES INVOLVING FRAUD,82
468,10,THEFT OF SERVICES,1
469,11,OFFENSES RELATED TO CHILDREN,4
470,11,GRAND LARCENY,170
471,11,FRAUDS,9
472,11,FELONY ASSAULT,650
473,11,OTHER TRAFFIC INFRACTION,17
474,11,INTOXICATED/IMPAIRED DRIVING,25
475,11,DANGEROUS DRUGS,295
476,11,ROBBERY,294
477,11,VEHICLE AND TRAFFIC LAWS,189
478,11,CRIMINAL TRESPASS,41
479,11,KIDNAPPING & RELATED OFFENSES,3
480,11,ADMINISTRATIVE CODE,3
481,11,PETIT LARCENY,353
482,11,CRIMINAL MISCHIEF & RELATED OF,290
483,11,BURGLAR'S TOOLS,10
484,11,RAPE,15
485,11,OFFENSES AGAINST THE PERSON,42
486,11,POSSESSION OF STOLEN PROPERTY,51
487,11,MOVING INFRACTIONS,1
488,11,PROSTITUTION & RELATED OFFENSES,18
489,11,ENDAN WELFARE INCOMP,1
490,11,SEX CRIMES,105
491,11,OFFENSES INVOLVING FRAUD,73
492,11,FORGERY,73
493,11,ASSAULT 3 & RELATED OFFENSES,1319
494,11,OFFENSES AGAINST PUBLIC ADMINI,261
495,11,GRAND LARCENY OF MOTOR VEHICLE,24
496,11,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
