,SchoolDist,OfnsDesc,CrimeCount
497,11,OTHER OFFENSES RELATED TO THEF,6
498,11,GAMBLING,6
499,11,OFFENSES AGAINST PUBLIC SAFETY,4
500,11,ALCOHOLIC BEVERAGE CONTROL LAW,29
501,11,ARSON,1
502,11,HARRASSMENT 2,1
503,11,INTOXICATED & IMPAIRED DRIVING,87
504,11,MURDER & NON-NEGL. MANSLAUGHTE,57
505,11,FOR OTHER AUTHORITIES,99
506,11,NYS LAWS-UNCLASSIFIED FELONY,14
507,11,UNAUTHORIZED USE OF A VEHICLE,19
508,11,CHILD ABANDONMENT/NON SUPPORT,2
509,11,THEFT-FRAUD,6
510,11,DANGEROUS WEAPONS,217
511,11,OFF. AGNST PUB ORD SENSBLTY &,135
512,11,BURGLARY,140
513,11,OTHER STATE LAWS (NON PENAL LA,10
514,11,ANTICIPATORY OFFENSES,3
515,11,MISCELLANEOUS PENAL LAW,216
516,12,OFFENSES AGAINST THE PERSON,13
517,12,CRIMINAL TRESPASS,13
518,12,MURDER & NON-NEGL. MANSLAUGHTE,14
519,12,OTHER STATE LAWS,2
520,12,OTHER TRAFFIC INFRACTION,13
521,12,NYS LAWS-UNCLASSIFIED FELONY,18
522,12,THEFT-FRAUD,1
523,12,INTOXICATED & IMPAIRED DRIVING,25
524,12,GAMBLING,4
525,12,OFFENSES INVOLVING FRAUD,24
526,12,OTHER STATE LAWS (NON PENAL LA,1
527,12,BURGLAR'S TOOLS,9
528,12,OTHER STATE LAWS (NON PENAL LAW),1
529,12,OFF. AGNST PUB ORD SENSBLTY &,30
530,12,FORGERY,43
531,12,ASSAULT 3 & RELATED OFFENSES,611
532,12,UNAUTHORIZED USE OF A VEHICLE,6
533,12,KIDNAPPING & RELATED OFFENSES,1
534,12,OTHER OFFENSES RELATED TO THEF,9
535,12,PROSTITUTION & RELATED OFFENSES,3
536,12,FRAUDS,5
537,12,FOR OTHER AUTHORITIES,18
538,12,HARRASSMENT 2,1
539,12,GRAND LARCENY OF MOTOR VEHICLE,20
540,12,OFFENSES AGAINST PUBLIC SAFETY,1
541,12,DANGEROUS WEAPONS,193
542,12,VEHICLE AND TRAFFIC LAWS,87
543,12,MOVING INFRACTIONS,1
544,12,OFFENSES AGAINST PUBLIC ADMINI,82
545,12,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
546,12,GRAND LARCENY,124
547,12,MISCELLANEOUS PENAL LAW,70
548,12,ENDAN WELFARE INCOMP,1
549,12,INTOXICATED/IMPAIRED DRIVING,5
550,12,ARSON,2
551,12,ANTICIPATORY OFFENSES,2
552,12,BURGLARY,61
553,12,CRIMINAL MISCHIEF & RELATED OF,139
554,12,ROBBERY,277
555,12,DANGEROUS DRUGS,353
556,12,PETIT LARCENY,166
557,12,ALCOHOLIC BEVERAGE CONTROL LAW,8
558,12,DISORDERLY CONDUCT,2
559,12,POSSESSION OF STOLEN PROPERTY,48
560,12,FELONY ASSAULT,253
561,13,GRAND LARCENY,324
562,13,INTOXICATED/IMPAIRED DRIVING,9
563,13,RAPE,14
564,13,OFFENSES AGAINST THE PERSON,13
565,13,JOSTLING,1
566,13,BURGLARY,288
567,13,ANTICIPATORY OFFENSES,1
568,13,CRIMINAL MISCHIEF & RELATED OF,196
569,13,ALCOHOLIC BEVERAGE CONTROL LAW,4
570,13,OTHER OFFENSES RELATED TO THEF,64
571,13,MOVING INFRACTIONS,2
572,13,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
573,13,GRAND LARCENY OF MOTOR VEHICLE,30
574,13,VEHICLE AND TRAFFIC LAWS,99
575,13,FORGERY,87
576,13,GAMBLING,21
577,13,OFFENSES INVOLVING FRAUD,5
578,13,UNAUTHORIZED USE OF A VEHICLE,14
579,13,HARRASSMENT 2,1
580,13,KIDNAPPING & RELATED OFFENSES,3
581,13,DANGEROUS WEAPONS,284
582,13,DANGEROUS DRUGS,300
583,13,POSSESSION OF STOLEN PROPERTY,47
584,13,DISORDERLY CONDUCT,1
585,13,SEX CRIMES,130
586,13,MISCELLANEOUS PENAL LAW,385
587,13,ASSAULT 3 & RELATED OFFENSES,544
588,13,MURDER & NON-NEGL. MANSLAUGHTE,40
589,13,THEFT OF SERVICES,1
590,13,OFF. AGNST PUB ORD SENSBLTY &,92
591,13,FOR OTHER AUTHORITIES,115
592,13,PROSTITUTION & RELATED OFFENSES,6
593,13,THEFT-FRAUD,4
594,13,OTHER STATE LAWS (NON PENAL LA,11
595,13,OFFENSES AGAINST PUBLIC ADMINI,124
596,13,FRAUDS,12
597,13,INTOXICATED & IMPAIRED DRIVING,52
598,13,ADMINISTRATIVE CODE,10
599,13,BURGLAR'S TOOLS,23
600,13,OTHER STATE LAWS,17
601,13,NYS LAWS-UNCLASSIFIED FELONY,15
602,13,CRIMINAL TRESPASS,91
603,13,PETIT LARCENY,490
604,13,FELONY ASSAULT,383
605,13,OTHER TRAFFIC INFRACTION,24
606,13,ROBBERY,370
607,14,HARRASSMENT 2,5
608,14,ALCOHOLIC BEVERAGE CONTROL LAW,3
609,14,DANGEROUS DRUGS,251
610,14,CRIMINAL MISCHIEF & RELATED OF,138
611,14,FORGERY,31
612,14,GRAND LARCENY OF MOTOR VEHICLE,17
613,14,GRAND LARCENY,63
614,14,OTHER STATE LAWS,2
615,14,THEFT OF SERVICES,1
616,14,OFFENSES AGAINST PUBLIC ADMINI,64
617,14,PROSTITUTION & RELATED OFFENSES,1
618,14,SEX CRIMES,29
619,14,DANGEROUS WEAPONS,134
620,14,ASSAULT 3 & RELATED OFFENSES,290
621,14,INTOXICATED/IMPAIRED DRIVING,5
622,14,OFF. AGNST PUB ORD SENSBLTY &,28
623,14,ROBBERY,69
624,14,MOVING INFRACTIONS,1
625,14,FOR OTHER AUTHORITIES,10
626,14,GAMBLING,2
627,14,OTHER STATE LAWS (NON PENAL LA,9
628,14,BURGLAR'S TOOLS,39
629,14,PETIT LARCENY,210
630,14,FELONY ASSAULT,193
631,14,OFFENSES AGAINST THE PERSON,13
632,14,POSSESSION OF STOLEN PROPERTY,39
633,14,ADMINISTRATIVE CODE,2
634,14,OTHER OFFENSES RELATED TO THEF,18
635,14,BURGLARY,145
636,14,UNAUTHORIZED USE OF A VEHICLE,13
637,14,NYS LAWS-UNCLASSIFIED FELONY,7
638,14,INTOXICATED & IMPAIRED DRIVING,37
639,14,MISCELLANEOUS PENAL LAW,154
640,14,VEHICLE AND TRAFFIC LAWS,44
641,14,CRIMINAL TRESPASS,39
642,14,MURDER & NON-NEGL. MANSLAUGHTE,5
643,14,DISORDERLY CONDUCT,2
644,14,FRAUDS,2
645,14,RAPE,2
646,14,THEFT-FRAUD,1
647,14,OTHER TRAFFIC INFRACTION,11
648,14,OFFENSES INVOLVING FRAUD,4
649,15,INTOXICATED/IMPAIRED DRIVING,12
650,15,KIDNAPPING,1
651,15,BURGLARY,155
652,15,ARSON,1
653,15,OFFENSES INVOLVING FRAUD,5
654,15,OTHER TRAFFIC INFRACTION,69
655,15,HARRASSMENT 2,2
656,15,FOR OTHER AUTHORITIES,33
657,15,POSSESSION OF STOLEN PROPERTY,41
658,15,SEX CRIMES,47
659,15,ROBBERY,169
660,15,FORGERY,51
661,15,OTHER STATE LAWS,25
662,15,GAMBLING,5
663,15,MURDER & NON-NEGL. MANSLAUGHTE,18
664,15,ALCOHOLIC BEVERAGE CONTROL LAW,1
665,15,CRIMINAL MISCHIEF & RELATED OF,256
666,15,ADMINISTRATIVE CODE,12
667,15,OFF. AGNST PUB ORD SENSBLTY &,118
668,15,FELONY ASSAULT,330
669,15,ENDAN WELFARE INCOMP,1
670,15,OFFENSES AGAINST PUBLIC ADMINI,84
671,15,GRAND LARCENY OF MOTOR VEHICLE,27
672,15,BURGLAR'S TOOLS,23
673,15,CRIMINAL TRESPASS,57
674,15,THEFT OF SERVICES,1
675,15,DANGEROUS DRUGS,214
676,15,INTOXICATED & IMPAIRED DRIVING,85
677,15,MISCELLANEOUS PENAL LAW,242
678,15,KIDNAPPING & RELATED OFFENSES,3
679,15,FRAUDS,9
680,15,DANGEROUS WEAPONS,85
681,15,OFFENSES AGAINST PUBLIC SAFETY,1
682,15,GRAND LARCENY,129
683,15,OTHER STATE LAWS (NON PENAL LA,7
684,15,DISORDERLY CONDUCT,2
685,15,PROSTITUTION & RELATED OFFENSES,8
686,15,VEHICLE AND TRAFFIC LAWS,153
687,15,PETIT LARCENY,412
688,15,ANTICIPATORY OFFENSES,1
689,15,OFFENSES AGAINST THE PERSON,14
690,15,NYS LAWS-UNCLASSIFIED FELONY,13
691,15,ASSAULT 3 & RELATED OFFENSES,550
692,15,RAPE,3
693,15,UNAUTHORIZED USE OF A VEHICLE,13
694,15,OTHER OFFENSES RELATED TO THEF,50
695,16,MISCELLANEOUS PENAL LAW,249
696,16,BURGLARY,103
697,16,UNAUTHORIZED USE OF A VEHICLE,7
698,16,OTHER STATE LAWS,7
699,16,CRIMINAL TRESPASS,22
700,16,CRIMINAL MISCHIEF & RELATED OF,105
701,16,GRAND LARCENY OF MOTOR VEHICLE,23
702,16,OFFENSES AGAINST PUBLIC SAFETY,1
703,16,BURGLAR'S TOOLS,3
704,16,GAMBLING,7
705,16,OTHER TRAFFIC INFRACTION,6
706,16,ROBBERY,177
707,16,KIDNAPPING & RELATED OFFENSES,2
708,16,VEHICLE AND TRAFFIC LAWS,32
709,16,POSSESSION OF STOLEN PROPERTY,32
710,16,OTHER OFFENSES RELATED TO THEF,14
711,16,SEX CRIMES,178
712,16,FOR OTHER AUTHORITIES,6
713,16,OFF. AGNST PUB ORD SENSBLTY &,56
714,16,MURDER & NON-NEGL. MANSLAUGHTE,31
715,16,OTHER STATE LAWS (NON PENAL LA,6
716,16,FORGERY,37
717,16,FELONY ASSAULT,271
718,16,PETIT LARCENY,51
719,16,OFFENSES AGAINST PUBLIC ADMINI,51
720,16,OFFENSES INVOLVING FRAUD,12
721,16,NYS LAWS-UNCLASSIFIED FELONY,8
722,16,INTOXICATED/IMPAIRED DRIVING,5
723,16,DANGEROUS DRUGS,135
724,16,RAPE,98
725,16,ADMINISTRATIVE CODE,2
726,16,INTOXICATED & IMPAIRED DRIVING,31
727,16,GRAND LARCENY,67
728,16,FRAUDS,5
729,16,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,4
730,16,ALCOHOLIC BEVERAGE CONTROL LAW,1
731,16,OFFENSES AGAINST THE PERSON,6
732,16,ASSAULT 3 & RELATED OFFENSES,420
733,16,DANGEROUS WEAPONS,218
734,16,PROSTITUTION & RELATED OFFENSES,1
735,17,VEHICLE AND TRAFFIC LAWS,119
736,17,OFFENSES AGAINST PUBLIC ADMINI,120
737,17,OFFENSES AGAINST PUBLIC SAFETY,1
738,17,ANTICIPATORY OFFENSES,1
739,17,UNAUTHORIZED USE OF A VEHICLE,12
740,17,INTOXICATED/IMPAIRED DRIVING,12
741,17,GRAND LARCENY,104
742,17,THEFT OF SERVICES,1
743,17,ASSAULT 3 & RELATED OFFENSES,687
744,17,PETIT LARCENY,231
745,17,FORGERY,126
746,17,BURGLARY,144
747,17,RAPE,11
748,17,GAMBLING,18
749,17,ROBBERY,192
750,17,PROSTITUTION & RELATED OFFENSES,1
751,17,OTHER STATE LAWS (NON PENAL LA,13
752,17,DANGEROUS DRUGS,296
753,17,KIDNAPPING & RELATED OFFENSES,2
754,17,SEX CRIMES,42
755,17,DANGEROUS WEAPONS,333
756,17,OTHER STATE LAWS,6
757,17,BURGLAR'S TOOLS,3
758,17,NYS LAWS-UNCLASSIFIED FELONY,8
759,17,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
760,17,OTHER OFFENSES RELATED TO THEF,38
761,17,CRIMINAL TRESPASS,38
762,17,OFFENSES AGAINST THE PERSON,21
763,17,ALCOHOLIC BEVERAGE CONTROL LAW,2
764,17,FELONY ASSAULT,470
765,17,POSSESSION OF STOLEN PROPERTY,40
766,17,THEFT-FRAUD,2
767,17,CRIMINAL MISCHIEF & RELATED OF,212
768,17,INTOXICATED & IMPAIRED DRIVING,40
769,17,FRAUDS,5
770,17,MURDER & NON-NEGL. MANSLAUGHTE,26
771,17,GRAND LARCENY OF MOTOR VEHICLE,68
772,17,HARRASSMENT 2,2
773,17,OTHER TRAFFIC INFRACTION,45
774,17,MISCELLANEOUS PENAL LAW,359
775,17,OFF. AGNST PUB ORD SENSBLTY &,94
776,17,ADMINISTRATIVE CODE,6
777,17,ARSON,8
778,17,FOR OTHER AUTHORITIES,8
779,17,ENDAN WELFARE INCOMP,2
780,17,OFFENSES INVOLVING FRAUD,45
781,18,BURGLAR'S TOOLS,1
782,18,OTHER STATE LAWS,4
783,18,GAMBLING,7
784,18,OTHER OFFENSES RELATED TO THEF,4
785,18,ADMINISTRATIVE CODE,2
786,18,OFF. AGNST PUB ORD SENSBLTY &,31
787,18,PETIT LARCENY,59
788,18,DANGEROUS DRUGS,136
789,18,FELONY ASSAULT,238
790,18,OTHER TRAFFIC INFRACTION,33
791,18,ENDAN WELFARE INCOMP,1
792,18,OFFENSES INVOLVING FRAUD,47
793,18,OFFENSES AGAINST PUBLIC ADMINI,50
794,18,INTOXICATED & IMPAIRED DRIVING,43
795,18,MISCELLANEOUS PENAL LAW,172
796,18,GRAND LARCENY,51
797,18,GRAND LARCENY OF MOTOR VEHICLE,39
798,18,OTHER STATE LAWS (NON PENAL LA,5
799,18,THEFT-FRAUD,4
800,18,OFFENSES RELATED TO CHILDREN,5
801,18,INTOXICATED/IMPAIRED DRIVING,6
802,18,FOR OTHER AUTHORITIES,4
803,18,PROSTITUTION & RELATED OFFENSES,2
804,18,BURGLARY,35
805,18,ASSAULT 3 & RELATED OFFENSES,401
806,18,MURDER & NON-NEGL. MANSLAUGHTE,8
807,18,DANGEROUS WEAPONS,202
808,18,POSSESSION OF STOLEN PROPERTY,28
809,18,SEX CRIMES,17
810,18,NYS LAWS-UNCLASSIFIED FELONY,17
811,18,FORGERY,76
812,18,OFFENSES AGAINST THE PERSON,16
813,18,UNAUTHORIZED USE OF A VEHICLE,17
814,18,ARSON,5
815,18,FRAUDS,3
816,18,ROBBERY,75
817,18,VEHICLE AND TRAFFIC LAWS,111
818,18,RAPE,3
819,18,CRIMINAL TRESPASS,20
820,18,CRIMINAL MISCHIEF & RELATED OF,109
821,18,ALCOHOLIC BEVERAGE CONTROL LAW,20
822,19,THEFT OF SERVICES,9
823,19,ALCOHOLIC BEVERAGE CONTROL LAW,33
824,19,CRIMINAL TRESPASS,23
825,19,OFFENSES AGAINST PUBLIC ADMINI,90
826,19,PROSTITUTION & RELATED OFFENSES,11
827,19,VEHICLE AND TRAFFIC LAWS,81
828,19,FELONY ASSAULT,534
829,19,BURGLARY,142
830,19,OTHER OFFENSES RELATED TO THEF,23
831,19,INTOXICATED & IMPAIRED DRIVING,35
832,19,MURDER & NON-NEGL. MANSLAUGHTE,38
833,19,GRAND LARCENY,107
834,19,ADMINISTRATIVE CODE,2
835,19,FOR OTHER AUTHORITIES,10
836,19,ANTICIPATORY OFFENSES,7
837,19,DANGEROUS DRUGS,269
838,19,MOVING INFRACTIONS,1
839,19,INTOXICATED/IMPAIRED DRIVING,6
840,19,GAMBLING,6
841,19,OFF. AGNST PUB ORD SENSBLTY &,91
842,19,BURGLAR'S TOOLS,13
843,19,CHILD ABANDONMENT/NON SUPPORT,2
844,19,DANGEROUS WEAPONS,381
845,19,GRAND LARCENY OF MOTOR VEHICLE,54
846,19,NYS LAWS-UNCLASSIFIED FELONY,18
847,19,ARSON,1
848,19,PETIT LARCENY,136
849,19,OTHER TRAFFIC INFRACTION,21
850,19,THEFT-FRAUD,1
851,19,RAPE,4
852,19,MISCELLANEOUS PENAL LAW,344
853,19,OFFENSES INVOLVING FRAUD,26
854,19,DISORDERLY CONDUCT,1
855,19,POSSESSION OF STOLEN PROPERTY,69
856,19,OFFENSES AGAINST THE PERSON,15
857,19,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,3
858,19,CRIMINAL MISCHIEF & RELATED OF,186
859,19,UNAUTHORIZED USE OF A VEHICLE,15
860,19,ROBBERY,366
861,19,KIDNAPPING & RELATED OFFENSES,2
862,19,SEX CRIMES,46
863,19,ASSAULT 3 & RELATED OFFENSES,514
864,19,FORGERY,101
865,19,HARRASSMENT 2,2
866,19,OTHER STATE LAWS (NON PENAL LA,7
867,19,OTHER STATE LAWS,14
868,19,OFFENSES AGAINST PUBLIC SAFETY,1
869,19,FRAUDS,7
870,20,THEFT-FRAUD,3
871,20,FRAUDS,3
872,20,KIDNAPPING & RELATED OFFENSES,1
873,20,FELONY ASSAULT,251
874,20,POSSESSION OF STOLEN PROPERTY,47
875,20,MISCELLANEOUS PENAL LAW,309
876,20,VEHICLE AND TRAFFIC LAWS,192
877,20,OFFENSES RELATED TO CHILDREN,2
878,20,DISORDERLY CONDUCT,1
879,20,BURGLARY,93
880,20,OFFENSES AGAINST PUBLIC ADMINI,52
881,20,OFFENSES AGAINST PUBLIC SAFETY,2
882,20,ARSON,1
883,20,OTHER OFFENSES RELATED TO THEF,12
884,20,ALCOHOLIC BEVERAGE CONTROL LAW,4
885,20,CRIMINAL MISCHIEF & RELATED OF,154
886,20,NYS LAWS-UNCLASSIFIED FELONY,25
887,20,ASSAULT 3 & RELATED OFFENSES,491
888,20,RAPE,10
889,20,UNAUTHORIZED USE OF A VEHICLE,16
890,20,OFFENSES AGAINST THE PERSON,26
891,20,SEX CRIMES,71
892,20,ADMINISTRATIVE CODE,10
893,20,DANGEROUS WEAPONS,127
894,20,HARRASSMENT 2,2
895,20,ENDAN WELFARE INCOMP,1
896,20,OTHER STATE LAWS,7
897,20,INTOXICATED & IMPAIRED DRIVING,120
898,20,GRAND LARCENY OF MOTOR VEHICLE,20
899,20,OFF. AGNST PUB ORD SENSBLTY &,39
900,20,GRAND LARCENY,119
901,20,OTHER STATE LAWS (NON PENAL LA,24
902,20,GAMBLING,9
903,20,DANGEROUS DRUGS,281
904,20,FORGERY,32
905,20,MURDER & NON-NEGL. MANSLAUGHTE,14
906,20,OFFENSES INVOLVING FRAUD,33
907,20,OTHER TRAFFIC INFRACTION,34
908,20,FOR OTHER AUTHORITIES,13
909,20,ROBBERY,147
910,20,BURGLAR'S TOOLS,18
911,20,PETIT LARCENY,317
912,20,CRIMINAL TRESPASS,53
913,20,PROSTITUTION & RELATED OFFENSES,7
914,20,INTOXICATED/IMPAIRED DRIVING,20
915,21,FOR OTHER AUTHORITIES,9
916,21,ARSON,6
917,21,GAMBLING,6
918,21,INTOXICATED/IMPAIRED DRIVING,12
919,21,OTHER OFFENSES RELATED TO THEF,18
920,21,UNAUTHORIZED USE OF A VEHICLE,20
921,21,POSSESSION OF STOLEN PROPERTY,45
922,21,CRIMINAL MISCHIEF & RELATED OF,188
923,21,DANGEROUS WEAPONS,163
924,21,GRAND LARCENY,139
925,21,VEHICLE AND TRAFFIC LAWS,132
926,21,GRAND LARCENY OF MOTOR VEHICLE,28
927,21,BURGLARY,128
928,21,OTHER TRAFFIC INFRACTION,31
929,21,CRIMINAL TRESPASS,32
930,21,OTHER STATE LAWS,34
931,21,THEFT OF SERVICES,1
932,21,OFF. AGNST PUB ORD SENSBLTY &,64
933,21,INTOXICATED & IMPAIRED DRIVING,64
934,21,OFFENSES AGAINST PUBLIC ADMINI,60
935,21,OFFENSES INVOLVING FRAUD,60
936,21,KIDNAPPING & RELATED OFFENSES,2
937,21,SEX CRIMES,44
938,21,FORGERY,44
939,21,NYS LAWS-UNCLASSIFIED FELONY,12
940,21,FRAUDS,3
941,21,MURDER & NON-NEGL. MANSLAUGHTE,16
942,21,ROBBERY,199
943,21,OFFENSES AGAINST PUBLIC SAFETY,4
944,21,BURGLAR'S TOOLS,13
945,21,PETIT LARCENY,386
946,21,DANGEROUS DRUGS,348
947,21,THEFT-FRAUD,4
948,21,HARRASSMENT 2,1
949,21,OFFENSES AGAINST THE PERSON,14
950,21,ENDAN WELFARE INCOMP,1
951,21,OTHER STATE LAWS (NON PENAL LA,14
952,21,RAPE,4
953,21,ADMINISTRATIVE CODE,12
954,21,PROSTITUTION & RELATED OFFENSES,4
955,21,ALCOHOLIC BEVERAGE CONTROL LAW,12
956,21,FELONY ASSAULT,317
957,21,DISORDERLY CONDUCT,1
958,21,MISCELLANEOUS PENAL LAW,293
959,21,OFFENSES RELATED TO CHILDREN,1
960,21,ASSAULT 3 & RELATED OFFENSES,510
961,22,FOR OTHER AUTHORITIES,5
962,22,ARSON,1
963,22,GRAND LARCENY,219
964,22,ASSAULT 3 & RELATED OFFENSES,579
965,22,INTOXICATED & IMPAIRED DRIVING,53
966,22,OFFENSES AGAINST PUBLIC ADMINI,57
967,22,FORGERY,74
968,22,PROSTITUTION & RELATED OFFENSES,1
969,22,ADMINISTRATIVE CODE,1
970,22,OFF. AGNST PUB ORD SENSBLTY &,91
971,22,RAPE,6
972,22,FELONY ASSAULT,389
973,22,VEHICLE AND TRAFFIC LAWS,134
974,22,BURGLARY,142
975,22,CRIMINAL MISCHIEF & RELATED OF,185
976,22,ROBBERY,197
977,22,OTHER STATE LAWS,7
978,22,DANGEROUS DRUGS,199
979,22,DANGEROUS WEAPONS,202
980,22,MISCELLANEOUS PENAL LAW,288
