,SchoolDist,OfnsDesc,CrimeCount
981,22,PETIT LARCENY,402
982,22,ALCOHOLIC BEVERAGE CONTROL LAW,5
983,22,SEX CRIMES,57
984,22,THEFT-FRAUD,3
985,22,UNAUTHORIZED USE OF A VEHICLE,13
986,22,FRAUDS,11
987,22,GAMBLING,4
988,22,OTHER STATE LAWS (NON PENAL LA,4
989,22,OTHER OFFENSES RELATED TO THEF,16
990,22,OFFENSES AGAINST THE PERSON,16
991,22,BURGLAR'S TOOLS,16
992,22,OFFENSES AGAINST PUBLIC SAFETY,3
993,22,GRAND LARCENY OF MOTOR VEHICLE,48
994,22,NYS LAWS-UNCLASSIFIED FELONY,24
995,22,MURDER & NON-NEGL. MANSLAUGHTE,29
996,22,CRIMINAL TRESPASS,32
997,22,POSSESSION OF STOLEN PROPERTY,33
998,22,KIDNAPPING & RELATED OFFENSES,2
999,22,OTHER TRAFFIC INFRACTION,49
1000,22,OFFENSES INVOLVING FRAUD,45
1001,22,INTOXICATED/IMPAIRED DRIVING,5
1002,23,RAPE,2
1003,23,THEFT OF SERVICES,3
1004,23,DANGEROUS DRUGS,203
1005,23,PETIT LARCENY,67
1006,23,MISCELLANEOUS PENAL LAW,211
1007,23,FORGERY,57
1008,23,FELONY ASSAULT,292
1009,23,ADMINISTRATIVE CODE,4
1010,23,OFFENSES AGAINST PUBLIC SAFETY,1
1011,23,PROSTITUTION & RELATED OFFENSES,4
1012,23,OFFENSES AGAINST THE PERSON,15
1013,23,INTOXICATED/IMPAIRED DRIVING,4
1014,23,DANGEROUS WEAPONS,397
1015,23,NYS LAWS-UNCLASSIFIED FELONY,14
1016,23,GRAND LARCENY OF MOTOR VEHICLE,52
1017,23,ASSAULT 3 & RELATED OFFENSES,422
1018,23,GRAND LARCENY,51
1019,23,CRIMINAL TRESPASS,11
1020,23,OFFENSES INVOLVING FRAUD,12
1021,23,ALCOHOLIC BEVERAGE CONTROL LAW,6
1022,23,OTHER OFFENSES RELATED TO THEF,45
1023,23,GAMBLING,20
1024,23,BURGLARY,50
1025,23,OTHER STATE LAWS,21
1026,23,MURDER & NON-NEGL. MANSLAUGHTE,36
1027,23,OTHER TRAFFIC INFRACTION,7
1028,23,SEX CRIMES,36
1029,23,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1030,23,OFFENSES AGAINST PUBLIC ADMINI,65
1031,23,ARSON,5
1032,23,UNAUTHORIZED USE OF A VEHICLE,7
1033,23,MOVING INFRACTIONS,1
1034,23,KIDNAPPING & RELATED OFFENSES,1
1035,23,FRAUDS,9
1036,23,VEHICLE AND TRAFFIC LAWS,38
1037,23,INTOXICATED & IMPAIRED DRIVING,28
1038,23,BURGLAR'S TOOLS,5
1039,23,OTHER STATE LAWS (NON PENAL LA,10
1040,23,CRIMINAL MISCHIEF & RELATED OF,135
1041,23,POSSESSION OF STOLEN PROPERTY,28
1042,23,FOR OTHER AUTHORITIES,9
1043,23,OFF. AGNST PUB ORD SENSBLTY &,38
1044,23,HARRASSMENT 2,1
1045,23,DISORDERLY CONDUCT,2
1046,23,ANTICIPATORY OFFENSES,9
1047,23,ROBBERY,150
1048,24,ESCAPE 3,1
1049,24,OTHER STATE LAWS (NON PENAL LAW),1
1050,24,DISORDERLY CONDUCT,1
1051,24,MOVING INFRACTIONS,1
1052,24,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
1053,24,HARRASSMENT 2,1
1054,24,KIDNAPPING,1
1055,24,THEFT-FRAUD,5
1056,24,GAMBLING,4
1057,24,ARSON,2
1058,24,KIDNAPPING & RELATED OFFENSES,2
1059,24,ENDAN WELFARE INCOMP,1
1060,24,BURGLARY,124
1061,24,FOR OTHER AUTHORITIES,17
1062,24,SEX CRIMES,100
1063,24,OTHER STATE LAWS (NON PENAL LA,7
1064,24,UNAUTHORIZED USE OF A VEHICLE,20
1065,24,FRAUDS,15
1066,24,ALCOHOLIC BEVERAGE CONTROL LAW,8
1067,24,GRAND LARCENY,173
1068,24,ADMINISTRATIVE CODE,8
1069,24,NYS LAWS-UNCLASSIFIED FELONY,19
1070,24,POSSESSION OF STOLEN PROPERTY,62
1071,24,OFF. AGNST PUB ORD SENSBLTY &,64
1072,24,OTHER OFFENSES RELATED TO THEF,10
1073,24,RAPE,10
1074,24,ROBBERY,251
1075,24,OTHER STATE LAWS,18
1076,24,BURGLAR'S TOOLS,22
1077,24,THEFT OF SERVICES,11
1078,24,CRIMINAL MISCHIEF & RELATED OF,324
1079,24,INTOXICATED & IMPAIRED DRIVING,154
1080,24,PROSTITUTION & RELATED OFFENSES,30
1081,24,ASSAULT 3 & RELATED OFFENSES,1089
1082,24,VEHICLE AND TRAFFIC LAWS,105
1083,24,INTOXICATED/IMPAIRED DRIVING,33
1084,24,DANGEROUS WEAPONS,104
1085,24,OFFENSES AGAINST PUBLIC ADMINI,148
1086,24,MURDER & NON-NEGL. MANSLAUGHTE,24
1087,24,MISCELLANEOUS PENAL LAW,354
1088,24,CRIMINAL TRESPASS,34
1089,24,DANGEROUS DRUGS,245
1090,24,GRAND LARCENY OF MOTOR VEHICLE,41
1091,24,FELONY ASSAULT,531
1092,24,OTHER TRAFFIC INFRACTION,42
1093,24,OFFENSES AGAINST THE PERSON,23
1094,24,OFFENSES INVOLVING FRAUD,23
1095,24,FORGERY,45
1096,24,PETIT LARCENY,541
1097,25,KIDNAPPING & RELATED OFFENSES,1
1098,25,OTHER STATE LAWS (NON PENAL LA,16
1099,25,CRIMINAL TRESPASS,17
1100,25,FORGERY,28
1101,25,POSSESSION OF STOLEN PROPERTY,81
1102,25,MOVING INFRACTIONS,1
1103,25,THEFT-FRAUD,15
1104,25,SEX CRIMES,68
1105,25,FOR OTHER AUTHORITIES,31
1106,25,OTHER TRAFFIC INFRACTION,26
1107,25,GRAND LARCENY OF MOTOR VEHICLE,25
1108,25,OFFENSES AGAINST PUBLIC ADMINI,38
1109,25,DANGEROUS WEAPONS,51
1110,25,GAMBLING,3
1111,25,MURDER & NON-NEGL. MANSLAUGHTE,17
1112,25,INTOXICATED & IMPAIRED DRIVING,55
1113,25,OFF. AGNST PUB ORD SENSBLTY &,57
1114,25,ADMINISTRATIVE CODE,2
1115,25,NYS LAWS-UNCLASSIFIED FELONY,4
1116,25,ALCOHOLIC BEVERAGE CONTROL LAW,2
1117,25,VEHICLE AND TRAFFIC LAWS,58
1118,25,OTHER STATE LAWS,2
1119,25,BURGLAR'S TOOLS,21
1120,25,UNAUTHORIZED USE OF A VEHICLE,20
1121,25,PROSTITUTION & RELATED OFFENSES,27
1122,25,OTHER OFFENSES RELATED TO THEF,6
1123,25,ASSAULT 3 & RELATED OFFENSES,609
1124,25,OFFENSES AGAINST THE PERSON,10
1125,25,OFFENSES AGAINST PUBLIC SAFETY,4
1126,25,ROBBERY,238
1127,25,GRAND LARCENY,224
1128,25,DISORDERLY CONDUCT,1
1129,25,INTOXICATED/IMPAIRED DRIVING,11
1130,25,ARSON,5
1131,25,MISCELLANEOUS PENAL LAW,305
1132,25,FELONY ASSAULT,277
1133,25,FRAUDS,9
1134,25,PETIT LARCENY,357
1135,25,RAPE,7
1136,25,CRIMINAL MISCHIEF & RELATED OF,155
1137,25,OFFENSES INVOLVING FRAUD,6
1138,25,BURGLARY,143
1139,25,DANGEROUS DRUGS,162
1140,26,CRIMINAL MISCHIEF & RELATED OF,44
1141,26,OFFENSES INVOLVING FRAUD,2
1142,26,FORGERY,9
1143,26,OTHER TRAFFIC INFRACTION,23
1144,26,OFF. AGNST PUB ORD SENSBLTY &,23
1145,26,INTOXICATED/IMPAIRED DRIVING,9
1146,26,HOMICIDE-NEGLIGENT-VEHICLE,2
1147,26,THEFT-FRAUD,1
1148,26,OFFENSES AGAINST THE PERSON,7
1149,26,BURGLAR'S TOOLS,7
1150,26,NYS LAWS-UNCLASSIFIED FELONY,2
1151,26,BURGLARY,23
1152,26,UNAUTHORIZED USE OF A VEHICLE,5
1153,26,POSSESSION OF STOLEN PROPERTY,7
1154,26,INTOXICATED & IMPAIRED DRIVING,55
1155,26,MURDER & NON-NEGL. MANSLAUGHTE,2
1156,26,FOR OTHER AUTHORITIES,8
1157,26,PETIT LARCENY,53
1158,26,ADMINISTRATIVE CODE,2
1159,26,FRAUDS,1
1160,26,CRIMINAL TRESPASS,14
1161,26,GRAND LARCENY OF MOTOR VEHICLE,11
1162,26,ROBBERY,11
1163,26,MISCELLANEOUS PENAL LAW,64
1164,26,OFFENSES AGAINST PUBLIC SAFETY,1
1165,26,OFFENSES AGAINST PUBLIC ADMINI,14
1166,26,OTHER STATE LAWS (NON PENAL LA,1
1167,26,DANGEROUS WEAPONS,13
1168,26,MOVING INFRACTIONS,1
1169,26,ASSAULT 3 & RELATED OFFENSES,173
1170,26,GRAND LARCENY,25
1171,26,SEX CRIMES,17
1172,26,DANGEROUS DRUGS,18
1173,26,VEHICLE AND TRAFFIC LAWS,68
1174,26,FELONY ASSAULT,83
1175,27,CRIMINAL MISCHIEF & RELATED OF,365
1176,27,ASSAULT 3 & RELATED OFFENSES,1191
1177,27,HARRASSMENT 2,2
1178,27,OFFENSES AGAINST PUBLIC SAFETY,1
1179,27,MISCELLANEOUS PENAL LAW,880
1180,27,UNAUTHORIZED USE OF A VEHICLE,34
1181,27,OFFENSES INVOLVING FRAUD,30
1182,27,FELONY ASSAULT,741
1183,27,INTOXICATED & IMPAIRED DRIVING,127
1184,27,CRIMINAL TRESPASS,47
1185,27,OFF. AGNST PUB ORD SENSBLTY &,109
1186,27,BURGLARY,135
1187,27,OFFENSES AGAINST PUBLIC ADMINI,104
1188,27,SEX CRIMES,151
1189,27,VEHICLE AND TRAFFIC LAWS,98
1190,27,GRAND LARCENY OF MOTOR VEHICLE,89
1191,27,FORGERY,84
1192,27,MURDER & NON-NEGL. MANSLAUGHTE,77
1193,27,GRAND LARCENY,247
1194,27,ROBBERY,254
1195,27,DANGEROUS WEAPONS,291
1196,27,POSSESSION OF STOLEN PROPERTY,56
1197,27,PETIT LARCENY,305
1198,27,DISORDERLY CONDUCT,2
1199,27,DANGEROUS DRUGS,305
1200,27,KIDNAPPING & RELATED OFFENSES,2
1201,27,MOVING INFRACTIONS,2
1202,27,OTHER TRAFFIC INFRACTION,53
1203,27,CHILD ABANDONMENT/NON SUPPORT,1
1204,27,THEFT-FRAUD,2
1205,27,BURGLAR'S TOOLS,2
1206,27,OTHER STATE LAWS,5
1207,27,ENDAN WELFARE INCOMP,3
1208,27,OFFENSES RELATED TO CHILDREN,5
1209,27,PROSTITUTION & RELATED OFFENSES,3
1210,27,NYS LAWS-UNCLASSIFIED FELONY,12
1211,27,RAPE,13
1212,27,OTHER OFFENSES RELATED TO THEF,11
1213,27,OFFENSES AGAINST THE PERSON,27
1214,27,ARSON,5
1215,27,OTHER STATE LAWS (NON PENAL LA,15
1216,27,INTOXICATED/IMPAIRED DRIVING,22
1217,27,ALCOHOLIC BEVERAGE CONTROL LAW,13
1218,27,FRAUDS,18
1219,27,ADMINISTRATIVE CODE,4
1220,27,FOR OTHER AUTHORITIES,22
1221,28,PROSTITUTION & RELATED OFFENSES,22
1222,28,FRAUDS,22
1223,28,FORGERY,86
1224,28,DANGEROUS WEAPONS,287
1225,28,THEFT OF SERVICES,16
1226,28,RAPE,89
1227,28,MISCELLANEOUS PENAL LAW,310
1228,28,OFF. AGNST PUB ORD SENSBLTY &,69
1229,28,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
1230,28,GRAND LARCENY,183
1231,28,POSSESSION OF STOLEN PROPERTY,82
1232,28,OFFENSES AGAINST PUBLIC SAFETY,1
1233,28,GRAND LARCENY OF MOTOR VEHICLE,84
1234,28,GAMBLING,3
1235,28,OTHER STATE LAWS,10
1236,28,KIDNAPPING & RELATED OFFENSES,1
1237,28,SEX CRIMES,195
1238,28,DISORDERLY CONDUCT,2
1239,28,CRIMINAL TRESPASS,65
1240,28,ENDAN WELFARE INCOMP,2
1241,28,ROBBERY,221
1242,28,HARRASSMENT 2,2
1243,28,OTHER STATE LAWS (NON PENAL LA,214
1244,28,ALCOHOLIC BEVERAGE CONTROL LAW,2
1245,28,OFFENSES AGAINST PUBLIC ADMINI,259
1246,28,CRIMINAL MISCHIEF & RELATED OF,320
1247,28,INTOXICATED/IMPAIRED DRIVING,27
1248,28,FOR OTHER AUTHORITIES,11
1249,28,OFFENSES AGAINST THE PERSON,28
1250,28,OTHER TRAFFIC INFRACTION,124
1251,28,CHILD ABANDONMENT/NON SUPPORT,4
1252,28,INTOXICATED & IMPAIRED DRIVING,142
1253,28,UNAUTHORIZED USE OF A VEHICLE,32
1254,28,THEFT-FRAUD,27
1255,28,ASSAULT 3 & RELATED OFFENSES,706
1256,28,BURGLAR'S TOOLS,16
1257,28,DANGEROUS DRUGS,492
1258,28,NYS LAWS-UNCLASSIFIED FELONY,14
1259,28,FRAUDULENT ACCOSTING,7
1260,28,PETIT LARCENY,320
1261,28,OTHER OFFENSES RELATED TO THEF,45
1262,28,FELONY ASSAULT,409
1263,28,BURGLARY,99
1264,28,OFFENSES INVOLVING FRAUD,23
1265,28,ARSON,7
1266,28,MOVING INFRACTIONS,2
1267,28,VEHICLE AND TRAFFIC LAWS,340
1268,28,MURDER & NON-NEGL. MANSLAUGHTE,42
1269,28,ADMINISTRATIVE CODE,5
1270,29,GRAND LARCENY,188
1271,29,POSSESSION OF STOLEN PROPERTY,70
1272,29,VEHICLE AND TRAFFIC LAWS,119
1273,29,DANGEROUS DRUGS,202
1274,29,OFF. AGNST PUB ORD SENSBLTY &,121
1275,29,BURGLAR'S TOOLS,4
1276,29,INTOXICATED & IMPAIRED DRIVING,70
1277,29,ENDAN WELFARE INCOMP,1
1278,29,BURGLARY,116
1279,29,DISORDERLY CONDUCT,1
1280,29,OFFENSES AGAINST PUBLIC SAFETY,4
1281,29,GRAND LARCENY OF MOTOR VEHICLE,79
1282,29,FORGERY,80
1283,29,OFFENSES RELATED TO CHILDREN,4
1284,29,FRAUDS,17
1285,29,DANGEROUS WEAPONS,190
1286,29,FOR OTHER AUTHORITIES,15
1287,29,GAMBLING,15
1288,29,OFFENSES AGAINST THE PERSON,11
1289,29,SEX CRIMES,94
1290,29,OFFENSES AGAINST PUBLIC ADMINI,127
1291,29,HARRASSMENT 2,1
1292,29,OTHER OFFENSES RELATED TO THEF,7
1293,29,FELONY ASSAULT,540
1294,29,PETIT LARCENY,209
1295,29,OTHER STATE LAWS,1
1296,29,MURDER & NON-NEGL. MANSLAUGHTE,32
1297,29,INTOXICATED/IMPAIRED DRIVING,6
1298,29,CRIMINAL MISCHIEF & RELATED OF,292
1299,29,ASSAULT 3 & RELATED OFFENSES,807
1300,29,THEFT-FRAUD,1
1301,29,ARSON,1
1302,29,MISCELLANEOUS PENAL LAW,425
1303,29,OTHER STATE LAWS (NON PENAL LA,21
1304,29,OFFENSES INVOLVING FRAUD,32
1305,29,MOVING INFRACTIONS,1
1306,29,KIDNAPPING & RELATED OFFENSES,3
1307,29,HOMICIDE-NEGLIGENT-VEHICLE,1
1308,29,RAPE,11
1309,29,ALCOHOLIC BEVERAGE CONTROL LAW,20
1310,29,OTHER TRAFFIC INFRACTION,30
1311,29,CRIMINAL TRESPASS,37
1312,29,ROBBERY,237
1313,29,ADMINISTRATIVE CODE,2
1314,29,NYS LAWS-UNCLASSIFIED FELONY,11
1315,29,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2
1316,29,UNAUTHORIZED USE OF A VEHICLE,31
1317,30,ASSAULT 3 & RELATED OFFENSES,961
1318,30,MISCELLANEOUS PENAL LAW,505
1319,30,FELONY ASSAULT,479
1320,30,INTOXICATED & IMPAIRED DRIVING,147
1321,30,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1322,30,INTOXICATED/IMPAIRED DRIVING,11
1323,30,DANGEROUS DRUGS,343
1324,30,SEX CRIMES,201
1325,30,BURGLARY,199
1326,30,OFFENSES AGAINST PUBLIC ADMINI,129
1327,30,GRAND LARCENY,249
1328,30,MOVING INFRACTIONS,4
1329,30,ROBBERY,256
1330,30,PETIT LARCENY,401
1331,30,VEHICLE AND TRAFFIC LAWS,264
1332,30,CRIMINAL MISCHIEF & RELATED OF,279
1333,30,OTHER STATE LAWS,5
1334,30,OFFENSES RELATED TO CHILDREN,5
1335,30,ADMINISTRATIVE CODE,7
1336,30,HARRASSMENT 2,1
1337,30,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1
1338,30,DANGEROUS WEAPONS,266
1339,30,ALCOHOLIC BEVERAGE CONTROL LAW,4
1340,30,OFF. AGNST PUB ORD SENSBLTY &,115
1341,30,GRAND LARCENY OF MOTOR VEHICLE,57
1342,30,POSSESSION OF STOLEN PROPERTY,73
1343,30,FRAUDS,21
1344,30,MURDER & NON-NEGL. MANSLAUGHTE,23
1345,30,BURGLAR'S TOOLS,17
1346,30,OFFENSES INVOLVING FRAUD,41
1347,30,CRIMINAL TRESPASS,41
1348,30,PROSTITUTION & RELATED OFFENSES,18
1349,30,OFFENSES AGAINST PUBLIC SAFETY,3
1350,30,DISORDERLY CONDUCT,2
1351,30,NYS LAWS-UNCLASSIFIED FELONY,18
1352,30,OTHER TRAFFIC INFRACTION,68
1353,30,ENDAN WELFARE INCOMP,2
1354,30,OTHER OFFENSES RELATED TO THEF,18
1355,30,OTHER STATE LAWS (NON PENAL LA,33
1356,30,ARSON,3
1357,30,CHILD ABANDONMENT/NON SUPPORT,1
1358,30,RAPE,6
1359,30,UNAUTHORIZED USE OF A VEHICLE,19
1360,30,FORGERY,54
1361,30,OFFENSES AGAINST THE PERSON,20
1362,30,FOR OTHER AUTHORITIES,29
1363,30,THEFT-FRAUD,3
1364,31,FOR OTHER AUTHORITIES,22
1365,31,NYS LAWS-UNCLASSIFIED FELONY,53
1366,31,THEFT-FRAUD,10
1367,31,KIDNAPPING & RELATED OFFENSES,3
1368,31,OFFENSES AGAINST PUBLIC SAFETY,3
1369,31,VEHICLE AND TRAFFIC LAWS,305
1370,31,MURDER & NON-NEGL. MANSLAUGHTE,54
1371,31,CRIMINAL TRESPASS,46
1372,31,ARSON,6
1373,31,ALCOHOLIC BEVERAGE CONTROL LAW,2
1374,31,ASSAULT 3 & RELATED OFFENSES,888
1375,31,PROSTITUTION & RELATED OFFENSES,6
1376,31,BURGLAR'S TOOLS,2
1377,31,ENDAN WELFARE INCOMP,2
1378,31,MISCELLANEOUS PENAL LAW,772
1379,31,GRAND LARCENY OF MOTOR VEHICLE,47
1380,31,HOMICIDE-NEGLIGENT-VEHICLE,2
1381,31,PETIT LARCENY,553
1382,31,DANGEROUS DRUGS,506
1383,31,OTHER STATE LAWS (NON PENAL LA,26
1384,31,FELONY ASSAULT,497
1385,31,CRIMINAL MISCHIEF & RELATED OF,437
1386,31,INTOXICATED/IMPAIRED DRIVING,43
1387,31,RAPE,22
1388,31,UNAUTHORIZED USE OF A VEHICLE,33
1389,31,OFFENSES AGAINST THE PERSON,43
1390,31,FRAUDS,22
1391,31,OFFENSES AGAINST PUBLIC ADMINI,210
1392,31,OTHER STATE LAWS,1
1393,31,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,1
1394,31,FORGERY,66
1395,31,DANGEROUS WEAPONS,223
1396,31,ROBBERY,225
1397,31,INTOXICATED & IMPAIRED DRIVING,228
1398,31,POSSESSION OF STOLEN PROPERTY,76
1399,31,OFFENSES INVOLVING FRAUD,72
1400,31,GRAND LARCENY,232
1401,31,OTHER TRAFFIC INFRACTION,61
1402,31,OFF. AGNST PUB ORD SENSBLTY &,164
1403,31,OTHER OFFENSES RELATED TO THEF,20
1404,31,SEX CRIMES,93
1405,31,BURGLARY,117
1406,32,OTHER STATE LAWS,6
1407,32,MURDER & NON-NEGL. MANSLAUGHTE,11
1408,32,GRAND LARCENY OF MOTOR VEHICLE,11
1409,32,NYS LAWS-UNCLASSIFIED FELONY,6
1410,32,PETIT LARCENY,97
1411,32,MISCELLANEOUS PENAL LAW,158
1412,32,FOR OTHER AUTHORITIES,3
1413,32,ANTICIPATORY OFFENSES,1
1414,32,BURGLAR'S TOOLS,6
1415,32,POSSESSION OF STOLEN PROPERTY,13
1416,32,CHILD ABANDONMENT/NON SUPPORT,1
1417,32,BURGLARY,115
1418,32,CRIMINAL MISCHIEF & RELATED OF,125
1419,32,DANGEROUS DRUGS,134
1420,32,ROBBERY,130
1421,32,INTOXICATED/IMPAIRED DRIVING,2
1422,32,SEX CRIMES,27
1423,32,THEFT OF SERVICES,1
1424,32,INTOXICATED & IMPAIRED DRIVING,16
1425,32,FORGERY,24
1426,32,GAMBLING,4
1427,32,HARRASSMENT 2,1
1428,32,OFFENSES INVOLVING FRAUD,19
1429,32,DANGEROUS WEAPONS,58
1430,32,UNAUTHORIZED USE OF A VEHICLE,9
1431,32,FELONY ASSAULT,230
1432,32,OFFENSES AGAINST PUBLIC ADMINI,48
1433,32,OFFENSES AGAINST THE PERSON,7
1434,32,GRAND LARCENY,68
1435,32,OTHER OFFENSES RELATED TO THEF,16
1436,32,ASSAULT 3 & RELATED OFFENSES,337
1437,32,OTHER STATE LAWS (NON PENAL LA,1
1438,32,OFF. AGNST PUB ORD SENSBLTY &,42
1439,32,ALCOHOLIC BEVERAGE CONTROL LAW,7
1440,32,VEHICLE AND TRAFFIC LAWS,76
1441,32,CRIMINAL TRESPASS,17
1442,32,ARSON,2
1443,32,PROSTITUTION & RELATED OFFENSES,20
1444,32,FRAUDS,2
1445,32,ADMINISTRATIVE CODE,2
1446,32,THEFT-FRAUD,3
1447,32,OTHER TRAFFIC INFRACTION,12
