Precinct,AgeGroup,PerpSex,CrimeCount
1,18-24,F,73
1,25-44,M,592
1,45-64,M,264
1,18-24,M,266
1,<18,M,31
1,45-64,F,33
1,25-44,F,117
1,<18,F,19
1,65+,M,13
5,25-44,F,147
5,<18,M,46
5,45-64,M,381
5,65+,F,7
5,65+,M,20
5,18-24,M,273
5,45-64,F,63
5,<18,F,8
5,25-44,M,1205
5,18-24,F,49
6,<18,F,16
6,18-24,F,61
6,<18,M,82
6,25-44,M,784
6,18-24,M,244
6,45-64,M,383
6,65+,M,16
6,25-44,F,182
6,45-64,F,39
7,45-64,F,27
7,25-44,F,150
7,25-44,M,653
7,<18,F,10
7,18-24,F,39
7,<18,M,28
7,65+,M,16
7,18-24,M,160
7,45-64,M,181
7,65+,F,3
9,45-64,F,31
9,65+,F,4
9,25-44,M,584
9,<18,F,3
9,18-24,M,186
9,<18,M,61
9,25-44,F,142
9,18-24,F,47
9,65+,M,15
9,45-64,M,204
10,45-64,F,22
10,65+,F,3
10,25-44,F,105
10,25-44,M,643
10,18-24,F,32
10,18-24,M,131
10,45-64,M,188
10,<18,F,4
10,65+,M,11
10,<18,M,36
13,18-24,F,78
13,<18,F,39
13,25-44,F,152
13,25-44,M,761
13,45-64,M,324
13,65+,M,31
13,65+,F,1
13,45-64,F,41
13,18-24,M,227
13,<18,M,97
14,25-44,M,1283
14,<18,M,40
14,65+,M,32
14,<18,F,10
14,18-24,M,461
14,25-44,F,328
14,45-64,M,689
14,45-64,F,93
14,18-24,F,102
14,65+,F,9
17,65+,F,1
17,45-64,M,184
17,25-44,M,406
17,65+,M,9
17,<18,F,2
17,<18,M,47
17,25-44,F,76
17,45-64,F,14
17,18-24,F,29
17,18-24,M,101
18,18-24,F,90
18,65+,F,6
18,45-64,M,348
18,65+,M,18
18,<18,F,12
18,45-64,F,50
18,25-44,F,187
18,<18,M,64
18,18-24,M,300
18,25-44,M,826
19,45-64,M,352
19,25-44,M,651
19,18-24,M,150
19,45-64,F,68
19,<18,F,21
19,18-24,F,25
19,25-44,F,140
19,65+,F,2
19,<18,M,62
19,65+,M,19
20,<18,F,1
20,65+,M,9
20,<18,M,17
20,18-24,M,102
20,25-44,F,40
20,45-64,F,28
20,65+,F,2
20,18-24,F,14
20,45-64,M,205
20,25-44,M,330
22,25-44,M,23
22,18-24,M,14
22,25-44,F,5
22,<18,F,1
22,65+,M,2
22,45-64,F,1
22,45-64,M,4
23,25-44,M,807
23,65+,F,8
23,18-24,F,72
23,45-64,M,327
23,<18,F,14
23,45-64,F,65
23,25-44,F,215
23,18-24,M,339
23,65+,M,20
23,<18,M,71
24,25-44,F,133
24,65+,M,16
24,65+,F,4
24,<18,M,32
24,45-64,F,39
24,18-24,F,39
24,45-64,M,295
24,25-44,M,556
24,18-24,M,117
24,<18,F,2
25,18-24,M,317
25,65+,M,27
25,25-44,M,1345
25,<18,M,52
25,65+,F,2
25,45-64,M,655
25,<18,F,15
25,18-24,F,96
25,45-64,F,65
25,25-44,F,215
26,25-44,M,414
26,<18,M,63
26,65+,M,7
26,18-24,M,193
26,18-24,F,44
26,45-64,M,164
26,25-44,F,97
26,<18,F,7
26,65+,F,4
26,45-64,F,23
28,25-44,F,156
28,18-24,F,41
28,25-44,M,626
28,<18,M,26
28,45-64,F,47
28,65+,F,2
28,18-24,M,171
28,45-64,M,334
28,65+,M,21
28,<18,F,5
30,45-64,F,34
30,65+,M,17
30,<18,M,59
30,45-64,M,182
30,<18,F,5
30,18-24,F,31
30,25-44,M,419
30,25-44,F,120
30,65+,F,5
30,18-24,M,146
32,25-44,F,210
32,18-24,M,262
32,25-44,M,807
32,18-24,F,99
32,65+,M,22
32,65+,F,4
32,<18,M,78
32,45-64,F,79
32,45-64,M,279
32,<18,F,12
33,18-24,F,63
33,<18,F,4
33,<18,M,19
33,65+,F,4
33,45-64,F,34
33,25-44,F,112
33,18-24,M,249
33,25-44,M,756
33,65+,M,21
33,45-64,M,233
34,<18,M,49
34,18-24,F,58
34,65+,F,1
34,45-64,F,29
34,25-44,M,696
34,25-44,F,124
34,65+,M,11
34,18-24,M,322
34,<18,F,7
34,45-64,M,171
40,18-24,F,178
40,65+,M,36
40,<18,F,36
40,45-64,F,115
40,25-44,M,1918
40,<18,M,198
40,45-64,M,680
40,65+,F,3
40,25-44,F,401
40,18-24,M,814
41,65+,F,2
41,25-44,F,182
41,25-44,M,1042
41,45-64,F,49
41,<18,M,98
41,18-24,F,80
41,<18,F,17
41,45-64,M,292
41,18-24,M,502
41,65+,M,23
42,65+,M,36
42,45-64,F,113
42,25-44,F,272
42,<18,F,14
42,45-64,M,372
42,<18,M,76
42,18-24,M,373
42,18-24,F,89
42,65+,F,2
42,25-44,M,1170
43,65+,M,27
43,65+,F,2
43,25-44,F,296
43,18-24,M,628
43,25-44,M,1367
43,18-24,F,131
43,<18,F,29
43,45-64,M,431
43,45-64,F,113
43,<18,M,140
44,<18,M,128
44,18-24,F,122
44,45-64,M,523
44,<18,F,31
44,25-44,M,1783
44,65+,F,5
44,45-64,F,112
44,25-44,F,354
44,18-24,M,707
44,65+,M,43
45,18-24,F,74
45,65+,M,29
45,<18,M,53
45,45-64,M,250
45,<18,F,16
45,18-24,M,200
45,65+,F,2
45,25-44,F,141
45,45-64,F,44
45,25-44,M,635
46,25-44,F,298
46,65+,M,33
46,45-64,F,86
46,18-24,F,123
46,25-44,M,1514
46,18-24,M,598
46,<18,M,133
46,<18,F,46
46,45-64,M,535
46,65+,F,5
47,25-44,F,356
47,45-64,M,393
47,<18,M,107
47,65+,M,24
47,18-24,M,548
47,25-44,M,1481
47,<18,F,17
47,45-64,F,79
47,65+,F,3
47,18-24,F,124
48,25-44,M,1151
48,<18,M,102
48,65+,M,15
48,45-64,F,74
48,45-64,M,357
48,65+,F,3
48,<18,F,24
48,18-24,F,94
48,18-24,M,402
48,25-44,F,268
49,45-64,F,45
49,25-44,M,891
49,65+,F,4
49,<18,M,91
49,18-24,F,54
49,18-24,M,284
49,25-44,F,165
49,<18,F,20
49,45-64,M,250
49,65+,M,15
50,18-24,F,58
50,65+,M,8
50,45-64,F,26
50,25-44,F,106
50,25-44,M,506
50,65+,F,6
50,<18,M,29
50,18-24,M,181
50,<18,F,6
50,45-64,M,183
52,25-44,M,1506
52,45-64,F,80
52,<18,M,71
52,18-24,F,110
52,65+,M,30
52,<18,F,16
52,18-24,M,604
52,45-64,M,479
52,25-44,F,297
52,65+,F,3
60,45-64,F,35
60,<18,M,75
60,<18,F,13
60,18-24,F,70
60,65+,M,23
60,25-44,M,1080
60,18-24,M,379
60,25-44,F,181
60,45-64,M,355
60,65+,F,7
61,18-24,F,40
61,25-44,M,697
61,18-24,M,219
61,45-64,M,213
61,<18,M,48
61,45-64,F,43
61,65+,F,3
61,25-44,F,116
61,65+,M,12
61,<18,F,4
62,18-24,F,17
62,45-64,F,24
62,<18,M,57
62,65+,M,18
62,<18,F,11
62,45-64,M,163
62,25-44,F,111
62,65+,F,1
62,18-24,M,180
62,25-44,M,581
63,<18,M,89
63,65+,M,19
63,<18,F,20
63,45-64,F,45
63,45-64,M,210
63,18-24,F,57
63,65+,F,4
63,18-24,M,215
63,25-44,F,144
63,25-44,M,554
66,<18,F,4
66,18-24,F,18
66,65+,M,14
66,45-64,F,37
66,25-44,M,477
66,18-24,M,162
66,25-44,F,86
66,<18,M,22
66,45-64,M,152
67,65+,M,42
67,45-64,F,90
67,<18,M,78
67,25-44,M,1147
67,<18,F,14
67,45-64,M,397
67,65+,F,6
67,25-44,F,229
67,18-24,M,506
67,18-24,F,103
68,<18,F,1
68,65+,M,13
68,18-24,F,39
68,25-44,F,77
68,45-64,F,36
68,<18,M,25
68,18-24,M,244
68,25-44,M,693
68,65+,F,2
68,45-64,M,223
69,<18,F,7
69,18-24,F,46
69,25-44,M,410
69,18-24,M,255
69,45-64,F,29
69,65+,M,5
69,65+,F,2
69,25-44,F,100
69,<18,M,67
69,45-64,M,113
70,65+,M,29
70,65+,F,4
70,<18,F,19
70,45-64,F,70
70,45-64,M,333
70,<18,M,74
70,25-44,F,167
70,25-44,M,878
70,18-24,F,61
70,18-24,M,300
71,45-64,M,234
71,25-44,M,628
71,65+,F,2
71,45-64,F,28
71,<18,M,64
71,25-44,F,125
71,18-24,F,66
71,65+,M,10
71,18-24,M,300
71,<18,F,11
72,45-64,F,65
72,<18,M,38
72,45-64,M,326
72,18-24,F,47
72,18-24,M,302
72,65+,F,9
72,65+,M,28
72,25-44,F,162
72,<18,F,14
72,25-44,M,1036
73,18-24,M,592
73,<18,M,143
73,25-44,M,1205
73,25-44,F,240
73,<18,F,20
73,45-64,F,69
73,45-64,M,354
73,65+,M,13
73,18-24,F,140
75,25-44,F,362
75,25-44,M,1769
75,18-24,F,129
75,45-64,F,80
75,45-64,M,485
75,65+,F,5
75,65+,M,27
75,18-24,M,752
75,<18,M,165
75,<18,F,19
76,45-64,M,183
76,<18,M,18
76,65+,M,6
76,65+,F,2
76,25-44,M,348
76,18-24,F,21
76,<18,F,4
76,25-44,F,66
76,18-24,M,91
76,45-64,F,23
77,<18,M,102
77,25-44,F,152
77,65+,M,21
77,18-24,M,416
77,<18,F,17
77,45-64,F,52
77,65+,F,1
77,25-44,M,967
77,45-64,M,312
77,18-24,F,73
78,45-64,M,155
78,<18,F,11
78,<18,M,28
78,18-24,M,113
78,18-24,F,42
78,45-64,F,31
78,25-44,M,321
78,65+,M,6
78,65+,F,1
78,25-44,F,83
79,18-24,M,408
79,45-64,F,63
79,45-64,M,486
79,25-44,F,199
79,18-24,F,84
79,<18,M,78
79,65+,F,5
79,<18,F,18
79,25-44,M,1160
79,65+,M,22
81,25-44,M,532
81,<18,M,49
81,<18,F,9
81,25-44,F,112
81,18-24,F,37
81,65+,M,5
81,45-64,F,52
81,65+,F,2
81,45-64,M,250
81,18-24,M,233
83,25-44,M,965
83,45-64,F,33
83,18-24,M,284
83,25-44,F,171
83,65+,F,2
83,45-64,M,259
83,65+,M,18
83,18-24,F,81
83,<18,F,9
83,<18,M,53
84,<18,F,17
84,65+,F,1
84,45-64,F,51
84,25-44,F,201
84,45-64,M,307
84,18-24,F,65
84,18-24,M,225
84,<18,M,66
84,65+,M,16
84,25-44,M,799
88,18-24,M,147
88,45-64,M,174
88,25-44,M,395
88,65+,M,8
88,25-44,F,136
88,45-64,F,41
88,18-24,F,41
88,<18,M,39
88,<18,F,3
90,18-24,M,144
90,65+,M,11
90,65+,F,1
90,<18,F,9
90,25-44,M,440
90,45-64,M,176
90,18-24,F,32
90,<18,M,28
90,25-44,F,75
90,45-64,F,25
94,25-44,M,317
94,18-24,M,74
94,25-44,F,54
94,45-64,F,13
94,<18,M,7
94,<18,F,2
94,65+,M,15
94,45-64,M,118
94,18-24,F,21
100,25-44,F,103
100,65+,F,7
100,65+,M,8
100,18-24,F,39
100,<18,M,72
100,<18,F,6
100,18-24,M,130
100,45-64,M,157
100,45-64,F,17
100,25-44,M,342
101,25-44,F,187
101,<18,M,77
101,18-24,F,75
101,65+,F,1
101,<18,F,5
101,18-24,M,286
101,25-44,M,633
101,45-64,M,228
101,65+,M,20
101,45-64,F,47
102,18-24,M,395
102,65+,M,17
102,18-24,F,53
102,25-44,M,891
102,45-64,F,35
102,65+,F,3
102,25-44,F,146
102,<18,M,63
102,45-64,M,319
102,<18,F,12
103,45-64,F,64
103,18-24,F,102
103,25-44,M,1423
103,<18,F,12
103,<18,M,98
103,18-24,M,481
103,25-44,F,270
103,65+,M,35
103,45-64,M,508
104,18-24,F,71
104,45-64,F,68
104,18-24,M,272
104,25-44,F,213
104,65+,F,6
104,<18,M,40
104,65+,M,22
104,<18,F,15
104,25-44,M,856
104,45-64,M,338
105,25-44,M,949
105,65+,M,25
105,<18,F,17
105,25-44,F,261
105,45-64,M,304
105,45-64,F,40
105,<18,M,75
105,18-24,F,72
105,65+,F,9
105,18-24,M,329
106,18-24,F,52
106,65+,M,24
106,65+,F,6
106,18-24,M,297
106,45-64,F,47
106,25-44,F,153
106,<18,F,13
106,45-64,M,316
106,25-44,M,743
106,<18,M,84
107,65+,M,19
107,18-24,M,253
107,45-64,M,169
107,25-44,F,135
107,25-44,M,616
107,<18,F,11
107,18-24,F,43
107,45-64,F,28
107,<18,M,60
108,65+,F,2
108,25-44,M,499
108,<18,F,1
108,65+,M,12
108,45-64,F,22
108,<18,M,18
108,45-64,M,167
108,25-44,F,78
108,18-24,F,28
108,18-24,M,170
109,<18,F,6
109,65+,F,7
109,45-64,F,96
109,18-24,F,74
109,25-44,F,197
109,65+,M,42
109,18-24,M,341
109,45-64,M,472
109,<18,M,62
109,25-44,M,943
110,<18,F,6
110,18-24,M,420
110,18-24,F,85
110,65+,M,21
110,45-64,M,282
110,25-44,F,198
110,65+,F,8
110,25-44,M,1031
110,45-64,F,66
110,<18,M,66
111,45-64,F,21
111,65+,M,7
111,<18,F,2
111,65+,F,2
111,<18,M,18
111,18-24,M,102
111,18-24,F,22
111,25-44,F,61
111,25-44,M,238
111,45-64,M,105
112,65+,F,3
112,25-44,M,508
112,<18,F,2
112,<18,M,29
112,25-44,F,83
112,18-24,F,27
112,45-64,F,27
112,45-64,M,198
112,18-24,M,170
112,65+,M,16
113,65+,M,48
113,65+,F,3
113,45-64,M,530
113,18-24,F,161
113,<18,F,19
113,45-64,F,113
113,<18,M,117
113,18-24,M,559
113,25-44,M,1421
113,25-44,F,346
114,18-24,M,463
114,65+,M,33
114,45-64,M,445
114,18-24,F,88
114,<18,F,7
114,45-64,F,76
114,25-44,M,1246
114,<18,M,43
114,65+,F,2
114,25-44,F,256
115,45-64,F,73
115,18-24,F,90
115,<18,M,73
115,65+,M,19
115,25-44,F,213
115,45-64,M,342
115,25-44,M,1291
115,<18,F,20
115,18-24,M,432
115,65+,F,3
120,25-44,M,1082
120,45-64,F,49
120,<18,M,94
120,25-44,F,262
120,18-24,F,77
120,65+,M,18
120,<18,F,15
120,45-64,M,399
120,65+,F,8
120,18-24,M,375
121,<18,F,14
121,18-24,M,370
121,45-64,F,61
121,<18,M,51
121,65+,F,5
121,18-24,F,110
121,65+,M,7
121,25-44,M,746
121,25-44,F,227
121,45-64,M,279
122,25-44,M,546
122,<18,M,26
122,25-44,F,146
122,65+,M,17
122,45-64,M,231
122,<18,F,6
122,18-24,M,176
122,18-24,F,29
122,65+,F,3
122,45-64,F,47
123,18-24,M,91
123,65+,F,3
123,<18,F,4
123,45-64,M,169
123,25-44,M,304
123,<18,M,24
123,45-64,F,21
123,18-24,F,23
123,25-44,F,68
123,65+,M,12
